"","GEOID","perc_over65"
"1","01069",18.4
"2","01023",23.8
"3","01113",15.2
"4","10005",29.5
"5","01071",20.8
"6","01089",15.5
"7","04015",31.9
"8","05017",21.7
"9","05121",19.4
"10","05073",25.4
"11","05057",18.7
"12","06079",21.6
"13","06081",17.3
"14","06091",34.5
"15","08067",20
"16","12007",18.1
"17","10003",16.6
"18","09003",17
"19","12009",24.2
"20","12131",19.8
"21","12053",26.6
"22","12047",19.6
"23","12065",24.5
"24","12031",15
"25","13105",21.2
"26","13213",14.9
"27","16073",19.1
"28","16049",28.6
"29","17105",20
"30","17161",20.1
"31","27087",17.5
"32","18089",17.4
"33","04013",16
"34","06067",14.9
"35","19159",23.1
"36","06107",11.7
"37","06069",13.5
"38","19163",17.1
"39","27053",15.1
"40","17125",23
"41","36005",13.9
"42","20099",20.1
"43","36119",17.7
"44","36053",19.7
"45","21235",15.7
"46","44007",16
"47","36029",18.8
"48","48287",20.8
"49","36091",19.4
"50","01121",18.9
"51","21133",20.6
"52","38017",12.8
"53","39035",19
"54","39061",16.2
"55","22075",13.9
"56","22031",18.5
"57","22111",22.1
"58","22115",13.5
"59","01087",20.7
"60","01041",19.9
"61","24005",17.8
"62","24019",22.5
"63","24017",13.1
"64","24015",16.7
"65","25001",32.3
"66","25017",16
"67","26103",20
"68","26053",28.8
"69","26115",19.3
"70","26141",33.1
"71","27075",27.4
"72","27163",16.2
"73","28001",21.6
"74","28087",16.9
"75","28143",13.9
"76","28139",17
"77","29099",16.1
"78","30001",23.7
"79","30105",24.3
"80","30005",16.4
"81","30029",20.8
"82","33017",16.5
"83","34001",19.3
"84","34009",28.6
"85","34041",19
"86","34019",20.1
"87","34025",18.6
"88","34023",15.8
"89","35045",16.3
"90","36031",25.7
"91","37047",20.4
"92","37039",31.3
"93","37149",32.1
"94","37009",27
"95","37055",24.3
"96","37091",21.3
"97","38097",20
"98","38053",9.1
"99","39167",21.7
"100","40095",22.1
"101","02020",12.4
"102","02180",8.4
"103","02070",12.4
"104","41015",35.6
"105","41007",24.3
"106","41035",22.1
"107","41033",26.8
"108","02066",22
"109","41065",20.9
"110","48037",17.3
"111","42071",19.2
"112","42095",19.9
"113","44009",22.6
"114","45013",27.9
"115","45051",25.7
"116","45091",15
"117","46023",18.5
"118","04007",30.4
"119","47157",14.4
"120","47165",16.4
"121","47019",22.3
"122","47123",21.8
"123","47013",20.8
"124","48273",13.2
"125","48229",11.1
"126","48419",17.7
"127","48301",74.1
"128","49037",16.2
"129","49019",20.2
"130","49049",7.8
"131","49023",12.6
"132","51133",37.9
"133","51193",26.4
"134","51073",20.3
"135","51107",10.4
"136","51143",24.1
"137","51083",25.3
"138","53053",14.4
"139","53067",18.3
"140","53005",15.6
"141","54047",21.6
"142","54099",21.8
"143","54037",17
"144","54003",15.1
"145","55003",21.1
"146","55051",32
"147","56039",17.5
"148","05045",13.4
"149","05011",18.5
"150","05085",14.4
"151","05099",21.1
"152","05037",18.6
"153","06007",18.2
"154","06047",11.6
"155","08059",17.4
"156","08065",13.2
"157","08055",34
"158","12117",16.3
"159","12041",20.2
"160","12013",17.9
"161","13229",17
"162","13261",17.3
"163","13021",16.2
"164","13151",12.2
"165","13195",18.1
"166","13265",27.1
"167","13267",15.2
"168","13237",24.5
"169","13219",16.1
"170","13205",18.1
"171","13201",21.8
"172","16085",26.5
"173","16005",15
"174","16039",14.2
"175","17047",22.1
"176","17027",18.1
"177","18041",20.5
"178","18069",18.2
"179","19175",20.5
"180","20059",17.5
"181","20171",20.3
"182","21123",17.7
"183","21115",18.7
"184","21109",17.9
"185","21175",17.4
"186","21011",16.7
"187","21231",21.2
"188","21061",21.5
"189","21165",22
"190","22001",16.1
"191","22071",16.5
"192","22103",18
"193","22067",19.4
"194","22081",19.4
"195","22039",15.7
"196","22043",15.4
"197","22083",18
"198","26135",28.5
"199","27015",21.8
"200","28163",14
"201","28089",14.9
"202","28101",17.2
"203","29033",22
"204","29039",23.6
"205","29197",18.9
"206","30063",16.6
"207","30097",23.4
"208","30047",23.6
"209","30069",27.9
"210","30023",25.5
"211","31115",27
"212","31005",19.3
"213","32011",23.1
"214","35011",23.9
"215","36113",23.6
"216","36017",21.7
"217","36051",19.5
"218","37193",22.7
"219","37159",17.5
"220","37089",26
"221","37163",18
"222","37121",25.5
"223","38069",24.6
"224","39067",22.5
"225","40145",16.9
"226","40133",18.2
"227","41017",20.8
"228","41031",19.8
"229","41055",22.7
"230","42051",22.2
"231","42129",23.7
"232","42023",29.5
"233","45055",18.9
"234","45027",24.4
"235","45017",24.1
"236","46079",23.6
"237","47001",20.1
"238","47189",15.8
"239","47135",22.1
"240","47045",17.5
"241","47029",21.9
"242","47049",23
"243","47085",20.6
"244","47185",20.7
"245","47127",21.4
"246","48339",13.5
"247","48029",12.7
"248","48245",15.1
"249","48457",22.1
"250","48157",12.2
"251","48139",12.9
"252","48499",27.1
"253","48041",9.8
"254","48459",18.3
"255","48343",21.7
"256","48393",16.8
"257","48289",23.7
"258","48349",16.7
"259","48185",18.5
"260","48467",20.2
"261","48125",24.4
"262","48105",21.6
"263","48415",15.4
"264","48379",24.2
"265","48261",50
"266","49011",10.7
"267","49015",18
"268","49051",13.1
"269","49007",18.8
"270","49013",12.8
"271","49055",23.1
"272","51109",20.4
"273","51023",23.6
"274","51061",16.7
"275","51009",21.4
"276","51161",21.8
"277","51175",21.4
"278","51113",22.8
"279","53017",18
"280","54039",21.7
"281","54109",22.9
"282","54025",24
"283","54041",20.8
"284","55057",21.4
"285","55035",16.6
"286","56013",19.6
"287","60050",NA
"288","66010",NA
"289","69110",NA
"290","72097",25.9
"291","72115",22.2
"292","72141",24.6
"293","72023",24.5
"294","72015",22
"295","78010",NA
"296","08033",37.2
"297","01073",16.5
"298","09009",18.2
"299","09011",19
"300","06109",27.7
"301","12103",25.9
"302","12057",14.8
"303","12075",25
"304","12086",16.8
"305","12071",28.9
"306","12113",16.5
"307","01043",18.9
"308","12037",26.2
"309","12073",14.4
"310","13051",16.4
"311","13185",13
"312","13027",20.8
"313","13049",14.7
"314","17197",14.1
"315","13245",14.9
"316","13241",28.5
"317","13153",13.4
"318","16041",14.1
"319","01033",20.1
"320","04001",16.2
"321","05007",13.6
"322","05139",18.9
"323","05003",21.3
"324","05133",14.3
"325","05131",16.7
"326","05015",23.3
"327","05021",21.8
"328","05041",19.6
"329","05063",17.5
"330","06059",15.8
"331","05019",16.2
"332","06037",14.7
"333","06087",18.3
"334","06097",21
"335","06041",23.3
"336","06001",14.9
"337","06003",21.8
"338","06061",20.2
"339","06057",28.9
"340","08077",20.4
"341","08123",12.7
"342","08083",23.9
"343","21147",16.1
"344","37167",19
"345","37007",19.9
"346","37155",15.8
"347","01099",21.2
"348","21135",19.1
"349","22057",16.2
"350","22117",18.5
"351","22029",18.9
"352","22035",18
"353","22011",16
"354","23031",21.7
"355","23029",25.8
"356","23003",25.4
"357","24041",29.3
"358","24037",13.7
"359","24039",17.3
"360","01131",21.4
"361","24011",17.1
"362","24033",14.4
"363","24001",21
"364","01065",19.9
"365","36063",20.2
"366","37129",18.7
"367","37141",18
"368","37133",9.7
"369","37043",32.3
"370","37113",28.9
"371","37175",30.8
"372","37049",20.5
"373","37137",30.7
"374","37177",25.5
"375","37053",17.2
"376","37131",28.5
"377","37075",24.8
"378","38077",19.6
"379","38105",9.9
"380","38099",21.5
"381","38067",25.5
"382","38085",9.2
"383","39043",23
"384","40065",15.4
"385","40141",20.1
"386","40067",20.8
"387","40023",20.7
"388","40135",18.5
"389","40089",17.8
"390","02130",17.3
"391","02185",7.9
"392","02290",16.5
"393","02220",17.3
"394","41051",14.4
"395","41021",31.8
"396","42133",18.4
"397","42017",20
"398","42049",19.2
"399","42127",25
"400","42029",17.3
"401","42089",18.9
"402","02100",26.8
"403","45045",16.4
"404","45025",18.9
"405","25025",13
"406","25021",17.4
"407","25013",17.8
"408","26041",25.6
"409","26003",26.6
"410","27167",19.1
"411","27137",20.8
"412","27119",18.9
"413","27073",27.2
"414","28113",17.5
"415","28151",17.6
"416","28055",19.5
"417","28033",13.3
"418","28021",18.9
"419","29201",18.4
"420","29183",16.4
"421","29013",19.2
"422","29087",25.8
"423","29171",25.1
"424","30053",29.7
"425","30051",20.6
"426","30085",11.9
"427","30075",31.6
"428","30035",12.8
"429","30009",27.2
"430","32033",19.9
"431","32017",18.9
"432","35029",20.7
"433","36045",14.6
"434","16043",17.8
"435","16083",16.4
"436","16003",30.4
"437","16069",20.6
"438","17153",22.7
"439","17045",24
"440","18147",20.2
"441","18129",20.3
"442","19111",21.7
"443","27145",15.8
"444","29037",17.5
"445","29019",13.1
"446","29159",17.1
"447","34031",15.5
"448","26163",16.1
"449","18161",20.4
"450","06113",13.3
"451","18035",17.4
"452","19063",23.5
"453","26109",26.3
"454","19189",21.6
"455","36047",15
"456","20013",21.5
"457","01091",20.2
"458","01101",15.8
"459","01095",17
"460","36075",17.4
"461","21027",19.9
"462","40087",15.4
"463","40125",16.5
"464","36071",14.3
"465","21159",17.4
"466","48213",22.4
"467","55078",15.6
"468","18139",18.9
"469","18065",19.2
"470","18027",15.8
"471","18071",16
"472","18175",18.1
"473","19055",20.9
"474","19165",23.2
"475","20069",16
"476","20093",16.5
"477","20165",25.3
"478","21179",16.8
"479","21183",18.1
"480","21107",18.9
"481","21209",13
"482","21079",18.4
"483","21025",18.3
"484","21167",19.2
"485","21013",18.8
"486","21187",19.8
"487","04025",33.5
"488","46103",19.6
"489","46089",30.8
"490","47167",15.3
"491","47055",20.8
"492","47065",18.1
"493","47155",19.9
"494","47059",21.8
"495","47147",14.8
"496","47009",20.8
"497","48355",15.6
"498","48427",11.2
"499","48409",15.4
"500","48039",12.5
"501","48443",37.1
"502","48211",19.2
"503","48067",22.2
"504","49043",14.7
"505","50027",24.7
"506","51185",23.3
"507","51191",24.3
"508","51051",24.2
"509","51131",28.5
"510","51179",11.1
"511","51103",40
"512","51159",20.2
"513","51015",22
"514","51181",24.7
"515","51059",14.5
"516","51069",18.2
"517","53057",22.1
"518","53055",35
"519","53027",22.8
"520","53045",23.7
"521","53033",13.8
"522","53049",33
"523","53029",26.1
"524","54063",24.9
"525","54103",22.7
"526","54095",23.8
"527","54107",21.2
"528","54057",22.5
"529","54031",23.3
"530","54027",23.7
"531","55023",24.8
"532","55011",23.3
"533","55121",18.3
"534","56007",19
"535","56033",22.1
"536","56029",24.9
"537","05097",27
"538","05025",20.9
"539","06019",12.7
"540","06105",29.3
"541","06089",21.2
"542","06115",13.1
"543","06011",15.3
"544","08035",13.4
"545","08043",22.4
"546","08027",30.4
"547","08117",15.4
"548","08049",20
"549","08029",27.8
"550","08091",35.5
"551","08093",22.8
"552","12069",26.6
"553","12083",28.7
"554","12023",20
"555","12119",57.8
"556","12097",13.4
"557","12121",21.1
"558","12125",17.2
"559","13121",12.4
"560","13013",12.8
"561","13163",18.6
"562","13009",16.7
"563","13279",17
"564","13001",18
"565","13023",17.7
"566","13133",30.4
"567","13311",22.9
"568","13301",23.1
"569","13315",19.5
"570","13305",16.3
"571","13289",24
"572","13249",15.5
"573","15003",19.1
"574","15001",23.2
"575","16013",21.8
"576","16061",27.8
"577","16025",14.9
"578","16015",27.3
"579","17039",20
"580","31075",20.6
"581","31091",27.6
"582","32015",13.2
"583","34035",16.6
"584","35021",27.8
"585","35051",36.9
"586","37085",13.4
"587","37125",24
"588","37117",25
"589","37051",12.7
"590","37059",21.8
"591","37083",21.6
"592","37027",21.2
"593","37127",19
"594","37015",24.3
"595","37093",11.4
"596","38103",25.6
"597","47003",14.5
"598","47053",17.3
"599","47033",19.1
"600","47173",18.4
"601","47031",17.5
"602","47119",16.8
"603","47121",21.3
"604","47107",20.1
"605","47105",27
"606","47141",16.4
"607","47081",17.9
"608","47079",23.5
"609","47057",21.3
"610","47159",16.4
"611","48387",25.6
"612","48219",15.2
"613","48127",16.6
"614","48471",13.7
"615","48089",22.8
"616","48131",15.6
"617","48475",13.8
"618","48225",21.9
"619","48347",15.4
"620","48153",19.2
"621","48469",16.7
"622","48223",18.4
"623","48025",12.6
"624","48119",20.5
"625","48455",27.1
"626","48015",20.9
"627","48151",21.6
"628","48407",21.1
"629","48405",27.1
"630","48477",22.3
"631","48435",15.9
"632","38071",21.7
"633","39077",18.2
"634","39065",16.1
"635","40101",17
"636","40035",19
"637","40075",20.9
"638","42091",18.4
"639","42043",17.7
"640","42027",15.5
"641","42033",21.5
"642","42063",20
"643","42031",20.2
"644","42035",19.7
"645","42061",21.5
"646","42113",30.4
"647","45079",13.7
"648","45047",19.1
"649","45087",20.9
"650","45071",19.9
"651","45049",18.9
"652","45005",21.7
"653","46093",16.3
"654","46073",29.1
"655","46117",22.4
"656","47143",19.3
"657","47093",16.1
"658","21119",20.1
"659","21003",17.6
"660","21139",21.9
"661","21055",20.8
"662","21239",20.1
"663","21193",17.7
"664","21181",16.7
"665","21189",21.1
"666","21097",18.7
"667","21063",21.6
"668","22015",15
"669","22077",21.7
"670","22125",15.7
"671","22091",20.6
"672","22025",18.2
"673","24027",14.8
"674","26051",26.9
"675","27061",25.2
"676","27171",13.3
"677","27127",22.1
"678","27097",20.6
"679","27139",12.3
"680","27129",21.5
"681","27107",21.5
"682","27065",21.4
"683","28083",15.1
"684","28131",17.4
"685","28051",16.2
"686","28157",18.9
"687","28013",20.2
"688","29027",17.4
"689","29113",14.3
"690","29123",19
"691","29207",20.4
"692","30045",28.3
"693","30013",19.3
"694","30007",23.6
"695","30049",19.9
"696","30027",24.7
"697","30037",28.2
"698","30039",30.9
"699","31185",20.1
"700","37019",33.3
"701","37119",11.7
"702","37145",21
"703","39171",19.6
"704","40079",17.8
"705","02170",13.3
"706","02122",19.3
"707","41045",17
"708","02240",15.8
"709","41039",20.5
"710","41001",27.6
"711","42125",21.5
"712","44005",24.4
"713","45007",18.2
"714","45083",16.2
"715","46127",18.9
"716","04009",14.3
"717","47183",18.1
"718","48071",12.6
"719","48377",21.7
"720","48087",21.5
"721","49025",24
"722","49005",9.9
"723","49003",12.8
"724","50009",26.7
"725","51141",27
"726","51027",23.5
"727","51093",19.6
"728","51095",26.4
"729","54065",24.8
"730","54023",24.6
"731","55075",24.6
"732","56005",12.2
"733","05039",25
"734","05117",23.6
"735","05067",17.9
"736","05075",18.9
"737","48269",22.8
"738","48345",31
"739","51111",23
"740","51177",14.8
"741","51087",16.5
"742","51101",16.5
"743","51155",22.7
"744","51187",16.7
"745","51137",20
"746","51067",24.2
"747","51139",21.8
"748","51127",18.7
"749","51125",29.3
"750","51145",19.5
"751","51075",23.9
"752","51037",22.2
"753","51063",23.8
"754","51097",23.6
"755","53007",20.5
"756","53037",17.2
"757","53041",21.2
"758","53025",14.3
"759","54021",17.8
"760","54033",20
"761","54017",21.1
"762","54085",23.3
"763","54005",21.6
"764","54093",27.7
"765","54087",23
"766","54001",20.8
"767","54013",26
"768","55111",19.3
"769","55113",27.8
"770","55001",31.6
"771","01003",21.4
"772","01005",19.7
"773","01129",20.4
"774","01107",19.5
"775","01049",17.4
"776","21089",21.6
"777","04027",20.3
"778","05091",16.8
"779","05081",21.2
"780","06065",15.1
"781","06013",16.7
"782","06023",19.3
"783","08023",27.5
"784","08069",16.9
"785","08107",17.6
"786","09013",17.7
"787","12123",20.9
"788","12101",22
"789","12033",17.7
"790","12089",23.3
"791","13039",14.7
"792","13181",25.2
"793","13313",14.7
"794","13033",17
"795","16029",17.9
"796","16007",20.9
"797","17003",24.2
"798","18123",19
"799","20075",13.3
"800","32003",15.6
"801","22051",18.1
"802","04021",21.3
"803","26099",17.8
"804","26147",19.8
"805","12105",19.7
"806","19149",19.3
"807","36061",17.8
"808","20131",19.6
"809","01001",16
"810","01025",20.6
"811","40113",20.9
"812","36059",18.2
"813","21095",19.2
"814","36111",20.8
"815","48061",14
"816","72127",24.8
"817","21127",19.8
"818","22087",12.7
"819","01047",19.8
"820","22085",21
"821","22119",20.2
"822","23015",28.9
"823","01035",24.3
"824","24009",15.9
"825","24043",17.8
"826","26055",21.3
"827","26013",23
"828","26071",30.9
"829","27069",26.4
"830","27089",22.6
"831","28103",17.6
"832","29143",19.6
"833","29095",15.5
"834","29157",19.3
"835","30061",28.1
"836","30083",17.2
"837","30057",30.6
"838","32009",26.5
"839","34033",18.9
"840","34007",16.2
"841","34015",16.5
"842","37087",25.4
"843","37021",20.8
"844","37065",20.5
"845","38059",16.8
"846","38055",25.6
"847","38007",27
"848","40111",18.4
"849","41005",19.3
"850","41003",17.2
"851","41023",31.6
"852","42003",19.7
"853","42041",18.8
"854","42067",20.9
"855","45075",20.6
"856","45067",21.1
"857","45009",23.5
"858","46137",11
"859","72037",25.6
"860","78030",NA
"861","12045",23.5
"862","12029",23.6
"863","12129",16.6
"864","17097",15.3
"865","16087",25.7
"866","05009",21
"867","06073",15
"868","06053",14.5
"869","06045",24.1
"870","06017",22.8
"871","06093",27.2
"872","08113",17.3
"873","08071",25.6
"874","08057",32.7
"875","22107",27.1
"876","22017",18.4
"877","23027",24.5
"878","23017",23.4
"879","24025",17
"880","24047",28.2
"881","24003",15.6
"882","24023",23.6
"883","37029",16
"884","37161",22.1
"885","38035",14
"886","39161",19.5
"887","02050",8
"888","41019",26.2
"889","42111",23.5
"890","42045",17
"891","42103",23.7
"892","45019",17.5
"893","45003",20.4
"894","45021",17.1
"895","45057",21.5
"896","28109",19.3
"897","29023",19.3
"898","47063",17.9
"899","47187",14.3
"900","47117",16.4
"901","48473",11.4
"902","48161",20
"903","48453",10.7
"904","48495",13.4
"905","48491",12.8
"906","48423",17.1
"907","48461",18.6
"908","48373",18.9
"909","48241",20.7
"910","48449",14.7
"911","48389",12.3
"912","48437",17.6
"913","48173",15.4
"914","49057",12.2
"915","49047",11.7
"916","49029",12.1
"917","49017",22.7
"918","51003",19.9
"919","51840",17.1
"920","51163",26.8
"921","54081",21.7
"922","54083",22.4
"923","54007",24.4
"924","55099",27.8
"925","56035",23.5
"926","60010",NA
"927","72039",23.4
"928","72139",21.4
"929","06039",14.4
"930","06033",23.6
"931","08037",14.3
"932","08109",26.5
"933","09009",18.7
"934","12001",14.9
"935","13303",18.2
"936","13157",14.5
"937","13309",14.7
"938","13171",17
"939","13221",19
"940","13317",23.7
"941","13079",19.9
"942","13141",24.6
"943","13025",17
"944","16035",28.5
"945","17175",22.8
"946","18125",20.9
"947","19107",21.9
"948","19017",19.5
"949","19081",23.9
"950","20149",15.1
"951","21067",14.4
"952","21049",18.2
"953","21051",15.7
"954","21043",19.9
"955","21229",19.3
"956","21033",21.1
"957","22099",16.6
"958","22063",13.6
"959","22033",14.9
"960","22059",15.5
"961","22021",18.1
"962","25015",19.3
"963","26079",21.2
"964","27023",21.4
"965","27125",22.1
"966","28049",15.7
"967","28053",18.4
"968","29195",17.4
"969","29169",9.6
"970","30015",22.5
"971","30073",21.6
"972","31093",22.2
"973","31113",21.1
"974","31103",24.8
"975","35043",19.6
"976","36077",21.3
"977","36067",18.2
"978","28007",19.4
"979","28029",18.5
"980","29015",31.1
"981","29041",25
"982","30087",16.7
"983","30055",28.7
"984","31077",25.8
"985","51041",15.7
"986","51005",25.8
"987","51017",27.4
"988","53065",24.7
"989","13307",19.5
"990","56003",21.5
"991","01097",17
"992","04005",14
"993","06111",16.9
"994","13127",22.3
"995","01115",17.5
"996","18061",18.8
"997","22105",15
"998","06101",16.1
"999","36013",21
"1000","46095",15.2
"1001","23013",27.1
"1002","24013",17.6
"1003","21093",14.8
"1004","27031",30.2
"1005","34011",15.6
"1006","34021",15.7
"1007","39123",27
"1008","02275",23.9
"1009","02282",27.7
"1010","02195",22
"1011","45069",18.6
"1012","30089",32.4
"1013","32031",17.3
"1014","33009",22.5
"1015","35039",21.2
"1016","35055",29.7
"1017","36009",20.3
"1018","36105",19
"1019","17043",16.8
"1020","27051",23.2
"1021","18083",18.4
"1022","19195",22.4
"1023","12095",12.8
"1024","26089",33
"1025","19125",18.9
"1026","01055",19.5
"1027","36065",19.4
"1028","21101",18.8
"1029","21195",19.6
"1030","48361",15.9
"1031","01109",15.4
"1032","19147",21.9
"1033","19161",23.9
"1034","21029",16.9
"1035","21155",16.9
"1036","21121",17.3
"1037","21005",16.3
"1038","21099",17.1
"1039","47163",22
"1040","47091",23.3
"1041","48167",15.3
"1042","48007",28
"1043","48465",13.9
"1044","48403",29.8
"1045","48315",26.7
"1046","49033",21.2
"1047","51153",10.9
"1048","51171",21.9
"1049","53031",39.6
"1050","53011",16.3
"1051","53071",19.4
"1052","53035",19.1
"1053","53019",30.2
"1054","54011",19.6
"1055","54073",18.5
"1056","05103",21.1
"1057","05061",18.3
"1058","05013",21.7
"1059","05095",23.3
"1060","06021",16.8
"1061","06043",29.4
"1062","08031",12.3
"1063","08015",25.8
"1064","13067",13.2
"1065","13029",10.7
"1066","13113",19.5
"1067","13217",13.3
"1068","13319",20.1
"1069","13107",16.1
"1070","15009",20
"1071","17017",18.6
"1072","17129",20.2
"1073","35033",32.7
"1074","37101",13.5
"1075","37079",16.9
"1076","37057",18.6
"1077","37123",21.8
"1078","37199",26.5
"1079","38031",23.1
"1080","47021",15.7
"1081","48257",10.9
"1082","48277",19.3
"1083","48005",16.5
"1084","48507",15.4
"1085","48401",17.1
"1086","48003",9.7
"1087","48395",20.2
"1088","48371",13.3
"1089","48051",22.4
"1090","48239",19.7
"1091","40117",19.7
"1092","40027",14.5
"1093","40077",21.3
"1094","42099",19.9
"1095","45077",17
"1096","45059",18.9
"1097","45085",17.4
"1098","45061",20.1
"1099","46041",9.9
"1100","46069",26.5
"1101","47149",10.9
"1102","22123",20.8
"1103","23023",24
"1104","28137",16.5
"1105","28161",21.4
"1106","48351",22.9
"1107","51001",25.2
"1108","53009",31.5
"1109","53047",22.9
"1110","55007",30.3
"1111","08019",22.1
"1112","12093",20.1
"1113","13031",12.1
"1114","13183",9.2
"1115","17155",23.9
