"","GEOID","perc_over65"
"1116","47145",23.2
"1117","47097",16.3
"1118","48103",15
"1119","48237",17.4
"1120","48327",32.2
"1121","45041",17.7
"1122","21131",18.9
"1123","22047",17.3
"1124","27103",17.2
"1125","39003",18.7
"1126","41047",16.4
"1127","45015",14.5
"1128","48053",23.4
"1129","48463",16.4
"1130","48311",16.4
"1131","51085",18.8
"1132","51047",16.6
"1133","10001",17.9
"1134","13179",9.8
"1135","04012",42.2
"1136","06071",12.3
"1137","39021",18.9
"1138","24045",16.2
"1139","37165",17.9
"1140","02090",12.2
"1141","45043",29.8
"1142","26007",24.5
"1143","30081",26.5
"1144","36025",25.7
"1145","16027",14.4
"1146","27013",14.7
"1147","06099",13.6
"1148","19101",25.7
"1149","01009",18.6
"1150","21059",17.4
"1151","48187",14.5
"1152","22041",19.4
"1153","22127",19
"1154","28119",18.2
"1155","30099",23.2
"1156","30059",34.5
"1157","51029",20.2
"1158","51147",16.7
"1159","51031",20.7
"1160","54019",22.3
"1161","54043",20.5
"1162","06025",13.5
"1163","01119",19.2
"1164","05107",20.1
"1165","06085",14.4
"1166","06009",28.7
"1167","13191",29.3
"1168","13215",14.4
"1169","16059",30.4
"1170","22005",12.7
"1171","01051",16.1
"1172","46123",24
"1173","22065",16.8
"1174","24031",16.6
"1175","28149",18.1
"1176","37013",25
"1177","38087",27.5
"1178","48203",17.2
"1179","02110",15.1
"1180","48391",22.5
"1181","49045",9
"1182","51057",23.6
"1183","54071",29.1
"1184","06103",20
"1185","13089",13.3
"1186","13123",26.4
"1187","13075",16.1
"1188","19069",21.4
"1189","21017",19.5
"1190","21069",18.5
"1191","48057",18.6
"1192","51195",20
"1193","53061",14.4
"1194","05001",19.9
"1195","05147",24.4
"1196","08013",15.8
"1197","12107",23.5
"1198","13189",18.5
"1199","13269",21.5
"1200","16033",13.1
"1201","19083",23
"1202","21007",22
"1203","22055",14.3
"1204","26119",32.9
"1205","29029",28.9
"1206","30077",20.9
"1207","37147",14.3
"1208","37099",20.4
"1209","38037",28.9
"1210","41043",19.2
"1211","42005",23.4
"1212","47005",23.7
"1213","48133",21.9
"1214","48155",29
"1215","51149",12.9
"1216","54045",22
"1217","78020",NA
"1218","08005",14
"1219","13103",12.2
"1220","04003",24.2
"1221","06083",16.2
"1222","06051",16.4
"1223","22101",18
"1224","22037",19.6
"1225","24035",20.2
"1226","37095",22.8
"1227","37173",19.7
"1228","02013",11.5
"1229","42101",14.4
"1230","26029",26.2
"1231","29031",17.2
"1232","30031",13.3
"1233","33007",25.2
"1234","16031",13.7
"1235","17185",22
"1236","26063",26.6
"1237","27077",25.6
"1238","36103",17.5
"1239","46085",18
"1240","18145",17.9
"1241","20097",22.3
"1242","21125",16.8
"1243","49035",11.6
"1244","51790",21
"1245","60020",NA
"1246","11001",12.7
"1247","12039",19.4
"1248","17031",15.5
"1249","06015",19.8
"1250","23025",22.6
"1251","37031",26.3
"1252","39095",17.1
"1253","02188",8.4
"1254","25011",23.9
"1255","01063",24
"1256","30071",23.7
"1257","35007",28.4
"1258","19089",20.4
"1259","19045",20.1
"1260","01117",16.4
"1261","47037",12.7
"1262","18107",18.5
"1263","20161",9.8
"1264","21205",14.2
"1265","51119",33.5
"1266","51199",17.3
"1267","53075",11.6
"1268","55029",31.5
"1269","55037",28.4
"1270","06055",20.6
"1271","13139",16
"1272","16077",15.7
"1273","17035",20.3
"1274","37153",17.9
"1275","37103",23.8
"1276","48073",18
"1277","48063",18
"1278","19021",16
"1279","21151",14.6
"1280","45029",20.1
"1281","47151",16.9
"1282","48141",12.8
"1283","51091",34.3
"1284","51165",19.8
"1285","53015",19.5
"1286","08111",20.7
"1287","13135",10.9
"1288","13077",14.7
"1289","13271",17.9
"1290","13283",18.5
"1291","16023",19.9
"1292","31171",33.1
"1293","34013",14
"1294","36043",21.6
"1295","37017",23.2
"1296","38005",15.4
"1297","48001",15
"1298","48199",17.4
"1299","48243",39.1
"1300","45035",14.8
"1301","46055",28.4
"1302","21065",19.4
"1303","22079",16.7
"1304","23007",23.1
"1305","27149",16.7
"1306","28121",16.3
"1307","30043",22.8
"1308","40013",17.4
"1309","51105",22.6
"1310","05069",18.1
"1311","51053",18.7
"1312","51830",17.1
"1313","54075",26.7
"1314","05093",15.2
"1315","45063",16.7
"1316","27027",13.9
"1317","33015",19.5
"1318","41013",25.1
"1319","45031",19.5
"1320","13251",20.2
"1321","05145",16.6
"1322","29069",18.5
"1323","48329",10.6
"1324","51167",23
"1325","12055",35.9
"1326","18183",18.6
"1327","21197",15.7
"1328","22053",16.5
"1329","51117",26.6
"1330","19143",22
"1331","21071",19.4
"1332","48323",11.9
"1333","12133",18.3
"1334","37111",20.7
"1335","48503",21
"1336","46075",21.7
"1337","06095",16.9
"1338","12017",36.3
"1339","13137",19
"1340","01085",20.1
"1341","22113",16.1
"1342","25023",19.2
"1343","27043",23.2
"1344","29189",18.7
"1345","35017",29.5
"1346","37139",18.1
"1347","42055",20
"1348","48043",25.3
"1349","53073",18.5
"1350","55043",18
"1351","05023",27.3
"1352","13019",17.8
"1353","18051",17.7
"1354","21177",20
"1355","22097",16.6
"1356","23021",26.9
"1357","27021",26.8
"1358","35037",25.8
"1359","37023",21.2
"1360","41061",21
"1361","42097",21.7
"1362","47035",31.8
"1363","48333",28.9
"1364","01061",20.4
"1365","01039",21.9
"1366","01111",20.7
"1367","01059",17.2
"1368","01093",21.1
"1369","05127",21.2
"1370","05077",20
"1371","05005",31.1
"1372","05105",20.5
"1373","06049",31
"1374","08063",19.9
"1375","08125",17.7
"1376","08099",18.6
"1377","12087",24.3
"1378","12021",33.6
"1379","45089",22
"1380","21203",19.2
"1381","22013",21
"1382","26137",21.7
"1383","30093",19.2
"1384","36115",20.9
"1385","42059",20
"1386","47025",19.8
"1387","48215",11.5
"1388","05029",19.6
"1389","51019",22.7
"1390","51685",9.6
"1391","54067",23.6
"1392","16079",22.8
"1393","06077",13.3
"1394","24029",26.9
"1395","34003",17.8
"1396","39073",19.5
"1397","06027",24.4
"1398","37115",23.1
"1399","02158",6.4
"1400","27173",21
"1401","48481",17.9
"1402","48169",14.8
"1403","69100",NA
"1404","13209",17.4
"1405","17189",21.3
"1406","21031",19
"1407","51530",18.3
"1408","30003",13.7
"1409","36095",23.3
"1410","21217",17.8
"1411","12027",23.8
"1412","47041",18.8
"1413","45065",37.8
"1414","08053",34.4
"1415","21085",17.9
"1416","34027",17.8
"1417","51007",20.8
"1418","09007",21.6
"1419","20203",22.8
"1420","17071",26.7
"1421","16071",19.5
"1422","16055",19.7
"1423","17127",21.4
"1424","17157",20.8
"1425","12015",40.4
"1426","12059",20.2
"1427","12079",22.6
"1428","12003",15.1
"1429","13285",15.6
"1430","13233",15.5
"1431","17163",16.8
"1432","13047",18.2
"1433","13295",19.1
"1434","13131",18.7
"1435","13253",24.9
"1436","13061",31.3
"1437","17117",21.1
"1438","13045",14
"1439","17093",11
"1440","18029",18.7
"1441","18001",16
"1442","18151",21.3
"1443","18007",17.2
"1444","26017",21.3
"1445","26049",18.3
"1446","26021",20.8
"1447","17149",21.7
"1448","17013",24.6
"1449","17201",18.2
"1450","18043",17.1
"1451","19139",17.6
"1452","27035",23.8
"1453","17057",21.1
"1454","17025",20.8
"1455","18167",17
"1456","20209",13
"1457","17099",19.4
"1458","20005",17.7
"1459","36003",19.7
"1460","21111",16.9
"1461","40049",18
"1462","45053",22
"1463","26145",19.9
"1464","19145",23.8
"1465","18057",13.4
"1466","19085",19.7
"1467","26117",17.6
"1468","19177",23.2
"1469","26121",18
"1470","19119",18.9
"1471","26105",25.6
"1472","27047",22.8
"1473","20011",19.4
"1474","20043",19.4
"1475","20137",20.3
"1476","20117",22.4
"1477","20129",20.3
"1478","20175",10.4
"1479","26043",23.7
"1480","26157",21.5
"1481","26011",26.3
"1482","26127",21.8
"1483","26061",17.7
"1484","27133",20
"1485","46083",14.2
"1486","46099",13.6
"1487","46091",22.6
"1488","01103",17.9
"1489","21161",19.3
"1490","21141",18.8
"1491","25005",17.4
"1492","21185",14.1
"1493","36011",20.6
"1494","26033",19.1
"1495","01105",21
"1496","40143",14.9
"1497","01013",21.4
"1498","26027",22
"1499","32019",21.7
"1500","33013",19.3
"1501","46065",17.6
"1502","46049",24.4
"1503","46125",20.3
"1504","46111",20
"1505","72153",24.8
"1506","72009",24
"1507","09005",22.2
"1508","12081",28.2
"1509","35049",27.3
"1510","36069",21.5
"1511","46071",12.5
"1512","46063",20.1
"1513","72055",26.1
"1514","12115",37.3
"1515","12111",24.5
"1516","13073",14.7
"1517","13291",33.9
"1518","12099",24.6
"1519","36039",23.4
"1520","36037",19.6
"1521","36049",19.9
"1522","49041",16.7
"1523","50015",18.2
"1524","51033",16.4
"1525","51065",20.7
"1526","12005",18.2
"1527","13087",16.8
"1528","21225",19.6
"1529","39059",19.9
"1530","39147",18.7
"1531","37183",12.5
"1532","37081",15.6
"1533","51680",14.2
"1534","51183",19.1
"1535","51730",17
"1536","13281",36.3
"1537","13119",18.6
"1538","13149",17.4
"1539","39049",12.7
"1540","39153",19
"1541","37191",16.7
"1542","37151",18.1
"1543","37169",22.5
"1544","51690",17.1
"1545","51660",10.1
"1546","51620",19
"1547","54015",21.7
"1548","01075",22.2
"1549","01019",23.8
"1550","39173",16.2
"1551","39013",21.4
"1552","37197",20.7
"1553","38003",22.8
"1554","38101",13.7
"1555","54097",21.3
"1556","55055",18
"1557","55141",21.4
"1558","01077",20.2
"1559","01083",15.4
"1560","47061",20.7
"1561","47077",18.3
"1562","38061",13.1
"1563","38049",21.8
"1564","55133",19.9
"1565","55119",20.7
"1566","56031",26.2
"1567","56043",23.6
"1568","60040",NA
"1569","72113",24.5
"1570","01015",18
"1571","04019",21.2
"1572","47087",23.2
"1573","48135",9.8
"1574","48055",15.2
"1575","48445",15.1
"1576","39089",17.1
"1577","39165",15.3
"1578","39119",18.3
"1579","56019",26.7
"1580","72043",20.4
"1581","04017",19.6
"1582","05113",22.5
"1583","05031",13.7
"1584","48497",15.4
"1585","48069",16.8
"1586","48309",15.1
"1587","39139",19.8
"1588","39163",18.8
"1589","39027",18.1
"1590","39115",22
"1591","72111",19.1
"1592","72147",24.4
"1593","05027",17.3
"1594","08007",27.7
"1595","08081",16.1
"1596","08009",25
"1597","48331",21.4
"1598","48091",18.6
"1599","48183",15.8
"1600","39131",18.4
"1601","40063",18.7
"1602","40019",16.9
"1603","40137",20.4
"1604","72031",24.2
"1605","72125",27
"1606","08115",24.5
"1607","01021",16.9
"1608","21163",15.1
"1609","48195",13.9
"1610","48353",20.1
"1611","48031",25.6
"1612","48297",20.2
"1613","48179",16.4
"1614","48123",19.9
"1615","40099",20.2
"1616","40057",20.2
"1617","40029",21
"1618","72035",23.1
"1619","72071",21.8
"1620","72041",20.2
"1621","72007",22.3
"1622","48285",23.5
"1623","48247",8.4
"1624","48045",28
"1625","48383",9.3
"1626","48283",21.9
"1627","48205",16.5
"1628","48033",13.6
"1629","41067",14.3
"1630","41071",18.3
"1631","72003",22.3
"1632","72143",20.4
"1633","72101",18.6
"1634","72109",25.2
"1635","29017",20.7
"1636","29139",20.4
"1637","29179",23.3
"1638","30019",28.9
"1639","41069",36.3
"1640","42019",20.1
"1641","72151",24.2
"1642","72131",25.5
"1643","72017",21.1
"1644","72137",21.7
"1645","72005",23.6
"1646","31037",13.5
"1647","31155",18.2
"1648","42025",22.1
"1649","42079",19.9
"1650","72133",17.5
"1651","72025",22.1
"1652","72051",19.2
"1653","72093",25.9
"1654","31047",16.4
"1655","31059",23.8
"1656","31123",21.3
"1657","31181",22.5
"1658","42087",21.8
"1659","42053",24
"1660","72063",17.4
"1661","72001",22.1
"1662","38065",25.8
"1663","08103",16.9
"1664","08075",18.6
"1665","31179",16.3
"1666","31073",25.2
"1667","31069",31.9
"1668","45037",19.6
"1669","45039",23.1
"1670","72047",20.2
"1671","72045",20.7
"1672","72029",18.9
"1673","19019",18.3
"1674","19073",24.4
"1675","19077",23.5
"1676","19029",23.2
"1677","19047",18.1
"1678","19117",21.6
"1679","29067",25
"1680","29151",17.8
"1681","29121",21.9
"1682","39099",22
"1683","40001",15.8
"1684","05125",18.2
"1685","05137",27.8
"1686","19091",21.4
"1687","19099",19.4
"1688","19009",25
"1689","19003",24
"1690","19093",22.1
"1691","29061",21.2
"1692","29049",18.4
"1693","29063",18.7
"1694","40041",25.3
"1695","40115",18.1
"1696","41025",25.7
"1697","05051",24.3
"1698","05101",27
"1699","05109",20.5
"1700","06063",29.8
"1701","08001",11
"1702","08047",20.1
"1703","20087",19.4
"1704","20205",22.5
"1705","20111",15.8
"1706","20167",25.8
"1707","20057",11.3
"1708","29071",18.5
"1709","29167",18.1
"1710","29055",20.7
"1711","41041",31.1
"1712","41057",27.4
"1713","08095",18
"1714","08121",21.9
"1715","12019",16.8
"1716","20197",21
"1717","20061",8.7
"1718","20105",24.9
"1719","27011",26.5
"1720","27017",18.2
"1721","41027",17.7
"1722","42117",23
"1723","42123",24.2
"1724","45073",24.2
"1725","12067",20.1
"1726","13057",15.4
"1727","20017",24
"1728","20083",20.9
"1729","21157",22.1
"1730","21211",16.8
"1731","28059",16.9
"1732","28057",17.7
"1733","46101",20
"1734","47131",20.5
"1735","13129",15.4
"1736","13231",16
"1737","21073",18.4
"1738","21199",19.3
"1739","21215",15
"1740","28093",18.6
"1741","29145",18.7
"1742","47067",22.4
"1743","47103",19.6
"1744","48321",17.9
"1745","13011",17.1
"1746","13167",20
"1747","21077",15.5
"1748","21201",18.8
"1749","29133",18.3
"1750","29163",18.8
"1751","48337",21.8
"1752","48077",22.7
"1753","48295",18.9
"1754","13299",17.1
"1755","13085",19.5
"1756","13227",22.4
"1757","21087",22.3
"1758","21045",20.2
"1759","29081",22.3
"1760","29217",20.4
"1761","30041",15.9
"1762","48079",16.8
"1763","48487",18.9
"1764","48117",13.3
"1765","49053",22.1
"1766","13125",18.2
"1767","13273",20.3
"1768","21039",19.9
"1769","22089",14.9
"1770","31135",23.4
"1771","31083",26.9
"1772","31055",13.8
"1773","49021",13.4
"1774","50005",22.5
"1775","50001",22
"1776","13173",14.5
"1777","13169",18.1
"1778","22049",20.6
"1779","23001",18.5
"1780","26067",15.4
"1781","31065",25.5
"1782","31051",21.2
"1783","32007",12.7
"1784","51650",16.1
"1785","51169",25
"1786","13199",20.9
"1787","26025",18.2
"1788","26015",19
"1789","26075",18.6
"1790","27147",18.7
"1791","32013",16.1
"1792","33005",21.6
"1793","34005",17.9
"1794","35003",44.5
"1795","51740",15.2
"1796","51735",19.7
"1797","13177",13.7
"1798","15007",21.8
"1799","27003",15
"1800","27143",19
"1801","27041",23.9
"1802","35025",11.2
"1803","35035",17.2
"1804","36015",19.9
"1805","53063",17
"1806","54061",13.1
"1807","16065",5.3
"1808","17109",19.3
"1809","27059",16.8
"1810","27093",20.8
"1811","27083",17.1
"1812","28081",15.4
"1813","28133",14.8
"1814","36007",19.9
"1815","36055",18.3
"1816","54029",24.1
"1817","55093",16.1
"1818","17021",19.7
"1819","17135",21
"1820","17191",21.9
"1821","28015",24.5
"1822","28125",18.8
"1823","28069",21.4
"1824","37171",20.6
"1825","37045",18.7
"1826","55061",21.5
"1827","55045",19.8
"1828","55091",23.9
"1829","18053",18.9
"1830","18085",17.5
"1831","18045",19.7
"1832","18103",18
"1833","28077",18.1
"1834","28129",20.7
"1835","29083",22.3
"1836","29187",16.9
"1837","38081",22.7
"1838","38023",24.6
"1839","38009",24.8
"1840","56037",14.1
"1841","56015",23.4
"1842","05115",16.1
"1843","18131",20.9
"1844","18095",18.6
"1845","18055",19.9
"1846","18073",18.2
"1847","29089",19.9
"1848","29077",16.9
"1849","29223",24.3
"1850","39001",18.5
"1851","39081",22.1
"1852","05149",17.6
"1853","05059",19.7
"1854","18121",20.2
"1855","18117",20.3
"1856","19031",20.6
"1857","19049",12.5
"1858","18105",14.2
"1859","19001",22.2
"1860","19037",22.1
"1861","20179",23.2
"1862","20051",15.5
"1863","50017",22.8
"1864","50007",16.3
"1865","54059",21.4
"1866","13071",15.4
"1867","13235",23.2
"1868","13243",21
"1869","17063",14.6
"1870","17139",19
"1871","18113",16.5
"1872","18015",20.4
"1873","20139",20.6
"1874","20065",25.9
"1875","20123",22.8
"1876","20145",22.1
"1877","20055",11.5
"1878","20187",13.5
"1879","50021",24
"1880","13091",19.2
"1881","13165",20.8
"1882","18011",14.6
"1883","18149",19.9
"1884","47179",18.6
"1885","20031",22
"1886","20041",20.7
"1887","20193",17.9
"1888","20067",13.2
"1889","20049",28.2
"1890","51035",25.6
"1891","51810",15.4
"1892","31071",27.6
"1893","31009",34
"1894","31007",28.8
"1895","31149",25.6
"1896","32001",19.5
"1897","47017",19.9
"1898","47113",17.6
"1899","47071",23.2
"1900","20159",19.6
"1901","20025",23.8
"1902","20141",26.3
"1903","21227",13.2
"1904","51590",20.9
"1905","51115",32.3
"1906","32510",20.8
"1907","32029",39
"1908","35061",18.5
"1909","47043",16.6
"1910","21149",19.8
"1911","21001",19.6
"1912","51800",15
"1913","51025",21.9
"1914","35057",22.1
"1915","35047",24.4
"1916","35005",16.2
"1917","47007",20.3
"1918","47153",21.1
"1919","21137",18.9
"1920","21021",18.7
"1921","51043",21.8
"1922","53013",29.7
"1923","35028",18.2
"1924","36001",17.8
"1925","54009",24.5
"1926","54089",26.8
"1927","21129",19.1
"1928","21233",17.8
"1929","54055",22.6
"1930","54077",20
"1931","37001",16.9
"1932","37063",14
"1933","54035",21
"1934","55127",19.2
"1935","21171",18.4
"1936","21091",18
"1937","54069",22.3
"1938","05053",18.1
"1939","37035",18.4
"1940","37109",19
"1941","55089",21
"1942","55009",15.9
"1943","46135",20.5
"1944","46053",25.8
"1945","05083",20.2
"1946","05129",25.7
"1947","06005",27.2
"1948","08089",21
"1949","38015",17.4
"1950","55083",22
"1951","55071",21.7
"1952","46121",7.8
"1953","46039",21.9
"1954","46011",13.3
"1955","08101",19.4
"1956","08003",14.8
"1957","08011",18.8
"1958","38057",21.9
"1959","38091",28.8
"1960","38083",31.7
"1961","55065",19.8
"1962","55125",31.2
"1963","55109",15.3
"1964","46081",24.1
"1965","46031",12.9
"1966","08014",15.1
"1967","12049",16.3
"1968","12077",13.8
"1969","13161",15.6
"1970","13197",21.3
"1971","56045",21.4
"1972","05047",20.3
"1973","05123",17.6
"1974","47181",19.3
"1975","13175",18.1
"1976","13081",19.4
"1977","13003",13.6
"1978","01007",17
"1979","38011",23.8
"1980","27117",20.6
"1981","29091",19.9
"1982","47115",20.5
"1983","47095",15.8
"1984","13247",15.4
"1985","13015",14.5
"1986","17169",25.2
"1987","16047",18.2
"1988","29209",31.3
"1989","31061",27.9
"1990","17015",24
"1991","47125",9.8
"1992","47161",21
"1993","13097",12
"1994","13321",20.1
"1995","16037",36.1
"1996","17005",18.3
"1997","17187",19.6
"1998","17145",19.8
"1999","17065",22.2
"2000","20015",15.9
"2001","18047",19.7
"2002","19173",22.6
"2003","19109",25
"2004","48489",14.6
"2005","48479",10
"2006","48201",11.4
"2007","48165",9.4
"2008","48369",15
"2009","13063",10.3
"2010","13211",20.3
"2011","17159",20.5
"2012","17079",20.5
"2013","17049",18.3
"2014","20125",19.9
"2015","20039",29.3
"2016","20089",30.6
"2017","18059",17.2
"2018","48147",17.8
"2019","48111",9.6
"2020","50019",23.3
"2021","13005",16.8
"2022","13187",18.2
"2023","18099",18.3
"2024","19133",23.8
"2025","19051",17.8
"2026","19065",22.1
"2027","19015",19.6
"2028","19183",19.8
"2029","19113",16.9
"2030","19039",19.7
"2031","41063",29
"2032","41059",16.2
"2033","33003",30.1
"2034","33019",23.1
"2035","35009",12.8
"2036","19097",21.7
"2037","26073",13.7
"2038","19059",27.6
"2039","19095",19.5
"2040","19135",19.8
"2041","19197",22.1
"2042","20095",19.7
"2043","20113",19.7
"2044","20151",21.6
"2045","41029",22.9
"2046","02230",17.8
"2047","42039",22.1
"2048","35015",14.6
"2049","36101",20.3
"2050","17067",23.9
"2051","16021",23.6
"2052","26125",17.9
"2053","26047",24.2
"2054","17179",19.5
"2055","20045",13.3
"2056","20101",23.6
"2057","20003",20.7
"2058","20073",26
"2059","42015",22.1
"2060","44001",20.5
"2061","45033",17.3
"2062","25027",16.6
"2063","26097",29
"2064","16081",13.5
"2065","16057",14.5
"2066","26035",24.7
"2067","19167",15.9
"2068","27033",22.6
"2069","39143",19.9
"2070","22023",17.7
"2071","26083",36
"2072","26159",19.4
"2073","26149",18.5
"2074","16017",26.1
"2075","17085",29.1
"2076","19103",12.9
"2077","27001",33.9
"2078","20007",23.2
"2079","20121",17.5
"2080","22027",21.3
"2081","22019",15.6
"2082","24021",15
"2083","26153",28.2
"2084","26009",28.3
"2085","17167",18.9
"2086","16009",23.5
"2087","40109",14.2
"2088","40017",13.5
"2089","25009",18
"2090","25019",15.5
"2091","36073",19
"2092","36079",18.7
"2093","27063",23
"2094","27169",18.2
"2095","27155",25.3
"2096","17133",18.8
"2097","17059",25.7
"2098","40015",15.6
"2099","01011",17.9
"2100","20147",24.6
"2101","36081",17.2
"2102","36033",18.9
"2103","36083",17.9
"2104","27099",18.4
"2105","28047",16.1
"2106","17181",22.1
"2107","17193",23.2
"2108","20201",23.5
"2109","20019",23.9
"2110","20119",16.7
"2111","20077",22.1
"2112","20199",25.7
"2113","36021",25.4
"2114","36107",21.2
"2115","28045",21.9
"2116","28153",17.7
"2117","28039",15.2
"2118","17101",18.2
"2119","17131",21.5
"2120","17177",23.9
"2121","36057",19
"2122","01027",20.5
"2123","21145",20.1
"2124","37179",13.2
"2125","29119",15.8
"2126","29213",22.3
"2127","29011",20.8
"2128","17203",18.8
"2129","20107",22.3
"2130","29051",17.5
"2131","36099",20.8
"2132","21117",15.4
"2133","37011",23
"2134","37073",22
"2135","29021",17.1
"2136","29165",15.7
"2137","17113",14.2
"2138","17115",20.6
"2139","36109",16
"2140","21037",17.1
"2141","37185",26.9
"2142","38051",31
"2143","39135",19.8
"2144","29147",17.3
"2145","29111",18.9
"2146","29097",15.8
"2147","20091",15.5
"2148","21041",16.2
"2149","48085",11.4
"2150","39015",18.8
"2151","39105",20.7
"2152","29009",21.9
"2153","29173",22.8
"2154","29129",21.7
"2155","34017",12.4
"2156","18171",20.9
"2157","55101",17.7
"2158","18181",20.6
"2159","18017",18.1
"2160","18081",15.4
"2161","39111",23.4
"2162","39029",21.4
"2163","30067",24.2
"2164","30091",22.8
"2165","31105",27.2
"2166","31029",23.9
"2167","17019",13.6
"2168","20173",15.5
"2169","18039",15.2
"2170","18067",19.6
"2171","18013",26.3
"2172","18109",17.7
"2173","18003",15.3
"2174","18169",21.3
"2175","39093",19.4
