"","GEOID","perc_over65"
"2176","39155",22
"2177","40003",20
"2178","31169",25
"2179","31157",20.4
"2180","31027",21.9
"2181","18115",22.9
"2182","18177",19.2
"2183","18135",20.3
"2184","18137",18.5
"2185","18023",16.3
"2186","18133",17.3
"2187","40139",12.1
"2188","40147",20
"2189","40085",18.2
"2190","02105",27.4
"2191","31015",33.8
"2192","31025",18.3
"2193","26081",14.5
"2194","17073",21.2
"2195","19185",22.4
"2196","18025",20.7
"2197","18119",21
"2198","19033",23
"2199","02150",12.6
"2200","40129",22
"2201","31165",23.9
"2202","31131",20.4
"2203","32023",31
"2204","26155",19.5
"2205","19053",20.9
"2206","19057",21.1
"2207","55137",25.5
"2208","56009",18
"2209","56027",29.6
"2210","05135",25.5
"2211","21023",17.6
"2212","25007",26
"2213","25003",24.6
"2214","17137",20.9
"2215","05035",14.8
"2216","39007",19.9
"2217","02068",13.6
"2218","41049",16.2
"2219","05055",16.2
"2220","08085",25.3
"2221","26023",19
"2222","34037",18.4
"2223","36023",16.7
"2224","05089",29.1
"2225","42105",25.3
"2226","42085",22.7
"2227","48431",13.2
"2228","51770",17.5
"2229","09001",15.8
"2230","12011",17.6
"2231","12127",25.1
"2232","36097",22.5
"2233","36041",32.8
"2234","37195",19
"2235","27025",16.6
"2236","27091",24
"2237","26001",36.2
"2238","51011",20.7
"2239","51173",22.7
"2240","13145",18.8
"2241","13143",15.8
"2242","13083",20.4
"2243","37003",20.6
"2244","37189",16.7
"2245","28075",18.2
"2246","28003",18.8
"2247","28011",16.7
"2248","51750",9.4
"2249","51630",11.2
"2250","51157",26.6
"2251","51670",15
"2252","51640",19.9
"2253","13275",18.6
"2254","13259",15.8
"2255","38063",27.9
"2256","38047",27.8
"2257","39023",20
"2258","39041",14.7
"2259","28095",19.9
"2260","46017",9.3
"2261","55053",19.9
"2262","55015",16.5
"2263","55005",23.1
"2264","55067",25.1
"2265","13065",16.7
"2266","17151",26
"2267","17023",19.7
"2268","39109",19.1
"2269","39159",12.9
"2270","39019",21.9
"2271","47075",20.2
"2272","47023",17.7
"2273","26091",19.9
"2274","26151",22.6
"2275","17195",21.4
"2276","18019",16.5
"2277","40083",16.9
"2278","40091",25.2
"2279","47101",20.5
"2280","47133",20.2
"2281","26031",28.4
"2282","26069",30.4
"2283","18153",18.5
"2284","18077",18.8
"2285","18127",17.7
"2286","40107",18.3
"2287","40043",19
"2288","48209",11.9
"2289","48121",11.2
"2290","48303",13.1
"2291","48399",20.9
"2292","27157",22.8
"2293","28005",25.4
"2294","18075",18.1
"2295","18163",17.8
"2296","18155",18.5
"2297","41053",18.8
"2298","42077",17.3
"2299","48259",19.9
"2300","48325",17.3
"2301","48249",15.8
"2302","48193",25
"2303","28027",16.1
"2304","28147",20.3
"2305","29153",29
"2306","26139",16.2
"2307","26093",19
"2308","17095",22.1
"2309","42069",20.3
"2310","42093",21.4
"2311","46087",18.4
"2312","48293",20.7
"2313","48191",24.6
"2314","48305",15.8
"2315","48107",19.1
"2316","48137",22.6
"2317","31129",28.3
"2318","31153",12.5
"2319","31049",26.4
"2320","26101",27.4
"2321","19131",21.4
"2322","26161",15.3
"2323","19129",19.9
"2324","46067",21.7
"2325","46033",32.5
"2326","06075",17.2
"2327","08017",19.9
"2328","01037",24.8
"2329","22009",17.3
"2330","31177",18.9
"2331","34029",22.4
"2332","17011",22.7
"2333","20191",19.1
"2334","72103",19.7
"2335","72077",17.8
"2336","72054",20.9
"2337","01133",21.9
"2338","24510",14.9
"2339","48027",11.6
"2340","48021",15.3
"2341","48441",14.8
"2342","38039",28.8
"2343","39149",17.6
"2344","27071",27.6
"2345","20181",20.5
"2346","21083",18.3
"2347","72049",18.3
"2348","30079",33.9
"2349","12061",34.2
"2350","37041",27.3
"2351","39075",14.2
"2352","26095",23.1
"2353","27067",20
"2354","27121",25.1
"2355","28099",16.7
"2356","01045",18
"2357","40071",19.2
"2358","12091",16.4
"2359","13099",19.3
"2360","37143",28.4
"2361","38033",25.3
"2362","38013",21.2
"2363","28009",21.3
"2364","29085",32.4
"2365","29065",21.8
"2366","31111",20.5
"2367","31081",20.5
"2368","46105",26.1
"2369","21019",20.2
"2370","46043",23.4
"2371","23005",19.8
"2372","13101",12.6
"2373","13239",33.4
"2374","39087",18.8
"2375","39053",19.4
"2376","39039",19.5
"2377","38095",24.9
"2378","56023",18.6
"2379","55131",19.2
"2380","55077",25.9
"2381","48291",11.9
"2382","37025",13.4
"2383","13111",30.4
"2384","13115",16.7
"2385","02198",20.3
"2386","40025",25.1
"2387","41037",24.8
"2388","02016",6.4
"2389","42083",20.5
"2390","54105",22.2
"2391","55097",17.8
"2392","55047",22.9
"2393","40123",17
"2394","40097",18.7
"2395","27161",18.5
"2396","27101",26
"2397","27039",15.3
"2398","27113",18.8
"2399","28085",17.3
"2400","42115",24.7
"2401","46009",21.3
"2402","47109",21.1
"2403","47027",25
"2404","55107",25.4
"2405","55021",19.1
"2406","40149",19.1
"2407","40131",16.9
"2408","40127",22.6
"2409","28079",18
"2410","28105",11.9
"2411","28067",17.4
"2412","28135",17.1
"2413","05119",16.3
"2414","55103",24.4
"2415","55135",20.9
"2416","55087",16.1
"2417","40153",16.2
"2418","40069",18.5
"2419","42075",20.1
"2420","28115",15.2
"2421","28123",15.9
"2422","28159",21.1
"2423","28043",18.5
"2424","48197",21.8
"2425","48483",20.6
"2426","48017",17.4
"2427","47175",24
"2428","48439",12
"2429","42021",23.5
"2430","42081",20.2
"2431","28019",22.9
"2432","29101",12.9
"2433","29203",22.6
"2434","48485",15.1
"2435","49027",17.1
"2436","51099",13.9
"2437","48307",23.6
"2438","48177",19.5
"2439","48221",25.4
"2440","42065",21.7
"2441","42009",23.5
"2442","29073",22.9
"2443","29109",18.1
"2444","29079",21.7
"2445","29215",20.9
"2446","51089",24.4
"2447","48501",11.5
"2448","48227",13.1
"2449","48099",11
"2450","48451",16.5
"2451","48149",26.3
"2452","48447",24.5
"2453","48009",21
"2454","42109",20
"2455","42131",22.4
"2456","29175",17.1
"2457","29117",19.9
"2458","29125",22.2
"2459","29205",21.7
"2460","51077",25.7
"2461","53059",23.4
"2462","48013",15
"2463","48143",14.5
"2464","48375",13.9
"2465","48341",11.2
"2466","48233",17.4
"2467","48319",30.6
"2468","45011",18.9
"2469","29057",24.5
"2470","29185",25.8
"2471","29199",19
"2472","30107",28.9
"2473","53003",24.6
"2474","53023",29.6
"2475","48019",29.4
"2476","48279",16.9
"2477","48175",24.4
"2478","48023",26.4
"2479","48317",10.7
"2480","45081",20.1
"2481","45023",18.9
"2482","30017",20.4
"2483","30033",27.6
"2484","30011",30.1
"2485","30109",23.7
"2486","54053",22.2
"2487","55079",14.4
"2488","48275",18.6
"2489","48425",19.6
"2490","48163",12.3
"2491","48313",15.2
"2492","48411",22.5
"2493","48263",33.3
"2494","46107",27.9
"2495","46037",26.3
"2496","46035",20.3
"2497","46077",23
"2498","46057",14.2
"2499","31089",22.5
"2500","31079",15.4
"2501","31119",17
"2502","55063",17.4
"2503","55123",20.7
"2504","48075",16.6
"2505","48433",25.6
"2506","38089",13.5
"2507","38093",20.1
"2508","38043",26.9
"2509","46007",15.3
"2510","46019",19.7
"2511","31019",16
"2512","31159",17.8
"2513","31001",18.5
"2514","05111",18.4
"2515","05141",26.7
"2516","05079",15
"2517","48109",26.7
"2518","48413",21.4
"2519","38045",26.9
"2520","39011",19.2
"2521","39045",16.4
"2522","46102",7.1
"2523","47039",23.7
"2524","21237",19.5
"2525","21153",18.5
"2526","31101",27.6
"2527","31003",24
"2528","31141",17.8
"2529","48011",26
"2530","48095",19.9
"2531","49001",14.7
"2532","51121",13.7
"2533","39151",20.1
"2534","39071",18.6
"2535","39063",18.3
"2536","21223",18.3
"2537","21103",18
"2538","22045",16.1
"2539","22073",15.5
"2540","31143",23.1
"2541","31173",12.5
"2542","31085",25.9
"2543","51683",10.3
"2544","51049",23.3
"2545","51540",13.1
"2546","39069",19.5
"2547","39083",18.7
"2548","39101",18.4
"2549","39117",18.7
"2550","39055",21.7
"2551","22121",14.4
"2552","23011",20.8
"2553","35006",17.5
"2554","35041",14.7
"2555","35059",22.6
"2556","51036",26.2
"2557","51045",19.2
"2558","51595",18.4
"2559","51600",14.3
"2560","51678",16.4
"2561","39097",16.1
"2562","39005",20
"2563","39031",19.7
"2564","39047",17.9
"2565","26123",20.2
"2566","26107",20.2
"2567","26057",17.5
"2568","26037",18.2
"2569","36117",20.2
"2570","36089",18.4
"2571","51580",19.4
"2572","51720",20.6
"2573","54049",19.8
"2574","40103",21.6
"2575","40055",17.4
"2576","26133",21.8
"2577","26039",26.6
"2578","27037",15.4
"2579","37181",18.8
"2580","37157",20.8
"2581","38001",28.1
"2582","38075",20
"2583","54101",24.4
"2584","54079",19.3
"2585","40051",16.7
"2586","27111",24.8
"2587","27109",16.3
"2588","27085",19.7
"2589","27095",18.4
"2590","39025",17.9
"2591","39037",20.2
"2592","40053",22.6
"2593","19025",23.3
"2594","47111",15.3
"2595","48421",16.4
"2596","06031",10.6
"2597","27153",22.2
"2598","27009",13.9
"2599","46047",30.9
"2600","36085",16.8
"2601","01123",22.7
"2602","18021",18.5
"2603","46061",15.9
"2604","46045",22.4
"2605","21057",22.2
"2606","26111",19.8
"2607","12051",13.6
"2608","13297",16
"2609","13263",26.9
"2610","13277",15.5
"2611","48365",20.4
"2612","47047",22.4
"2613","37005",29.7
"2614","38021",19.6
"2615","27123",15.4
"2616","27079",18.4
"2617","16019",13.7
"2618","16051",11.5
"2619","17051",19.2
"2620","51071",22
"2621","51710",12.6
"2622","29105",18
"2623","50013",22.6
"2624","28073",14.7
"2625","05065",25
"2626","08025",14
"2627","17147",20.5
"2628","17103",20.7
"2629","17171",20.6
"2630","55105",17.3
"2631","56021",16.9
"2632","42119",19.5
"2633","53001",11.8
"2634","55139",17.1
"2635","55019",17
"2636","13159",17.5
"2637","17165",20.9
"2638","18031",17.7
"2639","19011",19.3
"2640","17009",16.2
"2641","18097",12.9
"2642","42047",23.4
"2643","26085",26.6
"2644","28017",18.4
"2645","29131",19.5
"2646","01017",20
"2647","17007",16.4
"2648","18091",18.9
"2649","29115",21.2
"2650","29103",21
"2651","31023",20.4
"2652","31163",27.5
"2653","37105",16.9
"2654","29135",16.4
"2655","30065",28.8
"2656","31125",21
"2657","19191",22.6
"2658","20103",15.5
"2659","05087",19.3
"2660","08119",24.2
"2661","13223",11.4
"2662","37107",21.1
"2663","35053",20.2
"2664","36093",17.6
"2665","37135",15.7
"2666","36087",15.6
"2667","01057",21.6
"2668","26019",27.8
"2669","13193",18.3
"2670","16001",15.7
"2671","37061",19.7
"2672","38073",21.6
"2673","38027",26.8
"2674","38029",28.8
"2675","40021",17.5
"2676","27049",20.1
"2677","29181",20.2
"2678","31031",22
"2679","17055",20.8
"2680","32027",16.6
"2681","35027",30.5
"2682","47015",17.4
"2683","48265",28.6
"2684","48251",14
"2685","48035",25.3
"2686","42107",20.8
"2687","46029",19
"2688","47083",20
"2689","48081",27.5
"2690","34039",14.8
"2691","39085",21.1
"2692","37037",24.9
"2693","38025",18.6
"2694","48217",20.3
"2695","48363",20
"2696","48335",14.7
"2697","48189",14
"2698","48159",22.1
"2699","48101",26
"2700","53043",25.8
"2701","55081",17.6
"2702","02164",10
"2703","40059",20.4
"2704","47069",18.6
"2705","53039",24.9
"2706","48171",29.7
"2707","48093",23.7
"2708","48049",20.6
"2709","48267",31.4
"2710","48429",19.7
"2711","48235",21.7
"2712","48065",21.9
"2713","48129",26.9
"2714","39103",19.2
"2715","39091",19
"2716","39175",20.3
"2717","69120",NA
"2718","72067",29.8
"2719","39107",18.6
"2720","40009",14.6
"2721","42007",22.2
"2722","27081",24.2
"2723","39129",16.1
"2724","39121",27.3
"2725","40039",14.3
"2726","39057",18.2
"2727","39127",17.9
"2728","40121",19.9
"2729","72123",21.8
"2730","72087",21.7
"2731","28023",21.7
"2732","29149",22.8
"2733","29005",25.2
"2734","31095",24.7
"2735","56025",16.4
"2736","69085",NA
"2737","72059",23
"2738","18101",20.5
"2739","40119",13.1
"2740","40011",19.6
"2741","40005",18.8
"2742","46115",23.9
"2743","72057",20.3
"2744","12085",31.8
"2745","32005",31.6
"2746","17089",15
"2747","21207",20.6
"2748","27151",23.5
"2749","29229",19.8
"2750","31151",15.5
"2751","46059",24.7
"2752","46025",23.4
"2753","46097",25.2
"2754","46021",28.4
"2755","13053",3.3
"2756","17033",19.5
"2757","18141",16.5
"2758","17107",19.1
"2759","29059",20.8
"2760","31063",25.4
"2761","51775",19.5
"2762","18087",14.2
"2763","22003",14.4
"2764","23019",19.8
"2765","26045",19.6
"2766","05033",17.5
"2767","19193",15.5
"2768","01125",13.7
"2769","31145",21
"2770","31033",21.4
"2771","26059",20.8
"2772","19157",21
"2773","26087",19.5
"2774","26077",15.8
"2775","26165",20.2
"2776","27005",22.2
"2777","08021",20.4
"2778","29155",17.8
"2779","36019",18.3
"2780","48181",17.9
"2781","51700",13.7
"2782","16011",14.8
"2783","17087",20.4
"2784","17123",23.6
"2785","35019",20.6
"2786","36123",21.9
"2787","28097",22.4
"2788","37077",17.3
"2789","40151",17.4
"2790","51550",14.1
"2791","51510",12.6
"2792","53051",27
"2793","56041",16.6
"2794","17141",19.3
"2795","18063",14.7
"2796","18159",21.7
"2797","18049",20.1
"2798","28127",18.7
"2799","28117",17.4
"2800","28107",17.1
"2801","42073",23
"2802","29186",20.8
"2803","29510",14.9
"2804","55031",20.1
"2805","05071",16.8
"2806","18033",17
"2807","19151",23.4
"2808","19169",13
"2809","19013",17.5
"2810","19123",19
"2811","28037",21.1
"2812","28063",19.3
"2813","31087",26.1
"2814","31107",25.4
"2815","31043",13
"2816","55049",19.9
"2817","72099",20
"2818","19181",16.5
"2819","19087",19.4
"2820","19027",21
"2821","19121",18.1
"2822","19035",24.6
"2823","29141",23.6
"2824","30021",20.7
"2825","30025",20.2
"2826","31127",20.6
"2827","33011",16.7
"2828","72119",22
"2829","72107",19.3
"2830","20155",20.3
"2831","20109",21.1
"2832","20133",20.4
"2833","20079",20.9
"2834","20001",20.8
"2835","31053",19
"2836","31021",24.5
"2837","17183",20.1
"2838","17091",17.5
"2839","20021",19.7
"2840","72075",20.1
"2841","72069",25
"2842","20153",27.6
"2843","21009",17.9
"2844","31041",22.3
"2845","31045",19.4
"2846","31183",32.2
"2847","31117",21.6
"2848","20037",15.6
"2849","18165",20
"2850","20029",21
"2851","72061",24.9
"2852","72145",22.5
"2853","21143",25.3
"2854","21173",17
"2855","51021",24.5
"2856","51197",22
"2857","31067",21.9
"2858","17121",19.8
"2859","19071",23.6
"2860","72021",23.8
"2861","72083",22.9
"2862","21105",25.8
"2863","22007",20.1
"2864","51079",18.7
"2865","19155",18.4
"2866","19043",24.3
"2867","72105",22.3
"2868","72053",23.3
"2869","22061",14
"2870","22093",19
"2871","26143",33.8
"2872","27029",20.9
"2873","51760",13.6
"2874","51135",18.5
"2875","17037",13.6
"2876","27105",17.3
"2877","17199",19.6
"2878","17053",19.3
"2879","72081",22.9
"2880","72033",23.3
"2881","72117",27.1
"2882","27057",26.1
"2883","27141",12
"2884","51570",18.3
"2885","55027",18.5
"2886","55017",19.1
"2887","21053",20.2
"2888","01127",19.6
"2889","72073",19.4
"2890","08051",14.5
"2891","08039",18.1
"2892","27007",17
"2893","28145",16.5
"2894","28035",13.6
"2895","28031",17.6
"2896","55041",25
"2897","55033",16.4
"2898","40033",19
"2899","36027",18.6
"2900","13069",14.6
"2901","28061",21.3
"2902","29047",14.9
"2903","29225",15.7
"2904","29075",18.7
"2905","01081",12.9
"2906","08045",14.2
"2907","09015",19
"2908","48493",16.7
"2909","55115",21.8
"2910","18157",12
"2911","19171",20.4
"2912","13035",15.5
"2913","13117",12.5
"2914","29043",16.3
"2915","29003",20.6
"2916","12063",20.9
"2917","17077",16.3
"2918","19023",22.8
"2919","19067",22.7
"2920","19105",21.1
"2921","20085",19.6
"2922","20081",15.8
"2923","20195",26.5
"2924","13255",18.8
"2925","13043",18.3
"2926","29219",17.9
"2927","29053",19.1
"2928","29093",22.4
"2929","17001",20.1
"2930","30111",17.8
"2931","20033",28.9
"2932","21113",15.9
"2933","21191",17
"2934","13155",17.4
"2935","13287",19.3
"2936","30095",25
"2937","30103",22.6
"2938","30101",17.4
"2939","19005",22.7
"2940","21213",16
"2941","55025",14.7
"2942","21221",22.5
"2943","47139",20.7
"2944","47137",27.9
"2945","13109",17.2
"2946","13007",26.1
"2947","15005",25.6
"2948","31035",20.6
"2949","31167",20.2
"2950","31017",27.2
"2951","32021",27
"2952","39017",15.5
"2953","27055",23.2
"2954","16063",15.5
"2955","19075",20.8
"2956","19141",21.1
"2957","20135",24.6
"2958","28111",19
"2959","29137",24.7
"2960","29107",18.9
"2961","31039",21.3
"2962","20023",25.5
"2963","29001",15.2
"2964","31137",20.6
"2965","36035",20.4
"2966","47099",17.7
"2967","31147",24.4
"2968","17069",31.8
"2969","39033",20.8
"2970","40081",19.1
"2971","46129",23.2
"2972","48253",15.9
"2973","48417",20.2
"2974","42037",20.2
"2975","46015",20.3
"2976","27019",13.8
"2977","28091",18.8
"2978","28025",19.4
"2979","29035",20.1
"2980","31013",20.2
"2981","19007",23.4
"2982","21075",20.9
"2983","20169",18.5
"2984","51520",23.1
"2985","40007",19.4
"2986","50011",17.3
"2987","54051",23.2
"2988","55013",31.3
"2989","16053",13.3
"2990","51820",17.7
"2991","55069",23
"2992","01029",20.4
"2993","16045",22.7
"2994","37067",16.6
"2995","06035",16
"2996","12109",20.9
"2997","48385",35.9
"2998","40073",17
"2999","26113",21.4
"3000","35031",13.2
"3001","40037",18.3
"3002","37069",17.1
"3003","39141",17.5
"3004","46051",23.1
"3005","27045",21.8
"3006","29127",18.7
"3007","46003",20.9
"3008","18111",20
"3009","26005",17.8
"3010","47073",21.6
"3011","51081",16.2
"3012","08097",21.6
"3013","37097",16.4
"3014","42013",21.1
"3015","20189",17.1
"3016","20071",18.6
"3017","56011",22.3
"3018","18079",16.9
"3019","40093",21.1
"3020","72079",26.6
"3021","13257",20.5
"3022","23009",26
"3023","48255",14.9
"3024","26065",14.6
"3025","40031",13.4
"3026","18005",16.5
"3027","47171",23.1
"3028","53077",14.3
"3029","72121",24.9
"3030","08041",13.7
"3031","42121",24.2
"3032","46027",12.2
"3033","39137",18.3
"3034","08073",17.8
"3035","19137",22.8
"3036","20047",22.3
"3037","26129",27.1
"3038","35023",22.4
"3039","19115",19.8
"3040","13293",18.4
"3041","28071",13.3
"3042","29211",20.5
"3043","31139",19.6
"3044","31109",14.9
"3045","31175",24.7
"3046","37187",27.4
"3047","21015",14.5
"3048","31133",28.4
"3049","39009",14.7
"3050","72065",22.8
"3051","72149",20.6
"3052","72091",24.3
"3053","17083",20.1
"3054","17081",19.7
"3055","17041",18.5
"3056","41009",19.6
"3057","53069",32.3
"3058","50023",21
"3059","51610",14.7
"3060","41011",27.4
"3061","46109",20.6
"3062","72027",22.4
"3063","12035",31.1
"3064","13147",22.5
"3065","20183",28.8
"3066","18037",18.1
"3067","19127",18.5
"3068","20127",26.1
"3069","20185",21.8
"3070","55073",18.6
"3071","01067",23.3
"3072","17173",23.5
"3073","48505",13.5
"3074","50025",24.7
"3075","08105",22.1
"3076","05143",12.1
"3077","08061",21.7
"3078","35001",17.8
"3079","46013",17.6
"3080","47011",17.1
"3081","16075",19.3
"3082","29177",18.8
"3083","01031",17.1
"3084","22109",15.4
"3085","19153",13.7
"3086","48357",11.4
"3087","39113",18.3
"3088","37071",16.3
"3089","38079",13
"3090","48097",18.6
"3091","08087",15.8
"3092","12043",26.6
"3093","47129",18.9
"3094","48115",13.5
"3095","39145",18.5
"3096","29045",21
"3097","38019",27.3
"3098","49009",18.1
"3099","51013",11.6
"3100","39051",18.9
"3101","40045",23.4
"3102","02063",13.1
"3103","13095",17
"3104","13059",12.1
"3105","42001",21.3
"3106","27115",21.8
"3107","55117",19.1
"3108","13017",17.8
"3109","02060",13.8
"3110","26131",37.8
"3111","13037",16.8
"3112","33001",23.4
"3113","48381",15.7
"3114","48207",23
"3115","48281",20.5
"3116","48271",26.4
"3117","49039",14.4
"3118","13225",16.4
"3119","17061",20.4
"3120","19079",21.3
"3121","27135",18.5
"3122","28141",20.9
"3123","29227",25.6
"3124","31057",24.7
"3125","39157",19.9
"3126","39125",19
"3127","40061",20.3
"3128","54091",20.9
"3129","60030",NA
"3130","72135",16.6
"3131","72089",23.8
"3132","19179",18
"3133","20115",23.4
"3134","20163",23.4
"3135","21169",18.9
"3136","18173",18.5
"3137","17143",17.9
"3138","19187",19.7
"3139","20207",26.6
"3140","20053",23.7
"3141","21035",16.8
"3142","13093",22
"3143","16067",15.7
"3144","20063",23.5
"3145","22095",14.9
"3146","27165",20.2
"3147","28065",23.9
"3148","29025",20
"3149","19061",18.8
"3150","20157",26.4
"3151","21219",16.9
"3152","47051",20.5
"3153","48359",12.2
"3154","50003",23.8
"3155","29221",17.4
"3156","31121",21.2
"3157","31099",20.1
"3158","31097",18.4
"3159","31011",23.5
"3160","36121",19.8
"3161","21047",12.6
"3162","18093",20
"3163","18179",18.4
"3164","19041",21.9
"3165","55059",15.3
"3166","55095",21.9
"3167","55129",27.6
"3168","17111",15.9
"3169","20035",18.8
"3170","18009",22.1
"3171","39079",17.8
"3172","42057",22.2
"3173","45001",22.6
"3174","20143",20.6
"3175","20027",24.6
"3176","21081",14
"3177","53021",10.1
"3178","55085",27.5
"3179","05043",17.9
"3180","08079",29.7
"3181","17029",18.1
"3182","47089",20.3
"3183","20177",19
"3184","56001",13.1
"3185","13207",18.8
"3186","46119",23.8
"3187","48113",11.5
"3188","48083",26.2
"3189","72129",21.4
"3190","72011",22.7
"3191","47177",18
"3192","47169",12.6
"3193","48367",15.8
"3194","22069",16.8
"3195","27131",16.4
"3196","01053",18.8
"3197","48299",36.9
"3198","48047",18.2
"3199","72085",20.9
"3200","04011",14
"3201","48397",12.5
"3202","48059",20.8
"3203","48145",19.4
"3204","38041",26.2
"3205","04023",18.9
"3206","13055",18.3
"3207","17075",22.2
"3208","20009",20.6
"3209","49031",28.4
"3210","55039",19.3
"3211","05049",25.9
"3212","35013",16.8
"3213","37033",22.5
"3214","39169",18.6
"3215","39133",17.8
"3216","40047",16.6
"3217","06029",11.6
"3218","18143",17
"3219","56017",26.6
"3220","72019",18.6
"3221","40105",19.9
"3222","44003",19.9
"3223","28041",14.5
"3224","42011",17.7
"3225","46005",18.3
"3226","27159",20.1
"3227","01079",18.8
"3228","48231",15.6
"3229","72013",23.4
"3230","72095",25.6
"3231","31161",27.2
"3232","17119",18
"3233","28155",18.7
"3234","29161",16.8
"3235","29007",18.6
