"","GEOID","incidence"
"1","13031",0.11
"2","13121",0.23
"3","13179",NA
"4","13189",0.18
"5","13213",NA
"6","13209",NA
"7","13139",0.04
"8","13245",0.3
"9","13049",NA
"10","13141",NA
"11","13157",NA
"12","13315",NA
"13","13241",NA
"14","13269",0.47
"15","13177",0.56
"16","13279",0.29
"17","13007",NA
"18","34015",0.14
"19","34023",0.11
"20","34035",0.1
"21","34031",0.09
"22","34021",0.14
"23","34009",0.25
"24","35031",0.33
"25","35013",1.06
"26","28059",0.4
"27","02170",NA
"28","35033",0.85
"29","53067",0.02
"30","51147",0.17
"31","01009",NA
"32","01095",0.04
"33","51029",NA
"34","51139",NA
"35","53017",NA
"36","51153",0.07
"37","51171",0.09
"38","01043",0.05
"39","51061",NA
"40","53021",0.09
"41","53019",NA
"42","53029",NA
"43","53075",0.17
"44","33017",NA
"45","31093",4.45
"46","31115",NA
"47","51001",0.12
"48","21101",NA
"49","21093",0.04
"50","51119",NA
"51","22075",NA
"52","22107",NA
"53","51193",0.23
"54","22119",1.17
"55","23027",NA
"56","51091",NA
"57","21013",0.14
"58","21131",NA
"59","51083",NA
"60","23023",NA
"61","21235",NA
"62","24041",0.11
"63","24033",0.17
"64","24035",0.25
"65","24023",NA
"66","51165",0.52
"67","37083",NA
"68","37179",0.02
"69","37129",0.11
"70","37163",NA
"71","37031",0.06
"72","37183",0.04
"73","37119",0.09
"74","37087",0.07
"75","37141",NA
"76","37021",0.03
"77","37047",0.07
"78","37039",NA
"79","37171",NA
"80","37093",NA
"81","37105",0.07
"82","37173",NA
"83","37015",NA
"84","37175",NA
"85","18083",0.11
"86","18183",0.36
"87","18089",0.59
"88","18051",0.6
"89","18071",0.28
"90","18061",NA
"91","21071",0.1
"92","20123",1.27
"93","21043",NA
"94","21085",NA
"95","21011",NA
"96","21099",0.22
"97","20149",0.54
"98","21189",NA
"99","21003",NA
"100","21109",NA
"101","21205",NA
"102","21147",0.22
"103","21031",NA
"104","20203",1.8
"105","17031",0.88
"106","17027",0.84
"107","17079",0.83
"108","17171",NA
"109","17185",0.68
"110","17047",NA
"111","39043",0.21
"112","06001",0.02
"113","06081",0.03
"114","06065",0.67
"115","06095",0.23
"116","06103",1.65
"117","06111",0.12
"118","06083",0.05
"119","36081",0.3
"120","06093",0.09
"121","06115",1.87
"122","06033",0.56
"123","06061",0.66
"124","06005",0.43
"125","06043",NA
"126","08029",7.74
"127","12119",0.12
"128","12069",0.01
"129","08069",2.23
"130","09009",0.13
"131","09007",0.14
"132","12079",0.42
"133","12127",0.08
"134","12099",0.03
"135","12113",0.28
"136","12125",0.26
"137","12093",NA
"138","08083",1.88
"139","42033",0.2
"140","42125",0.02
"141","42031",NA
"142","42097",0.34
"143","42061",0.09
"144","55099",0.29
"145","55121",0.41
"146","55075",0.19
"147","55001",0.2
"148","30051",NA
"149","30005",6.58
"150","30077",NA
"151","30057",NA
"152","30003",3.08
"153","30073",1.3
"154","30045",NA
"155","30009",1.58
"156","30085",4.42
"157","30069",NA
"158","49035",0.35
"159","49011",0.3
"160","01097",0.54
"161","49025",NA
"162","01033",0.07
"163","01041",0.29
"164","01065",NA
"165","01109",NA
"166","36011",NA
"167","36025",NA
"168","36115",0.13
"169","48029",0.14
"170","48423",0.74
"171","48201",0.54
"172","48471",0.52
"173","48257",0.49
"174","48223",0.68
"175","48321",0.11
"176","48473",0.72
"177","48215",0.17
"178","48323",0.07
"179","48187",0.14
"180","48343",NA
"181","48389",0.28
"182","48071",0.33
"183","48351",0.83
"184","48057",0.37
"185","48455",0.83
"186","40017",0.52
"187","40135",0.29
"188","40117",NA
"189","40101",0.62
"190","40127",0.71
"191","40075",1.28
"192","41023",0.55
"193","41061",0.16
"194","41007",NA
"195","41003",0.09
"196","41015",NA
"197","01131",0.71
"198","01079",NA
"199","01035",0.31
"200","05067",NA
"201","05001",0.84
"202","05011",4.97
"203","05025",0.46
"204","05099",0.45
"205","48273",0.25
"206","48179",1.4
"207","48195",4.34
"208","48379",0.73
"209","48277",0.56
"210","45063",0.07
"211","45051",0.13
"212","45013",0.05
"213","45045",0.1
"214","45069",0.28
"215","45021",0.07
"216","45007",0.11
"217","45087",0.43
"218","45027",NA
"219","45061",NA
"220","45039",NA
"221","45017",NA
"222","45043",0.07
"223","21181",NA
"224","22103",1.51
"225","47037",0.1
"226","47045",NA
"227","47129",0.18
"228","46023",5.22
"229","47163",0.15
"230","47055",NA
"231","47107",NA
"232","47031",NA
"233","46055",6.24
"234","47173",NA
"235","47189",0.07
"236","46079",3.4
"237","20151",3.28
"238","47097",NA
"239","47079",NA
"240","56039",0.18
"241","56029",1.11
"242","54043",NA
"243","54001",NA
"244","54037",NA
"245","54049",NA
"246","54109",0.17
"247","54005",NA
"248","16005",0.24
"249","04001",0.61
"250","12045",0.76
"251","12123",0.35
"252","29201",0.1
"253","29069",0.38
"254","29129",NA
"255","29031",NA
"256","25027",0.07
"257","26163",0.98
"258","26021",0.15
"259","26077",0.14
"260","26033",NA
"261","26071",NA
"262","37055",0.12
"263","48443",NA
"264","48205",0.66
"265","72113",NA
"266","72097",NA
"267","72037",NA
"268","60030",NA
"269","04013",2
"270","15001",NA
"271","27167",4.85
"272","27133",2.53
"273","27119",1.52
"274","27069",0.89
"275","27125",NA
"276","27023",1.98
"277","26097",NA
"278","38067",NA
"279","48405",0.46
"280","48119",NA
"281","22019",0.78
"282","22005",1.53
"283","22071",0.53
"284","22113",0.14
"285","22043",1.07
"286","38005",4.14
"287","38097",0.99
"288","38095",NA
"289","38037",5.11
"290","28093",0.11
"291","28001",2.48
"292","28121",2.17
"293","28143",NA
"294","28095",0.55
"295","28039",0.35
"296","28087",0.54
"297","28163",1.69
"298","28053",2.61
"299","16061",2.09
"300","16079",NA
"301","16077",NA
"302","02020",0.01
"303","25011",0.06
"304","51121",NA
"305","51075",NA
"306","51093",0.23
"307","51137",NA
"308","51023",0.12
"309","51009",NA
"310","51007",NA
"311","51097",NA
"312","51081",NA
"313","02066",NA
"314","02240",NA
"315","02195",NA
"316","02275",NA
"317","02164",NA
"318","02110",NA
"319","02282",NA
"320","32011",NA
"321","29197",0.91
"322","48301",NA
"323","48155",6.11
"324","31015",1.94
"325","78010",NA
"326","78020",NA
"327","23021",NA
"328","16025",3.7
"329","08107",NA
"330","08097",NA
"331","08117",0.14
"332","08053",NA
"333","08023",2.22
"334","08065",NA
"335","08057",NA
"336","13073",0.12
"337","13205",0.52
"338","34007",0.22
"339","34027",0.06
"340","34017",0.09
"341","34001",0.07
"342","34025",0.14
"343","34011",0.15
"344","34019",0.19
"345","35045",2.43
"346","35017",0.27
"347","35007",1.81
"348","35051",0.67
"349","35055",1.59
"350","01089",0.07
"351","01117",0.2
"352","01121",0.24
"353","01073",0.29
"354","53027",0.06
"355","53049",NA
"356","01055",0.12
"357","53011",0.03
"358","53073",0.02
"359","51107",0.07
"360","13319",NA
"361","13021",0.28
"362","13143",NA
"363","13151",0.02
"364","13215",0.72
"365","13113",0.07
"366","13025",0.65
"367","13301",NA
"368","13123",NA
"369","13183",NA
"370","13277",0.39
"371","13291",NA
"372","13263",NA
"373","13265",NA
"374","37069",0.07
"375","37123",0.15
"376","37199",NA
"377","37155",NA
"378","37167",NA
"379","37161",NA
"380","37065",NA
"381","37041",NA
"382","37149",NA
"383","37113",NA
"384","37007",NA
"385","37023",0.04
"386","37121",NA
"387","19075",NA
"388","19149",1.61
"389","19117",0.46
"390","19025",1.21
"391","19111",0.45
"392","18117",0.2
"393","19163",0.14
"394","19131",NA
"395","18125",NA
"396","18027",0.12
"397","18123",0.41
"398","20043",0.51
"399","20145",1.17
"400","21209",NA
"401","21107",0.26
"402","21017",NA
"403","21079",NA
"404","21049",0.34
"405","21051",NA
"406","20119",5.48
"407","21239",NA
"408","20071",3.15
"409","21005",NA
"410","21165",NA
"411","17163",0.57
"412","17089",0.46
"413","17167",0.48
"414","17017",NA
"415","17161",0.22
"416","17177",0.43
"417","17109",0.12
"418","17129",0.32
"419","17125",0.28
"420","39093",0.32
"421","39061",0.3
"422","39007",0.2
"423","39167",NA
"424","39123",0.19
"425","39079",0.24
"426","06037",0.64
"427","06087",0.03
"428","06039",1.27
"429","06019",0.8
"430","06097",0.02
"431","06099",1.78
"432","06107",1.58
"433","06013",0.21
"434","06047",0.94
"435","36047",0.14
"436","36005",0.15
"437","06105",NA
"438","36119",0.22
"439","36071",0.01
"440","06025",0.23
"441","51019",0.05
"442","01001",0.58
"443","53009",0.06
"444","53071",0.34
"445","51089",NA
"446","53007",NA
"447","53025",0.04
"448","53057",NA
"449","53037",NA
"450","01107",0.21
"451","53043",NA
"452","33015",0.01
"453","33007",NA
"454","32031",0.25
"455","31071",2.01
"456","31155",2.12
"457","31089",5.78
"458","31183",NA
"459","24039",NA
"460","24037",0.04
"461","21111",0.29
"462","22051",0.6
"463","51159",NA
"464","51133",0.32
"465","51057",NA
"466","21135",NA
"467","22031",1.33
"468","22029",1.17
"469","22111",0.71
"470","21007",NA
"471","51103",NA
"472","21133",NA
"473","23003",NA
"474","21121",NA
"475","21167",NA
"476","21179",NA
"477","21125",0.13
"478","21097",NA
"479","21029",0.05
"480","51143",NA
"481","21217",0.16
"482","51099",NA
"483","21159",NA
"484","21123",NA
"485","22109",0.21
"486","24001",0.05
"487","24003",0.3
"488","24029",NA
"489","24013",0.07
"490","25009",0.07
"491","25013",0.09
"492","24047",0.08
"493","25025",0.19
"494","37127",0.04
"495","37099",NA
"496","37115",NA
"497","37079",NA
"498","37147",0.05
"499","42101",0.29
"500","42049",0.09
"501","42091",0.17
"502","42079",0.04
"503","42095",0.07
"504","42043",0.12
"505","42071",0.41
"506","42013",NA
"507","42035",0.4
"508","42055",0.61
"509","42067",0.33
"510","44007",0.09
"511","42051",0.15
"512","44009",0.03
"513","55061",0.39
"514","55011",0.6
"515","48213",0.51
"516","48037",0.64
"517","48331",0.5
"518","48315",NA
"519","48081",1.25
"520","48475",NA
"521","48163",0.22
"522","48313",NA
"523","48083",0.46
"524","48289",0.24
"525","48005",2.51
"526","40143",0.66
"527","40089",0.12
"528","40113",0.17
"529","40087",0.34
"530","40141",0.51
"531","40095",NA
"532","40077",NA
"533","40055",NA
"534","40151",0.45
"535","41047",0.01
"536","41057",NA
"537","41065",NA
"538","41043",0.03
"539","41021",NA
"540","41063",NA
"541","41017",0.05
"542","01119",0.3
"543","05039",0.5
"544","05013",NA
"545","05081",0.62
"546","05029",0.38
"547","16087",7.18
"548","05003",0.37
"549","05103",0.47
"550","05019",0.35
"551","05073",0.54
"552","05063",0.43
"553","05147",NA
"554","05093",0.09
"555","06003",NA
"556","05091",1.01
"557","05095",NA
"558","05017",0.35
"559","16081",NA
"560","48477",0.35
"561","48075",2.25
"562","48487",NA
"563","48333",NA
"564","48411",NA
"565","48419",0.15
"566","48105",NA
"567","48051",NA
"568","55111",0.06
"569","55003",NA
"570","55023",0.48
"571","55037",NA
"572","55051",NA
"573","30093",0.12
"574","30037",NA
"575","30083",4.08
"576","30059",NA
"577","30047",0.28
"578","30061",NA
"579","30015",2.02
"580","49043",NA
"581","49003",0.56
"582","49051",NA
"583","49005",0.28
"584","49001",NA
"585","49047",1.62
"586","49019",0.86
"587","01025",NA
"588","01039",0.11
"589","01099",0.18
"590","01005",0.15
"591","01085",NA
"592","01051",0.2
"593","36075",0.16
"594","36069",NA
"595","36117",0.04
"596","36051",0.12
"597","36027",0.08
"598","36077",NA
"599","36113",NA
"600","36009",0.05
"601","48113",0.85
"602","48085",0.39
"603","48453",0.38
"604","48181",0.56
"605","48141",1.42
"606","48039",0.22
"607","48409",0.43
"608","48199",0.22
"609","06101",1.32
"610","06027",0.22
"611","06109",0.07
"612","36013",NA
"613","06011",1.13
"614","06057",0.2
"615","36017",0.08
"616","06015",NA
"617","08005",0.78
"618","12095",0.01
"619","12101",0.02
"620","12071",0.04
"621","12105",0.01
"622","08051",0.26
"623","09011",0.03
"624","10001",0.22
"625","11001",0.48
"626","08113",1.05
"627","12009",0.04
"628","12097",0.01
"629","12063",0.08
"630","12017",0.06
"631","12015",0.02
"632","42089",0.07
"633","12049",NA
"634","12077",NA
"635","12013",0.55
"636","12047",NA
"637","12129",0.26
"638","29095",0.33
"639","29033",1.32
"640","29029",NA
"641","29123",NA
"642","29023",0.09
"643","29103",NA
"644","29171",NA
"645","29157",NA
"646","29003",0.23
"647","25017",0.2
"648","26003",NA
"649","26063",NA
"650","26129",0.19
"651","26109",0.17
"652","26073",0.11
"653","26055",0.18
"654","26013",NA
"655","26141",0.31
"656","48063",0.32
"657","48115",2.35
"658","48287",NA
"659","27075",NA
"660","72147",NA
"661","72047",NA
"662","72141",NA
"663","72031",NA
"664","72039",NA
"665","72033",NA
"666","04009",1.84
"667","04007",1.13
"668","04021",1.72
"669","15009",NA
"670","15007",NA
"671","16039",1.67
"672","27137",0.08
"673","27061",0.27
"674","27145",0.47
"675","27103",NA
"676","27127",1.77
"677","27097",0.12
"678","27089",1.69
"679","27147",0.33
"680","27031",NA
"681","27011",4.67
"682","38105",1.79
"683","38019",2.04
"684","22069",0.51
"685","22063",2.13
"686","22099",0.3
"687","22015",1.53
"688","22127",0.79
"689","22079",2.51
"690","22091",2.18
"691","22115",0.22
"692","22001",0.13
"693","22045",0.65
"694","22025",0.78
"695","22047",0.96
"696","38099",3.27
"697","38071",2.07
"698","38031",4.73
"699","38085",5.54
"700","54013",NA
"701","54007",NA
"702","22081",0.88
"703","28045",0.18
"704","48407",0.15
"705","48387",0.63
"706","48055",0.21
"707","45035",0.22
"708","45083",0.03
"709","45073",0.16
"710","45047",0.17
"711","45079",0.13
"712","45031",0.18
"713","45057",NA
"714","45055",0.13
"715","45049",NA
"716","45067",0.12
"717","21065",0.28
"718","22055",0.53
"719","47003",0.27
"720","47035",0.07
"721","47053",0.4
"722","47159",NA
"723","47165",0.07
"724","47149",0.13
"725","46123",4.35
"726","46093",2.01
"727","46071",6.3
"728","46075",8.07
"729","47065",0.15
"730","47089",0.15
"731","47005",NA
"732","47185",NA
"733","47041",NA
"734","47001",NA
"735","47029",0.11
"736","47145",0.07
"737","47009",0.06
"738","47147",0.06
"739","47141",0.11
"740","47043",NA
"741","47011",NA
"742","46085",7.42
"743","47091",0.22
"744","20001",NA
"745","47135",NA
"746","47183",0.23
"747","47143",NA
"748","47127",NA
"749","47175",NA
"750","56033",1.08
"751","56003",1.02
"752","54107",0.14
"753","54059",NA
"754","54011",0.04
"755","54067",NA
"756","54083",NA
"757","54003",0.11
"758","54053",NA
"759","54041",NA
"760","54073",NA
"761","54027",NA
"762","13219",NA
"763","13237",NA
"764","04012",1.17
"765","13201",2
"766","51149",0.11
"767","51157",NA
"768","51067",NA
"769","51087",0.09
"770","51017",NA
"771","51141",NA
"772","51177",0.03
"773","51037",NA
"774","51109",NA
"775","51101",NA
"776","51033",NA
"777","51181",NA
"778","51678",NA
"779","13135",0.04
"780","13103",NA
"781","13067",0.12
"782","13089",0.15
"783","13153",0.25
"784","13229",0.63
"785","13077",NA
"786","13317",NA
"787","13217",NA
"788","13019",NA
"789","19195",NA
"790","19029",0.29
"791","20169",1.07
"792","21203",NA
"793","21193",NA
"794","21069",NA
"795","21183",NA
"796","21175",NA
"797","20105",1.26
"798","21063",NA
"799","17097",0.26
"800","39035",0.84
"801","39075",0.74
"802","39095",0.38
"803","06071",0.59
"804","06041",0.05
"805","36053",NA
"806","36029",0.08
"807","06063",0.21
"808","06079",0.07
"809","36103",0.26
"810","06009",0.27
"811","36065",NA
"812","08035",0.48
"813","12057",0.03
"814","12117",NA
"815","09003",0.08
"816","12055",0.04
"817","08013",2.18
"818","12031",0.3
"819","12107",0.05
"820","08093",NA
"821","08055",2.44
"822","12109",0.06
"823","42045",0.26
"824","42111",NA
"825","42103",NA
"826","42027",0.1
"827","44003",NA
"828","55059",0.12
"829","30027",NA
"830","30081",0.2
"831","30049",0.25
"832","30087",3.85
"833","30001",NA
"834","30013",0.78
"835","30007",NA
"836","30055",4.71
"837","49057",0.32
"838","49049",0.29
"839","49017",NA
"840","01003",0.4
"841","13079",NA
"842","13001",NA
"843","28007",1.04
"844","13283",0.59
"845","48073",0.39
"846","34029",0.08
"847","34033",0.12
"848","35039",1.79
"849","35043",0.89
"850","28149",0.75
"851","35021",NA
"852","01129",NA
"853","53061",0.01
"854","51015",0.16
"855","53055",NA
"856","51031",0.07
"857","53063",0.11
"858","51051",NA
"859","51195",NA
"860","53015",NA
"861","33009",NA
"862","32019",1.18
"863","24017",0.03
"864","21095",NA
"865","21047",0.16
"866","23013",NA
"867","23015",NA
"868","22035",NA
"869","21027",0.2
"870","21127",NA
"871","21151",0.05
"872","21231",NA
"873","51191",NA
"874","24025",0.19
"875","24015",0.16
"876","37089",NA
"877","37027",NA
"878","37133",0.02
"879","37067",0.03
"880","37193",NA
"881","37111",NA
"882","37117",0.17
"883","37059",0.1
"884","37103",NA
"885","32015",NA
"886","28047",0.7
"887","28029",1.65
"888","28011",0.71
"889","28033",0.24
"890","28103",0.72
"891","28083",1.56
"892","28137",0.14
"893","48311",NA
"894","16043",NA
"895","16035",NA
"896","16029",0.59
"897","16059",1.54
"898","16083",0.92
"899","16003",2.05
"900","16031",0.34
"901","48229",2.39
"902","50009",NA
"903","29113",NA
"904","29013",NA
"905","29205",NA
"906","26115",0.21
"907","26125",0.86
"908","26099",0.85
"909","26103",0.06
"910","18023",0.24
"911","48449",0.86
"912","72095",NA
"913","27053",0.19
"914","27071",0.61
"915","27013",0.37
"916","27015",0.47
"917","27073",3.37
"918","37053",0.17
"919","38017",1.37
"920","37177",NA
"921","48395",0.49
"922","22013",0.56
"923","22037",2.01
"924","22053",0.64
"925","22039",0.59
"926","22009",0.67
"927","38055",11.08
"928","54093",NA
"929","48501",0.5
"930","28161",NA
"931","16041",0.62
"932","50021",NA
"933","51163",NA
"934","51145",0.14
"935","51035",NA
"936","51630",0.15
"937","51005",NA
"938","02070",NA
"939","02050",NA
"940","02185",NA
"941","02188",NA
"942","31117",7.86
"943","78030",NA
"944","23007",NA
"945","08037",0.15
"946","08091",NA
"947","08027",NA
"948","31103",NA
"949","08111",NA
"950","02150",NA
"951","01101",0.79
"952","51063",NA
"953","51167",NA
"954","51047",0.08
"955","53041",NA
"956","51003",0.04
"957","13195",NA
"958","13039",NA
"959","13033",0.17
"960","13127",0.25
"961","13185",0.07
"962","13105",NA
"963","37165",0.11
"964","19045",0.33
"965","19147",0.86
"966","18173",0.07
"967","18019",0.18
"968","19063",2.01
"969","20081",1.9
"970","21115",NA
"971","21155",0.4
"972","17043",0.89
"973","17153",0.67
"974","17165",0.32
"975","39049",0.09
"976","06067",0.59
"977","06073",0.14
"978","06089",0.63
"979","36045",NA
"980","36105",NA
"981","36031",NA
"982","36107",0.08
"983","48245",0.84
"984","48499",0.28
"985","48373",0.44
"986","48427",0.19
"987","48157",0.14
"988","48467",0.69
"989","48465",0.16
"990","48481",0.88
"991","48103",NA
"992","48035",0.44
"993","48127",0.38
"994","48175",NA
"995","40027",0.35
"996","40145",0.32
"997","40079",0.4
"998","40067",1.26
"999","41041",NA
"1000","41033",NA
"1001","41067",NA
"1002","06051",0.28
"1003","05075",0.47
"1004","05057",0.36
"1005","05131",0.53
"1006","06091",NA
"1007","16033",NA
"1008","48007",NA
"1009","48393",8.53
"1010","48399",1.55
"1011","48015",0.28
"1012","45003",0.1
"1013","45019",0.08
"1014","45041",0.14
"1015","45077",0.1
"1016","45075",0.09
"1017","21229",NA
"1018","47105",NA
"1019","47157",0.59
"1020","47025",NA
"1021","47121",0.34
"1022","47063",0.13
"1023","47073",0.07
"1024","46009",5.12
"1025","46057",6.05
"1026","20101",4.76
"1027","56013",3.31
"1028","54039",0.04
"1029","54033",NA
"1030","54045",NA
"1031","16049",NA
"1032","12065",0.28
"1033","12007",NA
"1034","29183",0.23
"1035","29195",0.51
"1036","29143",NA
"1037","37017",NA
"1038","42127",NA
"1039","42133",0.26
"1040","42063",NA
"1041","44005",0.1
"1042","55057",0.15
"1043","48001",0.28
"1044","48025",0.12
"1045","48401",1.12
"1046","48233",2
"1047","40133",0.79
"1048","41039",0.02
"1049","05119",0.49
"1050","05139",1.76
"1051","05045",0.07
"1052","05109",NA
"1053","05021",0.25
"1054","05121",0.22
"1055","27021",0.14
"1056","27173",3.15
"1057","16073",5.26
"1058","37143",NA
"1059","38077",3.94
"1060","38045",5.88
"1061","38059",3.56
"1062","54063",0.3
"1063","54057",NA
"1064","28049",2.73
"1065","45005",0.4
"1066","22033",1.51
"1067","47033",1.09
"1068","47081",0.33
"1069","47093",0.05
"1070","47013",NA
"1071","47181",NA
"1072","46083",2.15
"1073","46117",4.03
"1074","47057",0.18
"1075","47019",0.28
"1076","46041",13.74
"1077","20129",1.28
"1078","54099",NA
"1079","54085",NA
"1080","56035",NA
"1081","54065",0.23
"1082","51073",0.11
"1083","51036",NA
"1084","51595",NA
"1085","28051",0.42
"1086","28055",NA
"1087","12029",NA
"1088","16015",0.59
"1089","16085",0.84
"1090","16027",1.14
"1091","50025",NA
"1092","13013",NA
"1093","13313",0.16
"1094","34041",0.19
"1095","53033",0.01
"1096","01063",NA
"1097","31167",NA
"1098","21037",0.17
"1099","51105",NA
"1100","25005",0.07
"1101","37139",NA
"1102","37107",0.14
"1103","20019",NA
"1104","36043",NA
"1105","12001",0.05
"1106","12083",0.1
"1107","08071",1.6
"1108","48391",NA
"1109","48161",1.23
"1110","48403",NA
"1111","30071",1.94
"1112","30063",0.04
"1113","30089",0.7
"1114","30105",8.53
"1115","30023",NA
"1116","49013",0.84
"1117","49037",0.8
