"","GEOID","bls_agemploy"
"1","13031",0.00466517011934963
"2","13121",6.09871685925714e-05
"3","13179",0
"4","13189",0
"5","13213",0
"6","13209",0.00818473364669017
"7","13139",8.52335347854399e-05
"8","13245",0
"9","13049",0.00166002656042497
"10","13141",0
"11","13157",0
"12","13315",0.0439287166413015
"13","13241",0
"14","13269",0
"15","13177",0.0190608625463218
"16","13279",0.0334074885194975
"17","13007",0.164034917200558
"18","34015",0.0119403048244661
"19","34023",0.000525542135404394
"20","34035",0.000369896719633317
"21","34031",0.000400980959707332
"22","34021",0.000380006967266509
"23","34009",0.00438473912984237
"24","35031",0
"25","35013",0.0392061940318695
"26","28059",0.00012530700215528
"27","02170",0.0073415970861128
"28","35033",0
"29","53067",0.0118228325684097
"30","51147",0
"31","01009",0
"32","01095",0
"33","51029",0
"34","51139",0.0024209608518893
"35","53017",0.180317643947172
"36","51153",0.000187640759790636
"37","51171",0.000375209675995409
"38","01043",0
"39","51061",0.00557411930701438
"40","53021",0.141188792385277
"41","53019",0
"42","53029",0.00711099786825677
"43","53075",0.0405166984153954
"44","33017",0.00254808618497806
"45","31093",0.022863877328021
"46","31115",0
"47","51001",0.0116575647755568
"48","21101",0.00553057886210992
"49","21093",0.000677514811317474
"50","51119",0.000736222128733698
"51","22075",0.00472532794852748
"52","22107",0.256330250384273
"53","51193",0.0739091622712249
"54","22119",0
"55","23027",0.00494585748545188
"56","51091",0
"57","21013",0
"58","21131",0
"59","51083",0.00122387900508989
"60","23023",0.00583805452938245
"61","21235",0
"62","24041",0.00301957311283884
"63","24033",0.000156330454315722
"64","24035",0.0135463569859222
"65","24023",0.000822273020136045
"66","51165",0.0134015458999486
"67","37083",0.0101231275590145
"68","37179",0.00390074664862467
"69","37129",0.000636270201408115
"70","37163",0.0518195560568742
"71","37031",0.00393268322778296
"72","37183",0.000325693247166283
"73","37119",0.000542855941858146
"74","37087",0.00168248270051635
"75","37141",0.0135989883317712
"76","37021",0.00175330154764247
"77","37047",0.00254206927522577
"78","37039",0
"79","37171",0.00188815049529492
"80","37093",0.00857953346012125
"81","37105",0.00238207678854495
"82","37173",0
"83","37015",0.0394058469681025
"84","37175",0
"85","18083",0.0239886539712404
"86","18183",0.00178743062985389
"87","18089",0.00136050849770356
"88","18051",0.00511829869824525
"89","18071",0.00389557573819399
"90","18061",0.00425408920100233
"91","21071",0
"92","20123",0.0183163897628212
"93","21043",0
"94","21085",0.00126955810591549
"95","21011",0
"96","21099",0
"97","20149",0.00286826429784954
"98","21189",0
"99","21003",0
"100","21109",0
"101","21205",0
"102","21147",0
"103","21031",0.00859841092730528
"104","20203",0.10703810346141
"105","17031",0.000425643406688653
"106","17027",0.0127120427559164
"107","17079",0.00513035010520691
"108","17171",0
"109","17185",0.0214199255942034
"110","17047",0.0113916998112078
"111","39043",0.0158793030789238
"112","06001",0.000785441803513156
"113","06081",0.0029716571504156
"114","06065",0.0161855967787813
"115","06095",0.0122094934412575
"116","06103",0.118300847493892
"117","06111",0.0807038773417106
"118","06083",0.152607805537616
"119","36081",5.87945085240044e-06
"120","06093",0.0612924861931243
"121","06115",0.0469936248049192
"122","06033",0.0141436266661789
"123","06061",0.00155508413637731
"124","06005",0.0142288422663507
"125","06043",0
"126","08029",0.0272185458389015
"127","12119",0.0130500834764035
"128","12069",0.0211088919594665
"129","08069",0.00385820348322441
"130","09009",0.00258337183848989
"131","09007",0.00357644397231871
"132","12079",0.0103167880089844
"133","12127",0.00821867433066896
"134","12099",0.0107639009771422
"135","12113",0.00592207023547653
"136","12125",0
"137","12093",0.0184436324728953
"138","08083",0.0075688421288988
"139","42033",0
"140","42125",0.00066890168844228
"141","42031",0.0043735292243842
"142","42097",0.00657257507025681
"143","42061",0.00376617853080135
"144","55099",0
"145","55121",0.013263295503652
"146","55075",0.00428936009780755
"147","55001",0.109786355108377
"148","30051",0.0346426735616455
"149","30005",0
"150","30077",0
"151","30057",0.00745530058854548
"152","30003",0
"153","30073",0.0159352982267539
"154","30045",0
"155","30009",0.0129179613455474
"156","30085",0
"157","30069",0
"158","49035",0.000404608586195092
"159","49011",0.00351841967179025
"160","01097",0.0028646662578494
"161","49025",0
"162","01033",0.0015788131049474
"163","01041",0
"164","01065",0.00102579132473623
"165","01109",0.000144711816753494
"166","36011",0.0114415903715523
"167","36025",0.00371448171141468
"168","36115",0.0108930740792562
"169","48029",0.000886732099249874
"170","48423",0.00674140471309649
"171","48201",0.000467382585370472
"172","48471",0.00374660309818752
"173","48257",0.000173479814571229
"174","48223",0.00049353250394295
"175","48321",0.0299872851028985
"176","48473",0.0041956636620668
"177","48215",0.0092445950882753
"178","48323",0.000807174887892377
"179","48187",0.00312676936481959
"180","48343",0
"181","48389",0
"182","48071",0.00152057648822066
"183","48351",0
"184","48057",0.00183554128565447
"185","48455",0
"186","40017",0.00141576516653648
"187","40135",0
"188","40117",0
"189","40101",0.00276748667243247
"190","40127",0
"191","40075",0
"192","41023",0.00165892501658925
"193","41061",0.0321031345950642
"194","41007",0.00720616557317674
"195","41003",0.0183445096561217
"196","41015",0.0143242060840162
"197","01131",0
"198","01079",0.0407047016675756
"199","01035",0
"200","05067",0.0617220894776559
"201","05001",0.0168973824325733
"202","05011",0
"203","05025",0
"204","05099",0
"205","48273",0.000376712328767123
"206","48179",0
"207","48195",0.0871926589938448
"208","48379",0.0126902985089722
"209","48277",0.00108044385869985
"210","45063",0.00635506833207664
"211","45051",0.00045424459295393
"212","45013",0.00167781504128238
"213","45045",0.000259561410173987
"214","45069",0.00864035462047302
"215","45021",0
"216","45007",0
"217","45087",0
"218","45027",0.0226975250823804
"219","45061",0.0213211647036907
"220","45039",0
"221","45017",0.0352388422736623
"222","45043",0.00625331752501711
"223","21181",0
"224","22103",0.000527574132294584
"225","47037",0.000227008959952794
"226","47045",0
"227","47129",0
"228","46023",0.0276183696937262
"229","47163",0
"230","47055",0
"231","47107",0
"232","47031",0.00373757128520139
"233","46055",0.0258528370231614
"234","47173",0
"235","47189",0
"236","46079",0.0123061551267341
"237","20151",0.054702175198953
"238","47097",0.0190988130367733
"239","47079",0.00525426816013582
"240","56039",0
"241","56029",0.0121982997393419
"242","54043",0
"243","54001",0
"244","54037",0.0025778076699252
"245","54049",0
"246","54109",0
"247","54005",0
"248","16005",0.00248047579971895
"249","04001",0
"250","12045",0
"251","12123",0
"252","29201",0.0167434797016117
"253","29069",0.0466861077861802
"254","29129",0
"255","29031",0.000645211863572419
"256","25027",0.00394884778044748
"257","26163",0.000579990109805654
"258","26021",0.0186387887415616
"259","26077",0.011543576342738
"260","26033",0
"261","26071",0
"262","37055",0
"263","48443",0
"264","48205",0.0366025340215861
"265","72113",0.00421941201130412
"266","72097",0.00900622597505472
"267","72037",0
"268","60030",0
"269","04013",0.00185849283108387
"270","15001",0.0282852163466025
"271","27167",0.116783814940497
"272","27133",0.0071270046665649
"273","27119",0.0560403260884991
"274","27069",0.0439292546943372
"275","27125",0.0257335757293556
"276","27023",0.0248496835754786
"277","26097",0
"278","38067",0.119599715107786
"279","48405",0
"280","48119",0.0491362585901793
"281","22019",0.000695240269488486
"282","22005",0.000767185390574495
"283","22071",0
"284","22113",0.00810794219762633
"285","22043",0
"286","38005",0.0778944303721013
"287","38097",0.127669078235515
"288","38095",0.0557442481346289
"289","38037",0.0201262741978714
"290","28093",0.00212562189903467
"291","28001",0
"292","28121",0.000974951046015978
"293","28143",0.0503921362731348
"294","28095",0.00102562106770148
"295","28039",0.0139332347465815
"296","28087",0
"297","28163",0.0330889328986976
"298","28053",0.0656765708313711
"299","16061",0.033587791256571
"300","16079",0
"301","16077",0.173795567968196
"302","02020",0.00232777470890647
"303","25011",0.0321593277452479
"304","51121",0.00133759831732698
"305","51075",0
"306","51093",0.0173248342238838
"307","51137",0.053904472314133
"308","51023",0.000381175035576337
"309","51009",0
"310","51007",0.00443611191350466
"311","51097",0.0342547096513083
"312","51081",0
"313","02066",0
"314","02240",0
"315","02195",0
"316","02275",0
"317","02164",0
"318","02110",0.00320609843676551
"319","02282",0
"320","32011",0.00411324617219074
"321","29197",0
"322","48301",0
"323","48155",0
"324","31015",0
"325","78010",0.000682777725187849
"326","78020",0
"327","23021",0.00135907396620244
"328","16025",0.144302483209608
"329","08107",0.00334456322733145
"330","08097",0
"331","08117",0
"332","08053",0
"333","08023",0.143293285899853
"334","08065",0
"335","08057",0
"336","13073",0.000468526989719817
"337","13205",0.0449091697213903
"338","34007",0.000914971607017384
"339","34027",0.00156444003763821
"340","34017",0.000234879902821406
"341","34001",0.0115577831063788
"342","34025",0.00216580655733553
"343","34011",0.0279448984549738
"344","34019",0.0124720932785685
"345","35045",0.00873255248364174
"346","35017",0.000643224699828474
"347","35007",0
"348","35051",0.0365073805000578
"349","35055",0.000139852315954352
"350","01089",0.00091750577057243
"351","01117",0.000895896901869379
"352","01121",0.00149540159335153
"353","01073",5.14946369802189e-05
"354","53027",0.0167823460232289
"355","53049",0.0352705460122137
"356","01055",0
"357","53011",0.00239448673802387
"358","53073",0.0359497615337903
"359","51107",0.00142914178328817
"360","13319",0
"361","13021",3.9025913206369e-05
"362","13143",0
"363","13151",0.00149499228372408
"364","13215",0
"365","13113",0.00114995666487855
"366","13025",0
"367","13301",0
"368","13123",0.00563338111236608
"369","13183",0
"370","13277",0.0287644475654527
"371","13291",0
"372","13263",0
"373","13265",0
"374","37069",0.00402104269764945
"375","37123",0.00122934025406365
"376","37199",0.00218737754349645
"377","37155",0.00459375899327138
"378","37167",0
"379","37161",0.000698835114098675
"380","37065",0.0142957220671951
"381","37041",0.0303919295863284
"382","37149",0.00530025160692856
"383","37113",0.000299341448812612
"384","37007",0
"385","37023",0.00267148411312433
"386","37121",0
"387","19075",0.0841118956109327
"388","19149",0.0128338163119444
"389","19117",0.00499302845592467
"390","19025",0
"391","19111",0.00755824645089614
"392","18117",0.0030747200419366
"393","19163",0.00102393069823834
"394","19131",0.00952826955871899
"395","18125",0.00130005200208008
"396","18027",0.00941092706749615
"397","18123",0
"398","20043",0.0258007974312979
"399","20145",0.0130289980035428
"400","21209",0
"401","21107",0.000764760757020682
"402","21017",0
"403","21079",0
"404","21049",0
"405","21051",0
"406","20119",0
"407","21239",0
"408","20071",0.01141670991178
"409","21005",0
"410","21165",0
"411","17163",0.00336380201237762
"412","17089",0.00272786203733989
"413","17167",0.00340219242370756
"414","17017",0.0164542737193181
"415","17161",0.000826441488721518
"416","17177",0.0105015098976268
"417","17109",0.0107797318164501
"418","17129",0.0207300601067063
"419","17125",0.0700866849987515
"420","39093",0.0107795749498065
"421","39061",0.000572522559645973
"422","39007",0.00191661195930552
"423","39167",0
"424","39123",0.00636951196293325
"425","39079",0
"426","06037",0.00103531366434349
"427","06087",0.085751519717579
"428","06039",0.263102915942117
"429","06019",0.116470809169066
"430","06097",0.0299581871609355
"431","06099",0.0674777217900452
"432","06107",0.223503040609354
"433","06013",0.00182825578860526
"434","06047",0.169023798382506
"435","36047",0.000288417119779782
"436","36005",0
"437","06105",0.0119817252758396
"438","36119",0.000414477874577518
"439","36071",0.00956090595256501
"440","06025",0.210680072624083
"441","51019",0.000553909387292178
"442","01001",0.00206991000064752
"443","53009",0.0124229796095216
"444","53071",0.140880309684649
"445","51089",0
"446","53007",0.19647739360956
"447","53025",0.261649367312316
"448","53057",0.0518827090679107
"449","53037",0.0748805018049361
"450","01107",0
"451","53043",0.115651554583066
"452","33015",0.00146655581720674
"453","33007",0.00126068844551633
"454","32031",0.00256008355726942
"455","31071",0
"456","31155",0.024226835402646
"457","31089",0.0390789782912521
"458","31183",0.0108173076923077
"459","24039",0.00933562063659101
"460","24037",0.000748578176622872
"461","21111",0.000144397574593418
"462","22051",0
"463","51159",0
"464","51133",0.00823884313222866
"465","51057",0.017444806105474
"466","21135",0
"467","22031",0
"468","22029",0.0230301897126853
"469","22111",0
"470","21007",0.00981462012178586
"471","51103",0
"472","21133",0
"473","23003",0.0430584187867944
"474","21121",0
"475","21167",0
"476","21179",0
"477","21125",0.000287658228539735
"478","21097",0
"479","21029",0
"480","51143",0.00587432638114499
"481","21217",0
"482","51099",0.0058705887562065
"483","21159",0
"484","21123",0.0145710424910601
"485","22109",0.000711276742595075
"486","24001",0
"487","24003",0.000150663720863608
"488","24029",0.0250434215886925
"489","24013",0.0045044645964874
"490","25009",0.0018938822065474
"491","25013",0.0026789830445342
"492","24047",0.00201532915595609
"493","25025",4.99941571083369e-05
"494","37127",0.0191756549508811
"495","37099",0.00391437145348394
"496","37115",0.000793940159748399
"497","37079",0.0422811401763539
"498","37147",0.00427613470368903
"499","42101",6.70539674502492e-05
"500","42049",0.00399386599955462
"501","42091",0.00056395400487726
"502","42079",0.000661102086195672
"503","42095",0.00137266853937157
"504","42043",0.000466355547243518
"505","42071",0.00467290997306896
"506","42013",0.000322082191963775
"507","42035",0.0146865591750246
"508","42055",0.0097208200557671
"509","42067",0.00580501493923761
"510","44007",0.00105414772025597
"511","42051",0.00135301923970035
"512","44009",0.0049683234495735
"513","55061",0.0396574886501195
"514","55011",0.0121030056173925
"515","48213",0.00729639177236368
"516","48037",0.00028377638686457
"517","48331",0.0047443175279742
"518","48315",0
"519","48081",0
"520","48475",0
"521","48163",0.0242011640077776
"522","48313",0
"523","48083",0.000615006150061501
"524","48289",0.000980135912179822
"525","48005",2.6421475375185e-05
"526","40143",0.00140929673286769
"527","40089",0.000161030595813205
"528","40113",0
"529","40087",0.00553727564437564
"530","40141",0.0298176402506394
"531","40095",0.0057435503358958
"532","40077",0
"533","40055",0
"534","40151",0
"535","41047",0.0701957878555076
"536","41057",0.0047308773921946
"537","41065",0.149871985246876
"538","41043",0.050870550087116
"539","41021",0.0267539502020387
"540","41063",0.0183293070107235
"541","41017",0.0046421411727887
"542","01119",0
"543","05039",0
"544","05013",0
"545","05081",0
"546","05029",0.00519224548860983
"547","16087",0.065015056982963
"548","05003",0.0106275071056045
"549","05103",0
"550","05019",0
"551","05073",0.00627769571639586
"552","05063",0.000653084095109803
"553","05147",0.127163458346338
"554","05093",0.0229215149566679
"555","06003",0
"556","05091",0.00178111028793902
"557","05095",0.0537886671279262
"558","05017",0.10395733681461
"559","16081",0.0289176396499389
"560","48477",0.00240416795668894
"561","48075",0.0415345771601878
"562","48487",0.0190687708128026
"563","48333",0.0184900501429808
"564","48411",0.00235760140842566
"565","48419",0.00254491994060837
"566","48105",0
"567","48051",0.0195637518281571
"568","55111",0.0022348429024413
"569","55003",0
"570","55023",0.0180727212298284
"571","55037",0
"572","55051",0
"573","30093",0
"574","30037",0
"575","30083",0.00328054298642534
"576","30059",0
"577","30047",0.0111555086720717
"578","30061",0
"579","30015",0.0747909887317946
"580","49043",0
"581","49003",0.00874281850914533
"582","49051",0.00114485418173054
"583","49005",0.00130258420898516
"584","49001",0.015052359240561
"585","49047",0.00220486553355777
"586","49019",0
"587","01025",0
"588","01039",0.00441659459857232
"589","01099",0.00198174061542876
"590","01005",0.00864197984868595
"591","01085",0.0237837605849941
"592","01051",0.00065590312815338
"593","36075",0.00756033774633598
"594","36069",0.00408258737360245
"595","36117",0.0598784734032934
"596","36051",0.00984937169774911
"597","36027",0.00499304971486973
"598","36077",0.00123842738279584
"599","36113",0.000905711495447815
"600","36009",0.00326872428694956
"601","48113",0.000349717317162484
"602","48085",0.000623806180020858
"603","48453",0.000469489309997173
"604","48181",0.00271407956478784
"605","48141",0.0016855034088349
"606","48039",0.00352023068285874
"607","48409",0.017374056441967
"608","48199",0.000603473035230618
"609","06101",0.144254641293709
"610","06027",0
"611","06109",0.000332695666638942
"612","36013",0.00884260373829462
"613","06011",0.22554279275421
"614","06057",0.00274084149793639
"615","36017",0.00689346075934558
"616","06015",0.0231872568672929
"617","08005",0.00019174058293644
"618","12095",0.00329899549705855
"619","12101",0.00311741437471374
"620","12071",0.00518780827604294
"621","12105",0.00845385996743728
"622","08051",0.00167876475434318
"623","09011",0.00656237550649969
"624","10001",0
"625","11001",0
"626","08113",0
"627","12009",0.000597295682140693
"628","12097",0.00174389037071326
"629","12063",0.012414077697717
"630","12017",0.00195926248667173
"631","12015",0.00537213649705644
"632","42089",0.00243586357100873
"633","12049",0.102815771153722
"634","12077",0
"635","12013",0.0482028747688631
"636","12047",0.0686608659562166
"637","12129",0
"638","29095",0.00104627622683295
"639","29033",0.0757396990761842
"640","29029",0
"641","29123",0
"642","29023",0.00979375384692416
"643","29103",0
"644","29171",0.040856426015095
"645","29157",0.00408527755258737
"646","29003",0.0218802901946811
"647","25017",0.0019829009447666
"648","26003",0
"649","26063",0.0294471988467808
"650","26129",0.00148478099480327
"651","26109",0
"652","26073",0.00376935500170893
"653","26055",0.00255300355395782
"654","26013",0
"655","26141",0.0235877309034672
"656","48063",0
"657","48115",0.126932697238829
"658","48287",0
"659","27075",0
"660","72147",0
"661","72047",0.0193487206944668
"662","72141",0.0726032392410589
"663","72031",7.6137375251839e-05
"664","72039",0.0637441487999905
"665","72033",0
"666","04009",0.0231644485406866
"667","04007",0
"668","04021",0.0163121420572973
"669","15009",0.0126748995000714
"670","15007",0.00131806199436415
"671","16039",0.0319293723998941
"672","27137",0.00047116887432765
"673","27061",0
"674","27145",0.00130061709380581
"675","27103",0.00141761851695679
"676","27127",0.0188709821996666
"677","27097",0.00737150024213291
"678","27089",0.0691342469438583
"679","27147",0.0130912974169505
"680","27031",0
"681","27011",0.00882687817395794
"682","38105",0
"683","38019",0.0375959975072276
"684","22069",0.000639573285218012
"685","22063",0
"686","22099",0.00638846583735967
"687","22015",0
"688","22127",0
"689","22079",0.0111622398482333
"690","22091",0
"691","22115",0
"692","22001",0.00760391118502413
"693","22045",0.0154369121954795
"694","22025",0.0246554553531922
"695","22047",0.0115911174906402
"696","38099",0.138073852951159
"697","38071",0.0170442187384644
"698","38031",0
"699","38085",0.0250095159002042
"700","54013",0
"701","54007",0
"702","22081",0
"703","28045",0
"704","48407",0
"705","48387",0.0103785403177743
"706","48055",0.00258312949117854
"707","45035",0.000983545549550623
"708","45083",0.00134775706107022
"709","45073",0.000164011246485473
"710","45047",0
"711","45079",0.00130610291059296
"712","45031",0.00540322557950498
"713","45057",0.000630133528846366
"714","45055",0.000152853260869565
"715","45049",0.0144075208618476
"716","45067",0.00732887592054957
"717","21065",0
"718","22055",0.000477163093067452
"719","47003",0.00016836276563903
"720","47035",0.000656221868533148
"721","47053",0.0104203981077418
"722","47159",0
"723","47165",0.000402798103113936
"724","47149",0.000564621222284194
"725","46123",0.034889887524584
"726","46093",0
"727","46071",0
"728","46075",0
"729","47065",0.000134286222162286
"730","47089",0
"731","47005",0
"732","47185",0
"733","47041",0.0289511329521045
"734","47001",0
"735","47029",0.00617841222142264
"736","47145",0
"737","47009",0.000795636312665503
"738","47147",0.00783320793035936
"739","47141",0
"740","47043",0
"741","47011",0.00542910240275726
"742","46085",0.0533841411149284
"743","47091",0
"744","20001",0
"745","47135",0
"746","47183",0.00562710913490408
"747","47143",0.007109164623546
"748","47127",0
"749","47175",0
"750","56033",0.00203702628006209
"751","56003",0.0383357887090708
"752","54107",0
"753","54059",0
"754","54011",0
"755","54067",0
"756","54083",0
"757","54003",0.00627734121313452
"758","54053",0
"759","54041",0
"760","54073",0
"761","54027",0.00718794665475035
"762","13219",0.0130437017544916
"763","13237",0.00163098878695209
"764","04012",0.0606835137636751
"765","13201",0.068101848302813
"766","51149",0
"767","51157",0.0284882839253319
"768","51067",0
"769","51087",5.54682721483312e-05
"770","51017",0
"771","51141",0.0123400103214076
"772","51177",0
"773","51037",0.00417987722525376
"774","51109",0
"775","51101",0.00366290594311605
"776","51033",0.00725764336505041
"777","51181",0.0014350143501435
"778","51678",0
"779","13135",0.000423026934252009
"780","13103",0.00210927769042493
"781","13067",2.11919438278714e-05
"782","13089",1.02454435718224e-05
"783","13153",0.00148367794438787
"784","13229",0.0147141426432606
"785","13077",0.000592734942750785
"786","13317",0
"787","13217",0.000159002785006541
"788","13019",0.0616409671178669
"789","19195",0.00219178082191781
"790","19029",0.00790213464377186
"791","20169",0.00101504742473116
"792","21203",0
"793","21193",0
"794","21069",0
"795","21183",0.00476294448698861
"796","21175",0
"797","20105",0.0194874352003998
"798","21063",0
"799","17097",0.000804694180758992
"800","39035",0.000367240670368046
"801","39075",0.00356626041731853
"802","39095",0.00104508648491962
"803","06071",0.00225474051358135
"804","06041",0.00208854458390058
"805","36053",0.0127798877411031
"806","36029",0.00113964703349948
"807","06063",0.00636844282013935
"808","06079",0.0522456726451445
"809","36103",0.00447457182472128
"810","06009",0.0142606540914403
"811","36065",0.00134123483668821
"812","08035",0.00114024046280207
"813","12057",0.00767260284967513
"814","12117",0.00103581786992551
"815","09003",0.00222595430728084
"816","12055",0.0722339035006691
"817","08013",0.00251053915686354
"818","12031",0.00102851536704551
"819","12107",0.0187668626677042
"820","08093",0
"821","08055",0.00447470817120623
"822","12109",0.00479578499686741
