"","GEOID","bls_agemploy"
"823","42045",0.000268241519765162
"824","42111",0.0013541041487918
"825","42103",0
"826","42027",0.000895037812117875
"827","44003",0.00115021022810507
"828","55059",0.0029122962521282
"829","30027",0.000427228709769296
"830","30081",0.0123809965758852
"831","30049",0.000900301428446354
"832","30087",0
"833","30001",0.0167278361805295
"834","30013",0.00314827330068151
"835","30007",0.00680580762250454
"836","30055",0
"837","49057",0.00146648787438746
"838","49049",0.00262139554612732
"839","49017",0
"840","01003",0.00744479596590884
"841","13079",0.267667371219267
"842","13001",0.0198692247735643
"843","28007",0
"844","13283",0
"845","48073",0.0330698169013163
"846","34029",0.000654717694769569
"847","34033",0.0299709000501289
"848","35039",0.00093900911223854
"849","35043",0.0029710070022013
"850","28149",0.000663121121268407
"851","35021",0
"852","01129",0
"853","53061",0.00472884371239732
"854","51015",0.00622140680551004
"855","53055",0.0155628353032175
"856","51031",0
"857","53063",0.00747893383319806
"858","51051",0
"859","51195",0
"860","53015",0.0108786827111826
"861","33009",0.000842319665115202
"862","32019",0.0348767496951076
"863","24017",0
"864","21095",0
"865","21047",0.0042128642484814
"866","23013",0.00768170569024622
"867","23015",0.00449122428899348
"868","22035",0.133432151513189
"869","21027",0.00144374221741889
"870","21127",0
"871","21151",9.92702073411843e-05
"872","21231",0.0027533019254888
"873","51191",0.000246742992499013
"874","24025",0.00132143809559577
"875","24015",0.0199983223184423
"876","37089",0.0212789435459305
"877","37027",0.00206554166087972
"878","37133",0.00169520840422885
"879","37067",0.000398297837398925
"880","37193",0.0021296609778686
"881","37111",0.00130498196054349
"882","37117",0.0207585822815499
"883","37059",0.00103900637011019
"884","37103",0.00693160813308688
"885","32015",0.00313336123568703
"886","28047",0
"887","28029",0
"888","28011",0.0312810052774731
"889","28033",0.00118739765142586
"890","28103",0.00863055537321148
"891","28083",0.0196198431741126
"892","28137",0.00910536848394482
"893","48311",0
"894","16043",0.0773242196941121
"895","16035",0
"896","16029",0.0338094759788008
"897","16059",0.0034546388954074
"898","16083",0.0220195001335325
"899","16003",0
"900","16031",0.0579087928929123
"901","48229",0.158308438791316
"902","50009",0
"903","29113",0.00887373278854237
"904","29013",0.0261476466762509
"905","29205",0.0134559583535076
"906","26115",0.0078075908672066
"907","26125",0.00113596062821848
"908","26099",0.00364693298395016
"909","26103",0.00324950792906027
"910","18023",0.00977828389035027
"911","48449",0
"912","72095",0
"913","27053",0.000764300664772518
"914","27071",0
"915","27013",0.00250468347351089
"916","27015",0.00392093930799854
"917","27073",0.0114359631686758
"918","37053",0.00337242786428031
"919","38017",0.00349172335673898
"920","37177",0
"921","48395",0.0051011752814762
"922","22013",0
"923","22037",0.000812347684809098
"924","22053",0.00395501136053154
"925","22039",0.00232511805171281
"926","22009",0.0138216638634763
"927","38055",0.0188397709916092
"928","54093",0
"929","48501",0.0914519214953992
"930","28161",0
"931","16041",0.00626212718775294
"932","50021",0.000948403619762872
"933","51163",0
"934","51145",0.00529037619863337
"935","51035",0.00357891029763542
"936","51630",0
"937","51005",0
"938","02070",0
"939","02050",0
"940","02185",0
"941","02188",0
"942","31117",0
"943","78030",0
"944","23007",0.00548798255062592
"945","08037",0.000360072917756394
"946","08091",0
"947","08027",0
"948","31103",0
"949","08111",0
"950","02150",0
"951","01101",0
"952","51063",0.0436541063305874
"953","51167",0
"954","51047",0.0130187319880898
"955","53041",0.0172719597694459
"956","51003",0.0139145465085844
"957","13195",0
"958","13039",0
"959","13033",0.00934958871358044
"960","13127",0.000356796786232176
"961","13185",0.00246327686299482
"962","13105",0
"963","37165",0.0051308189012477
"964","19045",0.00225472141964563
"965","19147",0.0227854826117012
"966","18173",0.00218871449129285
"967","18019",3.78859632506156e-05
"968","19063",0.00804290123480024
"969","20081",0.0745167929162535
"970","21115",0
"971","21155",0
"972","17043",0.000750493938911923
"973","17153",0.0339928514984517
"974","17165",0.0035480295699012
"975","39049",0.000353044404039596
"976","06067",0.00494538874010722
"977","06073",0.00629541927610412
"978","06089",0.00519331183991617
"979","36045",0.00286117066652988
"980","36105",0.00141547991011126
"981","36031",0.00751709843846547
"982","36107",0
"983","48245",0.00054915302315748
"984","48499",0.00206892642557533
"985","48373",0
"986","48427",0
"987","48157",0.00119886626302034
"988","48467",0.0305941876585383
"989","48465",0
"990","48481",0.085873049530753
"991","48103",0
"992","48035",0.00619277166633918
"993","48127",0
"994","48175",0
"995","40027",0.00227909300388856
"996","40145",0.00681082772326041
"997","40079",0.00662820754696446
"998","40067",0
"999","41041",0.00119082263427212
"1000","41033",0.0203097258195275
"1001","41067",0.00982087088280962
"1002","06051",0.00404018410597564
"1003","05075",0.0373463991872789
"1004","05057",0
"1005","05131",0
"1006","06091",0
"1007","16033",0.145991425447391
"1008","48007",0
"1009","48393",0
"1010","48399",0.014847469422723
"1011","48015",0.00044271294492651
"1012","45003",0.00123154365107105
"1013","45019",0.000640142317324589
"1014","45041",0.000414802768927924
"1015","45077",0.000928613871090918
"1016","45075",0.0153091216907259
"1017","21229",0
"1018","47105",0.0102029816486015
"1019","47157",0.000349883395144894
"1020","47025",0
"1021","47121",0
"1022","47063",0.000508222310959451
"1023","47073",0
"1024","46009",0.0297988356400943
"1025","46057",0.0179781725673319
"1026","20101",0.132973592576584
"1027","56013",0.00111762368368766
"1028","54039",0
"1029","54033",0
"1030","54045",0
"1031","16049",0
"1032","12065",0.0781377030054748
"1033","12007",0.0011937606012625
"1034","29183",0.00110815299543034
"1035","29195",0.031237518816597
"1036","29143",0.0508796038342821
"1037","37017",0.0240382170756872
"1038","42127",0.00110691959664701
"1039","42133",0.00362447133995476
"1040","42063",0.00871398509945173
"1041","44005",0.00375789673118373
"1042","55057",0.013078970256747
"1043","48001",0.0024415571618281
"1044","48025",0
"1045","48401",0.000284138361532814
"1046","48233",0.00167224535750243
"1047","40133",0
"1048","41039",0.00920833865357056
"1049","05119",0.000304508030553985
"1050","05139",0
"1051","05045",0.000742546497154304
"1052","05109",0
"1053","05021",0.0854739487901328
"1054","05121",0.00863886989128287
"1055","27021",0
"1056","27173",0.0110819288198781
"1057","16073",0.0264243299630878
"1058","37143",0.0326803556745991
"1059","38077",0.0396226494027365
"1060","38045",0.0721683215404424
"1061","38059",0.00225776106476026
"1062","54063",0
"1063","54057",0
"1064","28049",0.000692275327103856
"1065","45005",0.0219199924357129
"1066","22033",0.000102612885521887
"1067","47033",0.0200414259309455
"1068","47081",0.000363372093023256
"1069","47093",0.000613661419432418
"1070","47013",0
"1071","47181",0
"1072","46083",0.00159151098753649
"1073","46117",0.00564588979223126
"1074","47057",0
"1075","47019",0
"1076","46041",0.00576016576016576
"1077","20129",0.0258435250238529
"1078","54099",0
"1079","54085",0
"1080","56035",0
"1081","54065",0.00715061358402493
"1082","51073",0
"1083","51036",0.0593987672534839
"1084","51595",0
"1085","28051",0.0483165375261056
"1086","28055",0.133731457667628
"1087","12029",0
"1088","16015",0
"1089","16085",0
"1090","16027",0.0283232902021536
"1091","50025",0.00685059058378685
"1092","13013",0
"1093","13313",0
"1094","34041",0.0102985638414455
"1095","53033",0.00103461479900043
"1096","01063",0
"1097","31167",0.016959043937259
"1098","21037",0
"1099","51105",0
"1100","25005",0.00461072354778956
"1101","37139",0.00884907655969402
"1102","37107",0.00518288071230136
"1103","20019",0
"1104","36043",0.000810768799290891
"1105","12001",0.0108296529831128
"1106","12083",0.00263732226895105
"1107","08071",0.00715201304250135
"1108","48391",0.0292330376970936
"1109","48161",0.00166908563134978
"1110","48403",0
"1111","30071",0
"1112","30063",0.00139950240222264
"1113","30089",0.00627952535903392
"1114","30105",0.00802265139144539
"1115","30023",0
"1116","49013",0
"1117","49037",0
"1118","49023",0.0222736298610573
"1119","36019",0.00971038522409758
"1120","48457",0
"1121","48167",0
"1122","48139",0.000990241156238361
"1123","48491",0.000484856042215173
"1124","48061",0.00342606533310531
"1125","48349",0.00749889883744813
"1126","12103",0.000350051488677625
"1127","12041",0.0370958957452361
"1128","08059",0.0024022555154841
"1129","09001",0.000528683241552671
"1130","10003",0.000537030191754512
"1131","12033",0.000779115236931541
"1132","29037",0.0166947037124771
"1133","29203",0
"1134","29041",0.0353433868418575
"1135","26047",0.00344990968914155
"1136","26147",0.0017658767814308
"1137","26119",0
"1138","26153",0
"1139","72107",0.00481859410430839
"1140","69110",0
"1141","69085",0
"1142","04025",0.00528543116535838
"1143","04027",0.158834905584207
"1144","36085",0
"1145","36067",0.00208952202495872
"1146","06023",0.0192334003197008
"1147","06035",0.0653010237014435
"1148","32003",0.00209512164420961
"1149","32033",0.00302521008403361
"1150","23005",0.00572296197527797
"1151","21089",0
"1152","22117",0.0096421437129152
"1153","20091",0.000366387490228714
"1154","22123",0.073603974751504
"1155","23017",0.011539577328631
"1156","22125",0
"1157","21139",0
"1158","51069",0.00666796258413916
"1159","23025",0.0181695927174338
"1160","24005",0.00229888490252736
"1161","24043",0.00130138921707544
"1162","25021",0.0032170853110596
"1163","24009",0
"1164","37013",0.014489708940657
"1165","37101",0.00796070198092678
"1166","37035",0.000882044148730817
"1167","37019",0.00267019229778786
"1168","41001",0.0335691051222288
"1169","05145",0.00157278552643749
"1170","05107",0.0591800049130674
"1171","05007",0
"1172","48185",0.000834425796604783
"1173","30031",0.00831061047183222
"1174","30099",0.0400469769750164
"1175","49045",0
"1176","49029",0
"1177","50027",0.00260325073873443
"1178","48091",0.000629107001673663
"1179","08049",0
"1180","12053",0.00332709249858143
"1181","29207",0.0320279627669013
"1182","25015",0.00713087535735876
"1183","48319",0.0185840581313911
"1184","72023",0
"1185","27171",0.00760880445566388
"1186","37029",0.0620338503028695
"1187","48425",0
"1188","26083",0
"1189","22041",0.010966676420917
"1190","22083",0.0184065504131096
"1191","54075",0
"1192","45071",0.000298971537909591
"1193","22101",0
"1194","47119",0.000706058778716844
"1195","47021",0
"1196","47049",0
"1197","54081",0
"1198","54021",0
"1199","51175",0.0363545929599589
"1200","51179",0
"1201","51127",0
"1202","13091",0
"1203","28151",0.0308013371356599
"1204","29087",0.0532638146013499
"1205","13163",0.024560720572475
"1206","13051",0.000360772599685457
"1207","13289",0.00866164365325501
"1208","01023",0
"1209","53035",0.00298740906484559
"1210","51187",0.00202801307673819
"1211","01069",0.00300546065954214
"1212","21195",0
"1213","22105",0.00346468929787448
"1214","37061",0.0262794744977788
"1215","37051",0.000978903419811657
"1216","20059",0.0093127548739227
"1217","39105",0
"1218","06045",0.0541560882764355
"1219","08001",0.00335474593148661
"1220","08077",0.00568577086816594
"1221","12131",0.000286051286879666
"1222","30033",0
"1223","48041",0.00149427022945109
"1224","48489",0.086167982970948
"1225","48303",0.00547309216236629
"1226","40023",0.00289750090546903
"1227","41019",0.00722931885345709
"1228","41031",0.054455255045892
"1229","05061",0
"1230","45081",0.021460278746484
"1231","45065",0
"1232","47085",0.000148397309062129
"1233","54031",0
"1234","26107",0
"1235","72127",0.00032221584769625
"1236","27107",0.116952072584565
"1237","48235",0
"1238","54103",0
"1239","16023",0.00190004733980645
"1240","51085",0.0085961541951484
"1241","02013",0
"1242","08043",0.00228662466916746
"1243","08109",0.239593378910601
"1244","34013",6.07943771468443e-05
"1245","01071",0.000224667711797094
"1246","13029",0.000213121085031986
"1247","13305",0.00452175767663064
"1248","37085",0.00531914306311187
"1249","18179",0.00646593566841213
"1250","18025",0
"1251","21055",0
"1252","20161",0.00759547495965443
"1253","21237",0
"1254","17189",0.0128550669908963
"1255","06059",0.00105804648745129
"1256","06007",0.0399399959010728
"1257","01077",0.00148468132964496
"1258","53031",0.00957264294193431
"1259","22057",0.00407279695958835
"1260","51117",0.0118421301163791
"1261","51027",0
"1262","24011",0.0493121902696574
"1263","42029",0.0198790055095639
"1264","42017",0.0018491823480958
"1265","55043",0.0087937206086791
"1266","48207",0.0803251500756889
"1267","30039",0
"1268","30053",0
"1269","30043",0
"1270","49055",0
"1271","48053",0.00413824892122672
"1272","48283",0
"1273","48239",0.02369634076908
"1274","48011",0.00435540069686411
"1275","45025",0.00394758809145922
"1276","47179",0
"1277","46137",0
"1278","60050",0
"1279","29189",0.000992536313871727
"1280","29099",0.0013432596066786
"1281","48263",0
"1282","27165",0.00391080538713488
"1283","27037",0.00522411209554715
"1284","27077",0.0254095635894503
"1285","22097",0.00321476863255234
"1286","28109",0.00238975425908041
"1287","37075",0
"1288","51011",0
"1289","51095",0.000391786433578709
"1290","02100",0
"1291","16037",0.0091068987245862
"1292","34039",0
"1293","01049",0.000645356636308234
"1294","51077",0.00999421989347976
"1295","13133",0
"1296","13075",0.045206586648404
"1297","13311",0
"1298","19107",0.0033090170210181
"1299","18147",0.00552780860764372
"1300","18029",0
"1301","21025",0
"1302","21153",0
"1303","17111",0.00609782614250835
"1304","39069",0.00893360641175407
"1305","06053",0.346705743368807
"1306","06017",0.00585401687132668
"1307","53045",0.0178182090785939
"1308","51059",7.69014265848932e-05
"1309","21177",0
"1310","37091",0.0107370616258841
"1311","37153",0
"1312","42129",0.000207165273810783
"1313","42005",0.00557211905117573
"1314","48459",0
"1315","48369",0.0437287058900945
"1316","40125",0.00286135206605483
"1317","22073",0.000327747138291098
"1318","54023",0
"1319","45091",0.000830963553259682
"1320","47123",0
"1321","46095",0
"1322","47151",0
"1323","46127",0.000655569490365979
"1324","54019",0
"1325","04015",0.00223066644746706
"1326","51199",0
"1327","51155",0
"1328","18129",0
"1329","21033",0.0108685708000763
"1330","20023",0.0455657342304935
"1331","06077",0.0566361890685299
"1332","08123",0.0150259106173363
"1333","37125",0.000972558654787224
"1334","37131",0.0158789616113732
"1335","28089",0.000779193432806902
"1336","48355",0.00281619394525214
"1337","48133",0.00107544130101108
"1338","48469",0.000169802350064525
"1339","41055",0.0301880846471599
"1340","41045",0.0842484742884507
"1341","05117",0.102624104250458
"1342","45059",0
"1343","47115",0
"1344","47167",0.00869358988667395
"1345","13221",0.0619319476134183
"1346","26053",0
"1347","27129",0.0608864015357019
"1348","37095",0.084911017073991
"1349","22085",0
"1350","54095",0
"1351","28013",0.129755288295342
"1352","28021",0
"1353","46073",0.0178463201215137
"1354","48261",0
"1355","08015",0.00473441342074349
"1356","13107",0.00521875766434769
"1357","37037",0.00281155773488109
"1358","18175",0.0039320384076724
"1359","20143",0.017035781967687
"1360","21067",0.000442090849628408
"1361","36055",0.0013219057828924
"1362","01047",0.00572912972298285
"1363","01027",0
"1364","31055",0.00134465918460578
"1365","22011",0
"1366","51185",0
"1367","24027",0.00122729749310172
"1368","42041",0.00159875690090198
"1369","55029",0.00777263945035747
"1370","48059",0
"1371","48371",0.00839753156304533
"1372","41005",0.0262004533652383
"1373","05041",0.0674987909400483
"1374","05149",0
"1375","30035",0.00710267293211585
"1376","49015",0
"1377","49031",0
"1378","06021",0.224240559187036
"1379","08019",0
"1380","12037",0
"1381","29019",0.00180587907529012
"1382","48435",0
"1383","27027",0.013287246974673
"1384","48327",0
"1385","22077",0.0277126588562934
"1386","48107",0.218398118930598
"1387","22021",0
"1388","53077",0.290155176401921
"1389","13271",0
"1390","13191",0
"1391","20069",0.0522668320850248
"1392","17003",0.00571314670905147
"1393","06085",0.00278990398509008
"1394","45015",6.58972369334397e-05
"1395","47051",0.0102558208730191
"1396","47117",0.00273907056320123
"1397","66010",0
"1398","48067",0.00136408403418414
"1399","41051",0.0035960495656888
"1400","22059",0
"1401","47187",0.000746666931348603
"1402","04005",0
"1403","49007",0
"1404","12023",0.00777277337198868
"1405","26089",0.0354421559313794
"1406","24031",0.00132183123239749
"1407","13009",0
"1408","13181",0
"1409","01059",0
"1410","24019",0.00721869126290022
"1411","37159",0.0044278328543092
"1412","37009",0.01834291592577
"1413","20141",0
"1414","06055",0.0836978514426927
"1415","36063",0.00737837137476717
"1416","12039",0.378722577496215
"1417","55007",0.0147322964617166
"1418","13137",0
"1419","40013",0.0117744622542561
"1420","40065",0.00975858131360871
"1421","05085",0.0253607787437363
"1422","05015",0
"1423","48017",0.0525921071411917
"1424","30029",0.00448325960233714
"1425","50017",0.0231956637096822
"1426","48339",0.000389253430997625
"1427","48241",0
"1428","36091",0.00167820257722713
"1429","08031",0.00436858006681329
"1430","26029",0.00267045091204426
"1431","48033",0.00675675675675676
"1432","69100",0
"1433","27163",0.00985803323853198
"1434","38053",0.0035901910365617
"1435","13059",0.000809892189271008
"1436","13223",0
"1437","13207",0
"1438","13069",0.0295478671131976
"1439","13071",0.0683886483291165
"1440","13161",0
"1441","13225",0.0673046082029984
"1442","13149",0
"1443","13093",0.0498337349814985
"1444","13231",0
"1445","28157",0
"1446","48153",0.268024784386865
"1447","45009",0.0227025537951659
"1448","47059",0
"1449","47155",0
"1450","54047",0
"1451","13303",0
"1452","51079",0
"1453","51053",0.0027219067932527
"1454","21187",0
"1455","06069",0.129581072884555
"1456","10005",0.00544875472847898
"1457","34003",0.000580390365475932
"1458","53053",0.00260249964003165
"1459","31013",0.0614664229398661
"1460","23031",0.0103218974949131
"1461","21119",0
"1462","37057",0.000672411107186254
"1463","29057",0.0233369098944874
"1464","04017",0
"1465","02122",0.00484326809726416
"1466","31075",0
"1467","13267",0.0607975912626339
"1468","48353",0.00964964216278498
"1469","41035",0.0328647498055396
"1470","05069",0.00449483637323959
"1471","45029",0.000614552605703048
"1472","54071",0.003090522786636
"1473","29027",0.00328098846034215
"1474","55009",0.000738225324376695
"1475","48225",0
"1476","27139",0.00104538586416075
"1477","22067",0.0283946379800274
"1478","46103",0.00046366771456438
"1479","20199",0.131592114333286
"1480","04003",0.0256098668547954
"1481","37043",0
"1482","49033",0
"1483","48361",0
"1484","12075",0.0237394369753465
"1485","12005",0.000635514372131597
"1486","26041",0.00180775013338079
"1487","22017",0.0011217678286484
"1488","24021",0.00212692948152864
"1489","60020",0
"1490","45053",0
"1491","37137",0.0182441058290081
"1492","06113",0.0678604800895795
"1493","13321",0.0429230122354869
"1494","35059",0
"1495","35023",0.0530764405711012
"1496","51660",0
"1497","51025",0.00805847382517235
"1498","33001",0.00302729101195982
"1499","32007",0.00176119758631535
"1500","32023",0.0111772306553153
"1501","31001",0.0109078609583421
"1502","31185",0.0374839868738629
"1503","31159",0.0219111143827419
"1504","31129",0.0134632721429578
"1505","01037",0
"1506","51135",0.000809061488673139
"1507","53059",0.017454440601957
"1508","53023",0.158163265306122
"1509","35001",0.00100236554723281
"1510","35029",0.0397881618778995
"1511","35006",0
"1512","35019",0
"1513","31149",0.0103734439834025
"1514","31033",0.00668113872035134
"1515","31021",0.0248754186068231
"1516","31087",0
"1517","31105",0.0298514115917946
"1518","31139",0.00836009834070751
"1519","31175",0.0519252016732223
"1520","31125",0
"1521","21163",0.00313005147561255
"1522","51590",0
"1523","20037",0.00404099552045937
"1524","21213",0.00296871548877734
"1525","23029",0.0244899278641668
"1526","21141",0.0159480043168709
"1527","21157",0.00116895236804782
"1528","25001",0.000970334024258062
"1529","31037",0.0044707378622735
"1530","31137",0.0253296281751636
"1531","31027",0.0391672698687433
"1532","31119",0.00204793010601752
"1533","31051",0.0116719581431478
"1534","31019",0.00681627253522861
"1535","31045",0
"1536","37097",0.000710371245319739
"1537","37001",0.000701984494591883
"1538","37169",0.00588361981393812
"1539","32029",0
"1540","19019",0.00993381405041989
"1541","19183",0.00578169122627193
"1542","19153",0.000638436399465336
"1543","19127",0.00975214882162179
"1544","19049",0.00662653542969265
"1545","19023",0.0214166877698445
"1546","19041",0
"1547","18093",0
"1548","37197",0.00534086997603214
"1549","37049",0.00191049051681327
"1550","37073",0.0400614823755531
"1551","37005",0.0979333506768714
"1552","53003",0.00687939873296109
"1553","25003",0.00510156589700687
"1554","18037",0.0015935629444172
"1555","18127",0.000831039632937092
"1556","19057",0.000519246512314809
"1557","19145",0.00540827450433048
"1558","18109",0.00355522443089118
"1559","18001",0.0038295744624215
"1560","19055",0.00267106277723946
"1561","19009",0.013647156540237
"1562","18133",0.00270087918815289
"1563","18041",0.0111551244829144
"1564","19137",0.0449460342407465
"1565","20121",0.00388184881173255
"1566","20087",0.00497363725145539
"1567","18119",0.00240121964962663
"1568","18177",0.00204949177595336
"1569","18141",0.00135574454056373
"1570","18017",0.00433733433619275
"1571","19079",0.0120450847242912
"1572","19191",0.00354979547142006
"1573","19017",0.00473497778542475
"1574","19171",0.0166271498280377
"1575","19015",0.0307575025692091
"1576","19087",0.0106817459118534
"1577","18149",0.0253002287925598
"1578","26157",0.027414832199232
"1579","26149",0.0278647315850073
"1580","13063",0
"1581","13023",0
"1582","13235",0.0535185280493377
"1583","72143",0
"1584","72019",0.0456623168496837
"1585","28005",0
"1586","28131",0
"1587","28117",0.0018745883393238
"1588","26101",0.0145428547525807
"1589","02060",0
"1590","38007",0
"1591","13199",0.0127112859943603
"1592","13197",0
"1593","72099",0.0172988796272907
"1594","72139",0.00135016247919474
"1595","28027",0.0734334056991437
"1596","28101",0
"1597","28069",0
"1598","13101",0.351699419952479
"1599","32017",0.0411938874559725
"1600","31171",0
"1601","13193",0.0277628667301328
"1602","72053",0.000861868660056771
"1603","16063",0.0599829554377573
"1604","16071",0.0321040464906746
"1605","31165",0
"1606","23019",0.0021287063437781
"1607","51640",0
"1608","13211",0.000338432381210234
"1609","13287",0.0275676343252531
"1610","72057",0.000666980539861896
"1611","04011",0
"1612","16067",0.152284385162574
"1613","51125",0.0477655573084077
"1614","51111",0.00476134166795042
"1615","51600",0
"1616","51620",0
"1617","08039",0.00357505778082965
"1618","08095",0.0856838915956674
"1619","08119",0
"1620","08007",0.00745961099764083
"1621","37077",0.0102406461603293
