"","GEOID","bls_agemploy"
"1622","37191",0.0142080828087329
"1623","04023",0.0155973891996615
"1624","27005",0.0151558199064385
"1625","27095",0
"1626","27115",0.00279010620436681
"1627","27113",0.00449403753416438
"1628","51775",0
"1629","51735",0
"1630","51530",0
"1631","02220",0.00498577924721444
"1632","02180",0
"1633","02105",0
"1634","08115",0
"1635","08017",0
"1636","08079",0
"1637","37157",0.000452192968856875
"1638","37045",0.00343445850586788
"1639","27029",0.013657269134128
"1640","27039",0.00460266696700014
"1641","27041",0.00310687980521734
"1642","13253",0.135733534484859
"1643","13281",0
"1644","13243",0.0446488247238639
"1645","34037",0.00202677964937055
"1646","19181",0.00299628674591967
"1647","19155",0.00686810447930159
"1648","27079",0.00378529393661214
"1649","27169",0.00283271328999901
"1650","13125",0
"1651","12051",0.230667805310977
"1652","29181",0
"1653","35028",0
"1654","35027",0
"1655","35041",0.00380434782608696
"1656","19103",0.00197152402867403
"1657","19113",0.00122453660942258
"1658","19061",0.000276338807989985
"1659","27161",0.0148584503368203
"1660","27049",0.00376267574292136
"1661","29097",0.0021322448915017
"1662","29510",0
"1663","35005",0.0162379444248217
"1664","35057",0.0391529687033108
"1665","01103",0
"1666","37003",0.0039247330942941
"1667","19169",0.00719634323420226
"1668","19027",0
"1669","19179",0
"1670","27025",0.000938817081607797
"1671","27033",0.00602692362856284
"1672","27051",0.0714513723157654
"1673","29067",0
"1674","29091",0
"1675","29081",0.0138510406697716
"1676","51049",0
"1677","13159",0
"1678","19059",0.00327898184799494
"1679","19033",0.00236136958745584
"1680","19123",0.0106460467670045
"1681","38001",0.0212052367193775
"1682","38009",0.0222885283053729
"1683","29107",0.0212484754055077
"1684","29167",0
"1685","13055",0
"1686","13111",0
"1687","26113",0.0054858934169279
"1688","26051",0.00749133979602813
"1689","18165",0.00341262721106898
"1690","38029",0.073411577047416
"1691","29185",0
"1692","29173",0
"1693","29053",0.00648487145227495
"1694","13257",0
"1695","13119",0
"1696","18181",0.014921416939958
"1697","18135",0.0158372454409581
"1698","18101",0
"1699","21201",0
"1700","22049",0
"1701","29007",0.00657712025947225
"1702","29177",0.0196829823167381
"1703","29229",0
"1704","13297",0.00192726127199639
"1705","13065",0.018882064379684
"1706","18115",0
"1707","18161",0.00694180226209241
"1708","56027",0
"1709","48345",0
"1710","22007",0
"1711","38073",0.0365431650302749
"1712","38091",0
"1713","29199",0
"1714","29065",0
"1715","29163",0.0431569246962916
"1716","29075",0.0196172958432238
"1717","13015",0.00205653839834553
"1718","13081",0.0160820335601548
"1719","48129",0.00832416911045943
"1720","48173",0.177844074737815
"1721","48359",0.0236747424070214
"1722","48505",0
"1723","38043",0.188890133807937
"1724","54087",0
"1725","28085",0
"1726","28003",0.00286945208553768
"1727","28043",0.000782568312525582
"1728","29051",0.000310775574555818
"1729","29001",0.000495180245609402
"1730","26117",0.0234623178871176
"1731","13085",0
"1732","13227",0
"1733","13131",0.0776667359457242
"1734","72059",0.137348471139255
"1735","72005",0.00192078023954133
"1736","28129",0
"1737","28153",0
"1738","28159",0
"1739","28067",0
"1740","26127",0.0745690179256811
"1741","26005",0.0157354885908395
"1742","26155",0.00175324741807459
"1743","13233",0
"1744","13011",0
"1745","13047",0
"1746","72063",0.000679809653297077
"1747","72121",0.0439990194546564
"1748","48497",0.0019427837913537
"1749","48463",0.0193964076679545
"1750","48479",5.24592556053833e-05
"1751","48203",0
"1752","48095",0.0155905717954276
"1753","47067",0
"1754","21143",0
"1755","20067",0
"1756","21191",0
"1757","20057",0.00778719666332756
"1758","12085",0.00463600059298603
"1759","08085",0.0101669193646857
"1760","08061",0.115340649447666
"1761","48189",0.0142423403642856
"1762","48069",0.0601053471891687
"1763","48317",0.0819405481582637
"1764","48275",0.0927028854546332
"1765","47087",0
"1766","17145",0.00105519480519481
"1767","17183",0.00669220450641765
"1768","08089",0.0294977392091916
"1769","42105",0.0120826947754962
"1770","42069",0.00309388528693019
"1771","48099",0.00213417608167697
"1772","48305",0.258158456910719
"1773","40037",0.0031140883473463
"1774","47103",0.0096543687853135
"1775","17007",0.0168619641248381
"1776","17081",0
"1777","17113",0.00356450006758829
"1778","17191",0.0184424939267471
"1779","42123",0
"1780","42117",0
"1781","42065",0
"1782","40063",0
"1783","40035",0.00115803814713896
"1784","40119",0.00213918235267542
"1785","47101",0
"1786","47133",0
"1787","17001",0.00388402334504694
"1788","17133",0.00640362758172507
"1789","42025",0.00801589279687706
"1790","42009",0.0171155578270866
"1791","40029",0
"1792","40073",0.0067524168582532
"1793","40033",0
"1794","46105",0
"1795","47075",0.0373391962726719
"1796","17121",0.0105814415859351
"1797","17095",0.00690784652334744
"1798","17159",0.00139745041664279
"1799","44001",0
"1800","55123",0.000492648173412157
"1801","40053",0.0411270083413659
"1802","41027",0.150268546834777
"1803","47153",0
"1804","46003",0
"1805","20039",0.0314525316329659
"1806","17083",0.00988395634090206
"1807","39137",0.0032777159101063
"1808","55115",0.00938836292771792
"1809","55101",0.00126822554268813
"1810","41009",0
"1811","41053",0.0454898028429703
"1812","54101",0
"1813","56045",0
"1814","54035",0
"1815","39025",0.00051676591257301
"1816","39157",0.000280236181364004
"1817","55035",0.00119299505467774
"1818","55019",0.00369768464250097
"1819","55041",0
"1820","01061",0.0561961254525841
"1821","17065",0.0315046271142826
"1822","17127",0.00201989346657052
"1823","46129",0.00165880425743545
"1824","47007",0.00712180746561886
"1825","20025",0.0110966057441253
"1826","39139",0.00160164378250487
"1827","39121",0
"1828","39021",0.00938204260605021
"1829","55107",0
"1830","55067",0.0366840456124094
"1831","30111",0.0027416444961803
"1832","05047",0
"1833","05105",0
"1834","20065",0
"1835","20185",0.0921161051422222
"1836","20083",0.0681393096317182
"1837","20189",0.117953369750534
"1838","56007",0
"1839","39127",0
"1840","39029",0.00499171946845277
"1841","30091",0
"1842","30017",0
"1843","30065",0
"1844","05051",0
"1845","05049",0
"1846","54069",0
"1847","13005",0.0400642354174937
"1848","39151",0.000579193663577644
"1849","39055",0.00522689220797193
"1850","30079",0
"1851","30019",0.0105489457730775
"1852","30107",0
"1853","05143",0.000387949607709059
"1854","05129",0
"1855","47077",0
"1856","46115",0.0468487999569888
"1857","46119",0.156732946054827
"1858","39169",0.00625817774187459
"1859","39037",0.00480713834658037
"1860","39103",0.00249084276726096
"1861","49053",0.000699352665997523
"1862","01081",0.00532125719819006
"1863","05083",0
"1864","05023",0
"1865","46039",0
"1866","46013",0.0102770063132116
"1867","47139",0
"1868","39059",0
"1869","39081",0
"1870","50023",0.00293964474783675
"1871","36101",0.00553220844337182
"1872","05079",0.0321495596025999
"1873","16017",0.00287493205964254
"1874","46011",0.00239996458377049
"1875","46101",0.0308525716135274
"1876","47111",0.000617131572451247
"1877","39111",0
"1878","39067",0
"1879","39027",0.0061183549554292
"1880","36001",0.000617577939139452
"1881","36037",0.0157087890218195
"1882","48255",0
"1883","48097",0
"1884","48347",6.02083207899332e-05
"1885","20045",0.00165092553522135
"1886","20027",0.0190490129310714
"1887","20055",0.00935756216974573
"1888","36049",0
"1889","36035",0.000136377805486284
"1890","08041",0.00154010816841163
"1891","36007",0.000828315112639192
"1892","36041",0
"1893","48093",0.0609078224808022
"1894","48165",0.133666150992076
"1895","48023",0.0031198003327787
"1896","21233",0.0189157303107831
"1897","20049",0
"1898","20107",0.0140938788311899
"1899","12019",0.000386486226383666
"1900","12087",0
"1901","08063",0.0281788048203201
"1902","48485",0.00135676706779725
"1903","48439",0.000728296684645358
"1904","45037",0.084812302194347
"1905","45085",0.00458379188992443
"1906","45089",0.0090508167128579
"1907","21103",0
"1908","20075",0.0260497367042541
"1909","20171",0.069567040929933
"1910","20117",0.00512952539226811
"1911","20029",0.0133802520802503
"1912","20053",0
"1913","08045",0.00578048995627497
"1914","12021",0.0170204469773886
"1915","48365",0
"1916","48221",0.00481133158817216
"1917","48145",0.00522389732249623
"1918","40137",0
"1919","40081",0.000609756097560976
"1920","26151",0.0214531585478719
"1921","26075",0.00344172801169615
"1922","17131",0
"1923","17155",0
"1924","36095",0.0149966472000256
"1925","36121",0.0235420405313833
"1926","40091",0
"1927","08067",0.00257162453943675
"1928","08121",0.044124113441949
"1929","12073",0.000584264478434186
"1930","12086",0.00868631020610805
"1931","26111",0.00113905810248708
"1932","26139",0.0262613772069929
"1933","26037",0.018386102517189
"1934","05125",0
"1935","05065",0
"1936","36097",0.0145246132275477
"1937","36109",0.00225087141806142
"1938","09015",0.00369399406730559
"1939","12027",0.159261183761975
"1940","26059",0.0189024198566105
"1941","26065",0.00528500007167043
"1942","26161",0.00183529262627445
"1943","05005",0
"1944","05071",0
"1945","36015",9.19489499429917e-05
"1946","48337",0
"1947","48503",0.000345849802371542
"1948","12115",0.000746970083936035
"1949","08075",0.0198274857170052
"1950","26027",0.0193218240038943
"1951","26159",0.0661737306020593
"1952","26023",0.0136497992431372
"1953","05101",0
"1954","05097",0
"1955","05111",0.0615161969308457
"1956","05087",0
"1957","48291",0.00326701509468375
"1958","48367",0
"1959","48027",0.000544007700680803
"1960","12061",0.0162039749195566
"1961","08103",0
"1962","13155",0.0670112284092848
"1963","26017",0.00841494730490882
"1964","26165",0.000262536098713573
"1965","05043",0.0261880443445233
"1966","05059",0
"1967","05141",0
"1968","48325",0.0184474789880873
"1969","48049",0.000256228319142226
"1970","06049",0.178196542962914
"1971","36111",0.0148772045244897
"1972","13043",0.00643371520573474
"1973","05113",0
"1974","12043",0.103794059912963
"1975","26079",0.0217797331881271
"1976","26143",0
"1977","42057",0
"1978","26085",0
"1979","05135",0
"1980","48375",0.000330267149738363
"1981","48341",0.0183817152318839
"1982","48483",0
"1983","18169",0.00800762620556842
"1984","18065",0.00676879983013517
"1985","18053",0.00216592989359607
"1986","19031",0.0196781412520532
"1987","12067",0.0238422230101848
"1988","29139",0.0138794514588949
"1989","48159",0
"1990","48101",0
"1991","48247",0
"1992","48417",0
"1993","48269",0
"1994","48021",0.00649073274382663
"1995","55127",0.00315268283190619
"1996","20035",0
"1997","20155",0.0105600323515905
"1998","20205",0.00293811117067406
"1999","20193",0.0317232160270605
"2000","29159",0.00162563055812433
"2001","29063",0
"2002","29211",0
"2003","72041",0.00199611684626867
"2004","72069",0.0291904733953068
"2005","55047",0.00365370887919255
"2006","55131",0.00381736149508257
"2007","17091",0.0077377054282922
"2008","17101",0.027659117946925
"2009","17041",0.0175478855891912
"2010","29155",0.0551635394348659
"2011","29213",0
"2012","29109",0.00586560359840573
"2013","18111",0.0267632334886054
"2014","18171",0.0793962001262467
"2015","55083",0.00641991784582239
"2016","55093",0.00446317385283088
"2017","39039",0.000692324184409048
"2018","39117",0.0163837303508855
"2019","39047",0.00944841081758276
"2020","31133",0
"2021","29077",1.90752327178392e-05
"2022","29121",0.0231201168671412
"2023","29221",0
"2024","48009",0
"2025","72085",0.00195878044626128
"2026","72025",0.00116186730523224
"2027","55129",0.00255646531568505
"2028","55125",0.00638585702215539
"2029","55069",0.00789505861353592
"2030","30075",0
"2031","31157",0.00835137830088161
"2032","31085",0.113158639959221
"2033","21161",0
"2034","42075",0.00309230189660004
"2035","29215",0
"2036","29147",0.00565142831021909
"2037","29169",0
"2038","40045",0
"2039","40003",0
"2040","30101",0.00283860502838605
"2041","30021",0.00124664365170694
"2042","55065",0.0150250781373734
"2043","48461",0.00330571586360599
"2044","48237",0
"2045","48143",0.00164352695135048
"2046","29061",0.00745619742309121
"2047","29117",0.00627896048311513
"2048","40069",0
"2049","40131",0.00397971188702836
"2050","40005",0
"2051","30095",0
"2052","31029",0.153233767151918
"2053","01057",0.00359717383711124
"2054","48429",0
"2055","48135",0
"2056","48131",0
"2057","48183",0
"2058","29165",0.000127219988804641
"2059","29105",0
"2060","40085",0.00618230620526636
"2061","40115",0.0375082659968924
"2062","49027",0.0306333442675619
"2063","01031",0.00170592928474481
"2064","01075",0
"2065","48357",0.0137658756140256
"2066","48089",0.0251213973466556
"2067","48137",0
"2068","48285",0
"2069","29187",0
"2070","29093",0
"2071","29225",0
"2072","40015",0.0110020685233491
"2073","40139",0.00948131023042085
"2074","40059",0.0111838699404618
"2075","01011",0
"2076","50005",0.00104958400997541
"2077","48019",0.00447526537867461
"2078","48299",0
"2079","40111",0.00499614603201916
"2080","29227",0
"2081","29011",0.0230152245355748
"2082","29005",0.0718464245514998
"2083","40149",0.0102373856292554
"2084","40093",0.0062220970748898
"2085","40043",0
"2086","36123",0.0214950950333825
"2087","36039",0.00416279948017716
"2088","40049",0.00444646122751453
"2089","40021",0.085090518440243
"2090","29125",0
"2091","26049",0.00164306914041707
"2092","26057",0.0198921265217065
"2093","41029",0.0160454728345659
"2094","40011",0
"2095","17039",0.0294867771884371
"2096","53051",0.0109516563369251
"2097","53039",0.19139451522877
"2098","37011",0.0190784174902642
"2099","37063",0.000347805186482333
"2100","19157",0.0311566991123055
"2101","19081",0.00440169208571959
"2102","19039",0
"2103","18091",0.00538584294481916
"2104","17093",0.00433473195583206
"2105","17063",0.00187078931551026
"2106","17117",0.00732667042569723
"2107","53013",0.136702959546307
"2108","33003",0.00129049653388925
"2109","32510",0
"2110","37135",0.00411096639725126
"2111","42007",0.000795938854929429
"2112","18049",0.016681351841478
"2113","18163",0.000782396665918511
"2114","19189",0.00926114839346219
"2115","19185",0
"2116","17199",0
"2117","17077",0.0031006097531016
"2118","32005",0.0032096358941751
"2119","32013",0.0313298117005952
"2120","31145",0
"2121","42119",0.00217881090995195
"2122","42121",0
"2123","18035",0.00290487851245097
"2124","18121",0.0145751656636227
"2125","17179",0.0015777040301567
"2126","17067",0.0476732350295514
"2127","31147",0.00485723058741691
"2128","31067",0.00428210481383426
"2129","31101",0.0244945460793391
"2130","42107",0.0124533621934481
"2131","42085",0.00316422005380847
"2132","18143",0
"2133","18077",0
"2134","17103",0.00472826893740008
"2135","17037",0.00852776784898988
"2136","31153",0.00107494754755076
"2137","31179",0.0115728131431867
"2138","42019",0.00284346943495416
"2139","42115",0.00167960201673846
"2140","19167",0.0105012619648484
"2141","18145",0.00899097776217761
"2142","19151",0.0171217522733768
"2143","17085",0.0062661750545067
"2144","17075",0.0143609748081734
"2145","17045",0.00715891585272682
"2146","31111",0.00672798076471344
"2147","31023",0.0354154711760568
"2148","31035",0.0622008496997761
"2149","42077",0.00144090409635399
"2150","42037",0.00320166991905068
"2151","18045",0.0217338923736442
"2152","18131",0.041490921178987
"2153","19129",0.00876025047273569
"2154","17195",0.00854401219975674
"2155","17135",0.00175294644189169
"2156","31043",0.00319696487504463
"2157","31083",0.0244356543478127
"2158","31057",0.0152733118971061
"2159","55027",0.00173511289158895
"2160","55025",0.000428785302111949
"2161","20183",0.0367738252767616
"2162","20015",0
"2163","17021",0.018777506432282
"2164","17029",0.0029278872537592
"2165","31065",0.044218479128658
"2166","31031",0
"2167","24045",0.00534090391183499
"2168","55079",9.01371365594921e-05
"2169","55055",0.00832181764027168
"2170","21009",0
"2171","20207",0.0319696705040324
"2172","17009",0.00192727988200356
"2173","17025",0.0045257521672616
"2174","51071",0
"2175","21041",0
"2176","22087",0
"2177","55133",0.000830628600462404
"2178","55017",0.00428016635830395
"2179","20209",0
"2180","20167",0.00241842265805382
"2181","20051",0.00111434365273677
"2182","20163",0.0156736469535266
"2183","39085",0
"2184","39019",0
"2185","51115",0
"2186","23009",0.00366071351402872
"2187","20175",0.00197023674295247
"2188","55135",0.00279028001021175
"2189","55053",0.0371552782527284
"2190","21215",0
"2191","20177",0.000220644550511745
"2192","21169",0
"2193","39041",0.00392443764193218
"2194","39107",0.00618201926703875
"2195","39161",0.00163700826568734
"2196","20099",0.000365163410626255
"2197","21185",0
"2198","21145",0.000680256710164302
"2199","51169",0
"2200","55095",0.00187261236472032
"2201","55049",0.0125141957848302
"2202","20153",0.0388003988899862
"2203","20103",0
"2204","20003",0.0128900063048184
"2205","39133",0.00201364113814002
"2206","39031",0.00173173663518647
"2207","21015",0.000460718407885355
"2208","51013",0
"2209","55078",0
"2210","48253",0.0213713935356622
"2211","48147",0.0170818681752087
"2212","21211",0.00430626214866944
"2213","20009",0.0114559935984967
"2214","20005",0.00410019550104653
"2215","39053",0
"2216","39009",0
"2217","39091",0.000620681062741035
"2218","21117",2.37981913374584e-05
"2219","21077",0.0015787099684258
"2220","48397",0
"2221","48307",0.00311396653905698
"2222","48227",0.0121045891516169
"2223","20135",0.00538760571534914
"2224","21087",0
"2225","21057",0
"2226","39063",0.000312269208349912
"2227","39073",0
"2228","39159",0.00166813415498508
"2229","21199",0.00141601913166755
"2230","21113",0
"2231","19193",0.00177482883697629
"2232","18011",0.0042185948983864
"2233","20113",0.00324505263336644
"2234","17011",0.0520447383747239
"2235","39071",0.00208289309470729
"2236","39033",0.00531952951309169
"2237","39175",0.00576502505923552
"2238","21021",0
"2239","21035",0.00375777738348309
"2240","21001",0
"2241","18059",0.00439194186803738
"2242","18063",0.00194697992263727
"2243","18057",0.00525295311697782
"2244","17157",0.00291026658938361
"2245","17173",0.0149897455100654
"2246","39065",0.0102294525730797
"2247","06075",0.000251394158602275
"2248","51510",0
"2249","25023",0.00402010234848641
"2250","37081",0.00113352162548423
"2251","18009",0.014988401212788
"2252","18075",0
"2253","18085",0.00298307825488637
"2254","18103",0.00912144011393835
"2255","19035",0
"2256","17015",0.00886743593894312
"2257","17119",0.00214307577951064
"2258","01125",0.000344904480689711
"2259","53001",0.230264282862228
"2260","31127",0.00594654626705084
"2261","31041",0.0426539544090359
"2262","31161",0.016122345020409
"2263","13293",0
"2264","28017",0.0111646005072541
"2265","28079",0
"2266","28111",0
"2267","28023",0
"2268","72129",0.00757356014532971
"2269","72015",0
"2270","31061",0.112097445495694
"2271","27131",0.00628601859672413
"2272","27055",0.00361637452981778
"2273","13255",0.00104304371618326
"2274","28025",0
"2275","28075",0
"2276","28057",0
"2277","72073",0.0164018452075859
"2278","72111",0.00791843586801368
"2279","15003",0.00424968454407287
"2280","38051",0.00750981021829204
"2281","38057",0.00170807678792214
"2282","13099",0.0325548974374074
"2283","13239",0
"2284","28073",0
"2285","28041",0
"2286","28133",0.047486677094296
"2287","28099",0
"2288","72089",0
"2289","27057",0.0401991243618735
"2290","27045",0.01486175365831
"2291","38025",0
"2292","54091",0
"2293","19139",0.00195102064344759
"2294","19161",0.0178738131907833
"2295","19083",0.0353683192037852
"2296","28071",0.00110969055838539
"2297","28097",0
"2298","27019",0.00110960550452537
"2299","27007",0.000666573024091958
"2300","28019",0
"2301","28081",0.00140340950518048
"2302","19133",0.0308526084663973
"2303","21221",0.0328937464263897
"2304","20079",0.0024242738774878
"2305","16065",0.016801273778373
"2306","02063",0.000386548125241593
"2307","02198",0
"2308","29079",0.0259549279606091
"2309","27065",0
"2310","27105",0.00300238537801707
"2311","27157",0.0025576273453603
"2312","28127",0
"2313","28031",0
"2314","19003",0.00879415587942046
"2315","19043",0.0040402850790551
"2316","51760",0
"2317","50011",0.00685294689545419
"2318","72009",0.0246147114551028
"2319","72115",0.00545761099234584
"2320","27067",0.0199062290172242
"2321","38011",0.00795379225452135
"2322","28037",0
"2323","28115",0.000350205453866268
"2324","28119",0.115217456767023
"2325","19071",0.0454317783640822
"2326","18005",0.00112349084685343
"2327","18079",0.000625833422009476
"2328","29101",0.00261598110218646
"2329","29141",0.00123676908288334
"2330","29085",0
"2331","38069",0.00483954870309801
"2332","46059",0.075090389413702
"2333","56031",0.00322269041721226
"2334","56043",0.0126215888462278
"2335","28065",0
"2336","28139",0.00637406970059131
"2337","28141",0
"2338","21061",0
"2339","20165",0.0100848385331144
"2340","20011",0
"2341","20095",0.000672645739910314
"2342","20077",0.00177993527508091
"2343","29217",0.0566101679231813
"2344","29145",0
"2345","51730",0
"2346","18137",0.00859908327553616
"2347","18113",0.00117381309526419
"2348","19135",0.00399578054921856
"2349","28147",0
"2350","16021",0.0699330580419022
"2351","16009",0.00108398733401336
"2352","18097",0.000368374249382249
"2353","19121",0.0185168664083592
"2354","29045",0.0219143124535879
"2355","29083",0.00145513239823729
"2356","26123",0.0237200748437278
"2357","20007",0.0177837304909128
"2358","17147",0.0394623740827138
"2359","39125",0.0139635787754228
"2360","42003",0.000552069224129463
"2361","72055",0.0123883021933387
"2362","51710",0
"2363","51670",0
"2364","19037",0
"2365","18069",0.00316946042714188
"2366","18099",0.00343302003191591
"2367","18073",0.0282397166074274
"2368","19143",0.0269597031574795
"2369","26061",0
"2370","26067",0.00973511557303496
"2371","55117",0.00155657089246853
"2372","55137",0.0591392879961317
"2373","51770",0
"2374","51570",0
"2375","02016",0
"2376","02158",0
"2377","31039",0.0132658768353591
"2378","31077",0
"2379","31017",0.0226420094630479
"2380","31135",0.0653796081917248
"2381","26031",0.00285764482069835
"2382","26095",0
"2383","55013",0
"2384","55119",0
"2385","30025",0
"2386","38033",0.0163520213577422
"2387","46063",0
"2388","31113",0
"2389","48267",0
"2390","48079",0.255110786421593
"2391","31091",0
"2392","22023",0
"2393","20125",0.00437776763133285
"2394","26131",0
"2395","26039",0
"2396","18087",0.00812713521989196
"2397","18007",0
"2398","30103",0.033112582781457
"2399","13299",0.00779154995454195
"2400","13171",0.0100609505774348
"2401","23011",0.00556790073727806
"2402","23001",0.0101477571715353
"2403","21023",0
"2404","21197",0
"2405","56011",0
"2406","48219",0.0355981671041524
"2407","48495",0
"2408","72077",0.00206212757256931
"2409","35047",0
"2410","35009",0.00785430550772533
"2411","08021",0.0507385762638061
"2412","08009",0.0780460342293652
"2413","08099",0.035582487240119
"2414","24510",6.50471336141682e-06
"2415","25007",0.0124854504347853
"2416","37151",0.00275844763968301
"2417","72137",0
"2418","72061",0.000936771173177002
"2419","01017",0
"2420","01029",0
"2421","01087",0.00571973307912297
"2422","01115",0.00138168127181315
"2423","53065",0.0298700733791986
