"","GEOID","svi_mean"
"1","13031",0.824933333333333
"2","13121",0.625566666666667
"3","13179",0.883166666666667
"4","13189",0.815
"5","13213",0.696766666666667
"6","13209",0.816566666666667
"7","13139",0.755
"8","13245",0.949066666666667
"9","13049",0.9021
"10","13141",0.889
"11","13157",0.355
"12","13315",0.8015
"13","13241",0.532433333333333
"14","13269",0.9357
"15","13177",0.301666666666667
"16","13279",0.976866666666667
"17","13007",0.7194
"18","34015",0.191933333333333
"19","34023",0.5899
"20","34035",0.153833333333333
"21","34031",0.864666666666667
"22","34021",0.670966666666667
"23","34009",0.370266666666667
"24","35031",0.976266666666667
"25","35013",0.987066666666667
"26","28059",0.695633333333333
"27","02170",0.4318
"28","35033",0.714633333333333
"29","53067",0.3654
"30","51147",0.730533333333333
"31","01009",0.518166666666667
"32","01095",0.656133333333333
"33","51029",0.746966666666667
"34","51139",0.3638
"35","53017",0.801766666666667
"36","51153",0.385633333333333
"37","51171",0.384366666666667
"38","01043",0.508233333333333
"39","51061",0.0611333333333333
"40","53021",0.893566666666667
"41","53019",0.7751
"42","53029",0.2609
"43","53075",0.5169
"44","33017",0.207733333333333
"45","31093",0.138466666666667
"46","31115",0.0847333333333333
"47","51001",0.846566666666667
"48","21101",0.6642
"49","21093",0.551833333333333
"50","51119",0.2665
"51","22075",0.669966666666667
"52","22107",0.8018
"53","51193",0.567533333333333
"54","22119",0.8868
"55","23027",0.259733333333333
"56","51091",0.0976
"57","21013",0.823366666666667
"58","21131",0.661333333333333
"59","51083",0.714066666666667
"60","23023",0.0734
"61","21235",0.805633333333333
"62","24041",0.236266666666667
"63","24033",0.746366666666667
"64","24035",0.0351333333333333
"65","24023",0.223433333333333
"66","51165",0.275433333333333
"67","37083",0.976133333333333
"68","37179",0.2031
"69","37129",0.4226
"70","37163",0.953433333333333
"71","37031",0.405
"72","37183",0.327433333333333
"73","37119",0.552433333333333
"74","37087",0.333466666666667
"75","37141",0.573266666666667
"76","37021",0.506366666666667
"77","37047",0.9458
"78","37039",0.4433
"79","37171",0.776866666666667
"80","37093",0.9023
"81","37105",0.877033333333333
"82","37173",0.8476
"83","37015",0.9552
"84","37175",0.4657
"85","18083",0.573066666666667
"86","18183",0.0618333333333333
"87","18089",0.711833333333333
"88","18051",0.262733333333333
"89","18071",0.499433333333333
"90","18061",0.134966666666667
"91","21071",0.770966666666667
"92","20123",0.183466666666667
"93","21043",0.655766666666667
"94","21085",0.574133333333333
"95","21011",0.556666666666667
"96","21099",0.779633333333333
"97","20149",0.0854333333333333
"98","21189",0.686
"99","21003",0.648166666666667
"100","21109",0.6139
"101","21205",0.5802
"102","21147",0.774233333333333
"103","21031",0.7461
"104","20203",0.458133333333333
"105","17031",0.757433333333333
"106","17027",0.142533333333333
"107","17079",0.181666666666667
"108","17171",0.0681333333333333
"109","17185",0.383733333333333
"110","17047",0.261666666666667
"111","39043",0.328366666666667
"112","06001",0.499333333333333
"113","06081",0.2729
"114","06065",0.8145
"115","06095",0.6141
"116","06103",0.9394
"117","06111",0.571666666666667
"118","06083",0.804733333333333
"119","36081",0.7324
"120","06093",0.7533
"121","06115",0.927833333333333
"122","06033",0.9061
"123","06061",0.176433333333333
"124","06005",0.5641
"125","06043",0.7402
"126","08029",0.666766666666667
"127","12119",0.2715
"128","12069",0.634066666666667
"129","08069",0.1517
"130","09009",0.58675
"131","09007",0.15125
"132","12079",0.9132
"133","12127",0.630433333333333
"134","12099",0.716133333333333
"135","12113",0.364966666666667
"136","12125",0.716633333333333
"137","12093",0.939833333333333
"138","08083",0.543533333333333
"139","42033",0.557333333333333
"140","42125",0.173366666666667
"141","42031",0.385933333333333
"142","42097",0.449133333333333
"143","42061",0.3907
"144","55099",0.195666666666667
"145","55121",0.231233333333333
"146","55075",0.2226
"147","55001",0.543466666666667
"148","30051",0.492366666666667
"149","30005",0.9356
"150","30077",0.272566666666667
"151","30057",0.1284
"152","30003",0.7527
"153","30073",0.781766666666667
"154","30045",0.0306333333333333
"155","30009",0.0808333333333333
"156","30085",0.8166
"157","30069",0.00236666666666667
"158","49035",0.403466666666667
"159","49011",0.0711
"160","01097",0.792766666666667
"161","49025",0.2251
"162","01033",0.4072
"163","01041",0.658266666666667
"164","01065",0.925866666666667
"165","01109",0.8359
"166","36011",0.500766666666667
"167","36025",0.540066666666667
"168","36115",0.421866666666667
"169","48029",0.889966666666667
"170","48423",0.796166666666667
"171","48201",0.846333333333333
"172","48471",0.8267
"173","48257",0.6596
"174","48223",0.7131
"175","48321",0.938866666666667
"176","48473",0.839133333333333
"177","48215",0.983433333333333
"178","48323",0.982166666666667
"179","48187",0.4977
"180","48343",0.766866666666667
"181","48389",0.879766666666667
"182","48071",0.454933333333333
"183","48351",0.808866666666667
"184","48057",0.7737
"185","48455",0.879966666666667
"186","40017",0.298666666666667
"187","40135",0.865466666666667
"188","40117",0.495933333333333
"189","40101",0.962433333333333
"190","40127",0.851433333333333
"191","40075",0.6593
"192","41023",0.551166666666667
"193","41061",0.688866666666667
"194","41007",0.553533333333333
"195","41003",0.431266666666667
"196","41015",0.573666666666667
"197","01131",0.943566666666667
"198","01079",0.427166666666667
"199","01035",0.659433333333333
"200","05067",0.720433333333333
"201","05001",0.732666666666667
"202","05011",0.9247
"203","05025",0.370633333333333
"204","05099",0.826966666666667
"205","48273",0.9878
"206","48179",0.828333333333333
"207","48195",0.669633333333333
"208","48379",0.4279
"209","48277",0.8472
"210","45063",0.4753
"211","45051",0.683066666666667
"212","45013",0.458866666666667
"213","45045",0.5775
"214","45069",0.9722
"215","45021",0.731033333333333
"216","45007",0.6728
"217","45087",0.880733333333333
"218","45027",0.974733333333333
"219","45061",0.9393
"220","45039",0.789366666666667
"221","45017",0.698933333333333
"222","45043",0.636966666666667
"223","21181",0.5467
"224","22103",0.4161
"225","47037",0.648333333333333
"226","47045",0.6968
"227","47129",0.683333333333333
"228","46023",0.715133333333333
"229","47163",0.5234
"230","47055",0.513333333333333
"231","47107",0.626433333333333
"232","47031",0.557966666666667
"233","46055",0.302166666666667
"234","47173",0.518666666666667
"235","47189",0.1651
"236","46079",0.146533333333333
"237","20151",0.3697
"238","47097",0.9546
"239","47079",0.619933333333333
"240","56039",0.157966666666667
"241","56029",0.0811333333333333
"242","54043",0.464833333333333
"243","54001",0.4965
"244","54037",0.209233333333333
"245","54049",0.4521
"246","54109",0.551433333333333
"247","54005",0.509666666666667
"248","16005",0.56
"249","04001",0.972833333333333
"250","12045",0.657366666666667
"251","12123",0.852833333333333
"252","29201",0.7318
"253","29069",0.9689
"254","29129",0.404666666666667
"255","29031",0.353866666666667
"256","25027",0.453133333333333
"257","26163",0.868233333333333
"258","26021",0.659233333333333
"259","26077",0.4281
"260","26033",0.6761
"261","26071",0.3112
"262","37055",0.209733333333333
"263","48443",0.239733333333333
"264","48205",0.533033333333333
"265","72113",NA
"266","72097",NA
"267","72037",NA
"268","60030",NA
"269","04013",0.696033333333333
"270","15001",0.612
"271","27167",0.1649
"272","27133",0.137166666666667
"273","27119",0.400533333333333
"274","27069",0.102733333333333
"275","27125",0.117766666666667
"276","27023",0.556533333333333
"277","26097",0.6366
"278","38067",0.0841333333333333
"279","48405",0.938766666666667
"280","48119",0.4291
"281","22019",0.721266666666667
"282","22005",0.3687
"283","22071",0.8053
"284","22113",0.799166666666667
"285","22043",0.631933333333333
"286","38005",0.7998
"287","38097",0.0728
"288","38095",0.1881
"289","38037",0.1235
"290","28093",0.805366666666667
"291","28001",0.9827
"292","28121",0.353166666666667
"293","28143",0.969133333333333
"294","28095",0.640533333333333
"295","28039",0.753833333333333
"296","28087",0.7775
"297","28163",0.997033333333333
"298","28053",0.962966666666667
"299","16061",0.6407
"300","16079",0.753533333333333
"301","16077",0.631133333333333
"302","02020",0.547166666666667
"303","25011",0.338666666666667
"304","51121",0.2988
"305","51075",0.0529666666666667
"306","51093",0.301566666666667
"307","51137",0.372866666666667
"308","51023",0.0220666666666667
"309","51009",0.4061
"310","51007",0.369533333333333
"311","51097",0.189
"312","51081",0.824066666666667
"313","02066",0.4713
"314","02240",0.649033333333333
"315","02195",0.668766666666667
"316","02275",0.529033333333333
"317","02164",0.814133333333333
"318","02110",0.3347
"319","02282",0.4688
"320","32011",0.243866666666667
"321","29197",0.2745
"322","48301",0.4421
"323","48155",0.591166666666667
"324","31015",0.0665
"325","78010",NA
"326","78020",NA
"327","23021",0.487733333333333
"328","16025",0.259833333333333
"329","08107",0.100466666666667
"330","08097",0.0910333333333333
"331","08117",0.146633333333333
"332","08053",0.136533333333333
"333","08023",0.908966666666667
"334","08065",0.336166666666667
"335","08057",0.238166666666667
"336","13073",0.175966666666667
"337","13205",0.990333333333333
"338","34007",0.718066666666667
"339","34027",0.150033333333333
"340","34017",0.740466666666667
"341","34001",0.8404
"342","34025",0.200633333333333
"343","34011",0.973233333333333
"344","34019",0.0322333333333333
"345","35045",0.939933333333333
"346","35017",0.8568
"347","35007",0.8974
"348","35051",0.840833333333333
"349","35055",0.797566666666667
"350","01089",0.339366666666667
"351","01117",0.118733333333333
"352","01121",0.886133333333333
"353","01073",0.714466666666667
"354","53027",0.8243
"355","53049",0.699
"356","01055",0.6589
"357","53011",0.367633333333333
"358","53073",0.494
"359","51107",0.0971666666666667
"360","13319",0.7838
"361","13021",0.9461
"362","13143",0.424533333333333
"363","13151",0.371866666666667
"364","13215",0.931533333333333
"365","13113",0.123033333333333
"366","13025",0.4988
"367","13301",0.826766666666667
"368","13123",0.586433333333333
"369","13183",0.8874
"370","13277",0.884866666666667
"371","13291",0.469266666666667
"372","13263",0.8158
"373","13265",0.800866666666667
"374","37069",0.668666666666667
"375","37123",0.819433333333333
"376","37199",0.567966666666667
"377","37155",0.993233333333333
"378","37167",0.616566666666667
"379","37161",0.801466666666667
"380","37065",0.9655
"381","37041",0.795666666666667
"382","37149",0.3685
"383","37113",0.4697
"384","37007",0.951533333333333
"385","37023",0.767433333333333
"386","37121",0.4802
"387","19075",0.00306666666666667
"388","19149",0.0854333333333333
"389","19117",0.3028
"390","19025",0.1126
"391","19111",0.3474
"392","18117",0.5739
"393","19163",0.296433333333333
"394","19131",0.0814
"395","18125",0.0964666666666667
"396","18027",0.684666666666667
"397","18123",0.29
"398","20043",0.214333333333333
"399","20145",0.2856
"400","21209",0.2324
"401","21107",0.6108
"402","21017",0.498066666666667
"403","21079",0.3215
"404","21049",0.549533333333333
"405","21051",0.855933333333333
"406","20119",0.325133333333333
"407","21239",0.1809
"408","20071",0.455766666666667
"409","21005",0.1907
"410","21165",0.4991
"411","17163",0.536433333333333
"412","17089",0.4731
"413","17167",0.423366666666667
"414","17017",0.583366666666667
"415","17161",0.719466666666667
"416","17177",0.524466666666667
"417","17109",0.5056
"418","17129",0.0310666666666667
"419","17125",0.189766666666667
"420","39093",0.475566666666667
"421","39061",0.5761
"422","39007",0.809866666666667
"423","39167",0.338166666666667
"424","39123",0.1286
"425","39079",0.614666666666667
"426","06037",0.829833333333333
"427","06087",0.59
"428","06039",0.9494
"429","06019",0.961266666666667
"430","06097",0.4891
"431","06099",0.856133333333333
"432","06107",0.930266666666667
"433","06013",0.4526
"434","06047",0.9715
"435","36047",0.8624
"436","36005",0.9949
"437","06105",0.7743
"438","36119",0.633933333333333
"439","36071",0.648766666666667
"440","06025",0.995333333333333
"441","51019",0.0857333333333333
"442","01001",0.4049
"443","53009",0.607866666666667
"444","53071",0.751066666666667
"445","51089",0.817533333333333
"446","53007",0.752233333333333
"447","53025",0.893033333333333
"448","53057",0.5616
"449","53037",0.306833333333333
"450","01107",0.9168
"451","53043",0.1879
"452","33015",0.0190666666666667
"453","33007",0.507733333333333
"454","32031",0.632866666666667
"455","31071",0.0356666666666667
"456","31155",0.0219666666666667
"457","31089",0.109733333333333
"458","31183",0.0289666666666667
"459","24039",0.877266666666667
"460","24037",0.252733333333333
"461","21111",0.6016
"462","22051",0.7467
"463","51159",0.590533333333333
"464","51133",0.155633333333333
"465","51057",0.7416
"466","21135",0.581333333333333
"467","22031",0.838733333333333
"468","22029",0.958833333333333
"469","22111",0.786433333333333
"470","21007",0.361533333333333
"471","51103",0.359733333333333
"472","21133",0.780833333333333
"473","23003",0.608266666666667
"474","21121",0.816333333333333
"475","21167",0.2824
"476","21179",0.1538
"477","21125",0.6479
"478","21097",0.3959
"479","21029",0.145266666666667
"480","51143",0.6731
"481","21217",0.4894
"482","51099",0.0404
"483","21159",0.719933333333333
"484","21123",0.357266666666667
"485","22109",0.845766666666667
"486","24001",0.575066666666667
"487","24003",0.1775
"488","24029",0.4399
"489","24013",0.0336333333333333
"490","25009",0.574
"491","25013",0.821433333333333
"492","24047",0.399666666666667
"493","25025",0.769633333333333
"494","37127",0.8821
"495","37099",0.710533333333333
"496","37115",0.391633333333333
"497","37079",0.9877
"498","37147",0.8784
"499","42101",0.938433333333333
"500","42049",0.63
"501","42091",0.197133333333333
"502","42079",0.6459
"503","42095",0.3477
"504","42043",0.525533333333333
"505","42071",0.5186
"506","42013",0.3619
"507","42035",0.515333333333333
"508","42055",0.324033333333333
"509","42067",0.456033333333333
"510","44007",0.786066666666667
"511","42051",0.574733333333333
"512","44009",0.115666666666667
"513","55061",0.0278333333333333
"514","55011",0.0651333333333333
"515","48213",0.802733333333333
"516","48037",0.862533333333333
"517","48331",0.813766666666667
"518","48315",0.7081
"519","48081",0.583566666666667
"520","48475",0.701433333333333
"521","48163",0.980066666666667
"522","48313",0.8609
"523","48083",0.558366666666667
"524","48289",0.680833333333333
"525","48005",0.9859
"526","40143",0.725266666666667
"527","40089",0.902933333333333
"528","40113",0.6176
"529","40087",0.250066666666667
"530","40141",0.905233333333333
"531","40095",0.829
"532","40077",0.870966666666667
"533","40055",0.736866666666667
"534","40151",0.438566666666667
"535","41047",0.8804
"536","41057",0.635366666666667
"537","41065",0.870133333333333
"538","41043",0.670466666666667
"539","41021",0.471
"540","41063",0.4184
"541","41017",0.246433333333333
"542","01119",0.948833333333333
"543","05039",0.767233333333333
"544","05013",0.530733333333333
"545","05081",0.485033333333333
"546","05029",0.7512
"547","16087",0.8908
"548","05003",0.783966666666667
"549","05103",0.8258
"550","05019",0.8278
"551","05073",0.818333333333333
"552","05063",0.753
"553","05147",0.786833333333333
"554","05093",0.9372
"555","06003",0.545733333333333
"556","05091",0.915
"557","05095",0.893966666666667
"558","05017",0.997433333333333
"559","16081",0.1568
"560","48477",0.7151
"561","48075",0.7286
"562","48487",0.934866666666667
"563","48333",0.612466666666667
"564","48411",0.715566666666667
"565","48419",0.929866666666667
"566","48105",0.600566666666667
"567","48051",0.545166666666667
"568","55111",0.231966666666667
"569","55003",0.515866666666667
"570","55023",0.3248
"571","55037",0.137933333333333
"572","55051",0.221166666666667
"573","30093",0.477466666666667
"574","30037",0.1169
"575","30083",0.2282
"576","30059",0.0446666666666667
"577","30047",0.7095
"578","30061",0.387
"579","30015",0.3383
"580","49043",0.0601666666666667
"581","49003",0.147766666666667
"582","49051",0.0681
"583","49005",0.345366666666667
"584","49001",0.1651
"585","49047",0.5481
"586","49019",0.520333333333333
"587","01025",0.846266666666667
"588","01039",0.730633333333333
"589","01099",0.737933333333333
"590","01005",0.993766666666667
"591","01085",0.907566666666667
"592","01051",0.478733333333333
"593","36075",0.598933333333333
"594","36069",0.253466666666667
"595","36117",0.3427
"596","36051",0.266133333333333
"597","36027",0.441266666666667
"598","36077",0.3786
"599","36113",0.171166666666667
"600","36009",0.6884
"601","48113",0.8454
"602","48085",0.2478
"603","48453",0.5098
"604","48181",0.674033333333333
"605","48141",0.9721
"606","48039",0.594233333333333
"607","48409",0.891966666666667
"608","48199",0.462866666666667
"609","06101",0.8694
"610","06027",0.571366666666667
"611","06109",0.5656
"612","36013",0.697833333333333
"613","06011",0.7826
"614","06057",0.2119
"615","36017",0.522233333333333
"616","06015",0.9393
"617","08005",0.3818
"618","12095",0.7551
"619","12101",0.695166666666667
"620","12071",0.660666666666667
"621","12105",0.9045
"622","08051",0.1494
"623","09011",0.376
"624","10001",0.795433333333333
"625","11001",0.6243
"626","08113",0.161233333333333
"627","12009",0.441233333333333
"628","12097",0.8405
"629","12063",0.888633333333333
"630","12017",0.570266666666667
"631","12015",0.567
"632","42089",0.373133333333333
"633","12049",0.9793
"634","12077",0.788733333333333
"635","12013",0.8173
"636","12047",0.983666666666667
"637","12129",0.3124
"638","29095",0.631166666666667
"639","29033",0.327933333333333
"640","29029",0.337266666666667
"641","29123",0.5309
"642","29023",0.8333
"643","29103",0.3871
"644","29171",0.398766666666667
"645","29157",0.2563
"646","29003",0.0304666666666667
"647","25017",0.259833333333333
"648","26003",0.378066666666667
"649","26063",0.2257
"650","26129",0.548033333333333
"651","26109",0.219
"652","26073",0.5929
"653","26055",0.193433333333333
"654","26013",0.496733333333333
"655","26141",0.231333333333333
"656","48063",0.896866666666667
"657","48115",0.9753
"658","48287",0.7213
"659","27075",0.0878666666666667
"660","72147",NA
"661","72047",NA
"662","72141",NA
"663","72031",NA
"664","72039",NA
"665","72033",NA
"666","04009",0.898166666666667
"667","04007",0.8555
"668","04021",0.8313
"669","15009",0.453766666666667
"670","15007",0.356166666666667
"671","16039",0.732366666666667
"672","27137",0.304833333333333
"673","27061",0.370266666666667
"674","27145",0.411433333333333
"675","27103",0.226533333333333
"676","27127",0.202966666666667
"677","27097",0.2043
"678","27089",0.121066666666667
"679","27147",0.2869
"680","27031",0.1562
"681","27011",0.136766666666667
"682","38105",0.4021
"683","38019",0.0982333333333333
"684","22069",0.883166666666667
"685","22063",0.4485
"686","22099",0.7391
"687","22015",0.687
"688","22127",0.743066666666667
"689","22079",0.906
"690","22091",0.9221
"691","22115",0.776433333333333
"692","22001",0.896466666666667
"693","22045",0.949066666666667
"694","22025",0.820266666666667
"695","22047",0.859533333333333
"696","38099",0.350766666666667
"697","38071",0.4298
"698","38031",0.0238666666666667
"699","38085",0.894333333333333
"700","54013",0.456133333333333
"701","54007",0.575066666666667
"702","22081",0.769033333333333
"703","28045",0.540833333333333
"704","48407",0.7397
"705","48387",0.635133333333333
"706","48055",0.891433333333333
"707","45035",0.565166666666667
"708","45083",0.762533333333333
"709","45073",0.735933333333333
"710","45047",0.8993
"711","45079",0.7347
"712","45031",0.9164
"713","45057",0.495366666666667
"714","45055",0.487333333333333
"715","45049",0.872766666666667
"716","45067",0.913333333333333
"717","21065",0.798733333333333
"718","22055",0.700466666666667
"719","47003",0.7336
"720","47035",0.440233333333333
"721","47053",0.767066666666667
"722","47159",0.353833333333333
"723","47165",0.266166666666667
"724","47149",0.383666666666667
"725","46123",0.492266666666667
"726","46093",0.1512
"727","46071",0.974333333333333
"728","46075",0.112333333333333
"729","47065",0.505866666666667
"730","47089",0.539733333333333
"731","47005",0.531833333333333
"732","47185",0.527633333333333
"733","47041",0.6197
"734","47001",0.6242
"735","47029",0.701333333333333
"736","47145",0.337733333333333
"737","47009",0.253566666666667
"738","47147",0.339133333333333
"739","47141",0.602766666666667
"740","47043",0.335633333333333
"741","47011",0.697733333333333
"742","46085",0.783833333333333
"743","47091",0.629066666666667
"744","20001",0.458533333333333
"745","47135",0.565433333333333
"746","47183",0.635566666666667
"747","47143",0.765
"748","47127",0.1428
"749","47175",0.600733333333333
"750","56033",0.169633333333333
"751","56003",0.468066666666667
"752","54107",0.376766666666667
"753","54059",0.712166666666667
"754","54011",0.688333333333333
"755","54067",0.3953
"756","54083",0.5287
"757","54003",0.3599
"758","54053",0.358766666666667
"759","54041",0.573066666666667
"760","54073",0.409866666666667
"761","54027",0.484566666666667
"762","13219",0.0319666666666667
"763","13237",0.580866666666667
"764","04012",0.9304
"765","13201",0.8787
"766","51149",0.363266666666667
"767","51157",0.0504
"768","51067",0.381866666666667
"769","51087",0.319966666666667
"770","51017",0.2502
"771","51141",0.406433333333333
"772","51177",0.2504
"773","51037",0.748633333333333
"774","51109",0.3059
"775","51101",0.0249333333333333
"776","51033",0.357566666666667
"777","51181",0.449333333333333
"778","51678",0.1821
"779","13135",0.559833333333333
"780","13103",0.2855
"781","13067",0.362966666666667
"782","13089",0.755933333333333
"783","13153",0.530833333333333
"784","13229",0.483533333333333
"785","13077",0.259733333333333
"786","13317",0.704433333333333
"787","13217",0.6951
"788","13019",0.7422
"789","19195",0.0322333333333333
"790","19029",0.197
"791","20169",0.4959
"792","21203",0.665166666666667
"793","21193",0.751433333333333
"794","21069",0.698266666666667
"795","21183",0.485766666666667
"796","21175",0.704966666666667
"797","20105",0.1044
"798","21063",0.656366666666667
"799","17097",0.430866666666667
"800","39035",0.7149
"801","39075",0.419866666666667
"802","39095",0.6919
"803","06071",0.897533333333333
"804","06041",0.3239
"805","36053",0.158966666666667
"806","36029",0.458366666666667
"807","06063",0.3571
"808","06079",0.4477
"809","36103",0.246233333333333
"810","06009",0.298233333333333
"811","36065",0.658266666666667
"812","08035",0.0206
"813","12057",0.746533333333333
"814","12117",0.3066
"815","09003",0.55525
"816","12055",0.862266666666667
"817","08013",0.197133333333333
"818","12031",0.760933333333333
"819","12107",0.967533333333333
"820","08093",0.0069
"821","08055",0.517533333333333
"822","12109",0.1219
"823","42045",0.508733333333333
"824","42111",0.374033333333333
"825","42103",0.193833333333333
"826","42027",0.308966666666667
"827","44003",0.193933333333333
