"","GEOID","svi_mean"
"828","55059",0.5256
"829","30027",0.300866666666667
"830","30081",0.201466666666667
"831","30049",0.1529
"832","30087",0.718133333333333
"833","30001",0.237266666666667
"834","30013",0.460666666666667
"835","30007",0.0683
"836","30055",0.0480666666666667
"837","49057",0.367233333333333
"838","49049",0.272466666666667
"839","49017",0.401366666666667
"840","01003",0.291733333333333
"841","13079",0.6349
"842","13001",0.922766666666667
"843","28007",0.971433333333333
"844","13283",0.952566666666667
"845","48073",0.946733333333333
"846","34029",0.385366666666667
"847","34033",0.650166666666667
"848","35039",0.7889
"849","35043",0.449133333333333
"850","28149",0.8763
"851","35021",0.533566666666667
"852","01129",0.503966666666667
"853","53061",0.327833333333333
"854","51015",0.1847
"855","53055",0.121133333333333
"856","51031",0.3483
"857","53063",0.520533333333333
"858","51051",0.6204
"859","51195",0.8225
"860","53015",0.735833333333333
"861","33009",0.249
"862","32019",0.574633333333333
"863","24017",0.1811
"864","21095",0.854233333333333
"865","21047",0.928466666666667
"866","23013",0.162766666666667
"867","23015",0.142566666666667
"868","22035",0.927
"869","21027",0.630466666666667
"870","21127",0.5888
"871","21151",0.4573
"872","21231",0.726266666666667
"873","51191",0.2973
"874","24025",0.0912333333333333
"875","24015",0.312033333333333
"876","37089",0.3776
"877","37027",0.670033333333333
"878","37133",0.771133333333333
"879","37067",0.757533333333333
"880","37193",0.6746
"881","37111",0.764033333333333
"882","37117",0.859366666666667
"883","37059",0.435033333333333
"884","37103",0.819566666666667
"885","32015",0.700733333333333
"886","28047",0.9079
"887","28029",0.859533333333333
"888","28011",0.983666666666667
"889","28033",0.3253
"890","28103",0.9793
"891","28083",0.945666666666667
"892","28137",0.833433333333333
"893","48311",0.764566666666667
"894","16043",0.5672
"895","16035",0.5603
"896","16029",0.168466666666667
"897","16059",0.4053
"898","16083",0.536333333333333
"899","16003",0.2366
"900","16031",0.6053
"901","48229",0.992166666666667
"902","50009",0.310933333333333
"903","29113",0.2363
"904","29013",0.563233333333333
"905","29205",0.386433333333333
"906","26115",0.1546
"907","26125",0.134633333333333
"908","26099",0.374633333333333
"909","26103",0.256866666666667
"910","18023",0.477066666666667
"911","48449",0.887333333333333
"912","72095",NA
"913","27053",0.371866666666667
"914","27071",0.3651
"915","27013",0.3283
"916","27015",0.1062
"917","27073",0.0739666666666667
"918","37053",0.0992
"919","38017",0.202966666666667
"920","37177",0.853066666666667
"921","48395",0.821433333333333
"922","22013",0.952866666666667
"923","22037",0.721433333333333
"924","22053",0.727466666666667
"925","22039",0.9985
"926","22009",0.953333333333333
"927","38055",0.0662
"928","54093",0.284566666666667
"929","48501",0.5207
"930","28161",0.738033333333333
"931","16041",0.124666666666667
"932","50021",0.332633333333333
"933","51163",0.1516
"934","51145",0.00413333333333333
"935","51035",0.3371
"936","51630",0.684233333333333
"937","51005",0.385166666666667
"938","02070",0.8992
"939","02050",0.957133333333333
"940","02185",0.7882
"941","02188",0.908033333333333
"942","31117",0.0427
"943","78030",NA
"944","23007",0.361233333333333
"945","08037",0.2809
"946","08091",0.0449
"947","08027",0.1334
"948","31103",0.0104
"949","08111",0.325433333333333
"950","02150",0.701433333333333
"951","01101",0.891633333333333
"952","51063",0.101233333333333
"953","51167",0.4066
"954","51047",0.465766666666667
"955","53041",0.755333333333333
"956","51003",0.220866666666667
"957","13195",0.696633333333333
"958","13039",0.5934
"959","13033",0.759466666666667
"960","13127",0.7484
"961","13185",0.8699
"962","13105",0.908433333333333
"963","37165",0.994166666666667
"964","19045",0.325266666666667
"965","19147",0.135166666666667
"966","18173",0.0413666666666667
"967","18019",0.2779
"968","19063",0.3112
"969","20081",0.396733333333333
"970","21115",0.7631
"971","21155",0.816266666666667
"972","17043",0.203133333333333
"973","17153",0.619033333333333
"974","17165",0.753533333333333
"975","39049",0.599233333333333
"976","06067",0.750666666666667
"977","06073",0.654733333333333
"978","06089",0.7374
"979","36045",0.658033333333333
"980","36105",0.815233333333333
"981","36031",0.3564
"982","36107",0.1614
"983","48245",0.928133333333333
"984","48499",0.7011
"985","48373",0.926066666666667
"986","48427",0.986
"987","48157",0.3967
"988","48467",0.569833333333333
"989","48465",0.966033333333333
"990","48481",0.924133333333333
"991","48103",0.6073
"992","48035",0.615166666666667
"993","48127",0.9997
"994","48175",0.5496
"995","40027",0.462566666666667
"996","40145",0.451866666666667
"997","40079",0.907066666666667
"998","40067",0.825266666666667
"999","41041",0.661266666666667
"1000","41033",0.716666666666667
"1001","41067",0.3464
"1002","06051",0.3174
"1003","05075",0.642533333333333
"1004","05057",0.918933333333333
"1005","05131",0.851166666666667
"1006","06091",0.226133333333333
"1007","16033",0.688333333333333
"1008","48007",0.833633333333333
"1009","48393",0.0875333333333333
"1010","48399",0.534233333333333
"1011","48015",0.656066666666667
"1012","45003",0.6556
"1013","45019",0.4006
"1014","45041",0.856533333333333
"1015","45077",0.578866666666667
"1016","45075",0.9223
"1017","21229",0.4452
"1018","47105",0.268566666666667
"1019","47157",0.845266666666667
"1020","47025",0.636333333333333
"1021","47121",0.493066666666667
"1022","47063",0.847533333333333
"1023","47073",0.614366666666667
"1024","46009",0.202333333333333
"1025","46057",0.138666666666667
"1026","20101",0.0693
"1027","56013",0.6845
"1028","54039",0.544833333333333
"1029","54033",0.4329
"1030","54045",0.696866666666667
"1031","16049",0.537633333333333
"1032","12065",0.662466666666667
"1033","12007",0.903766666666667
"1034","29183",0.0354333333333333
"1035","29195",0.6097
"1036","29143",0.844466666666667
"1037","37017",0.884566666666667
"1038","42127",0.3301
"1039","42133",0.333066666666667
"1040","42063",0.5126
"1041","44005",0.253466666666667
"1042","55057",0.411033333333333
"1043","48001",0.844466666666667
"1044","48025",0.9444
"1045","48401",0.797233333333333
"1046","48233",0.4792
"1047","40133",0.946633333333333
"1048","41039",0.7067
"1049","05119",0.724433333333333
"1050","05139",0.7249
"1051","05045",0.5095
"1052","05109",0.621566666666667
"1053","05021",0.502733333333333
"1054","05121",0.6916
"1055","27021",0.367333333333333
"1056","27173",0.277033333333333
"1057","16073",0.7758
"1058","37143",0.531133333333333
"1059","38077",0.197866666666667
"1060","38045",0.0319333333333333
"1061","38059",0.0688666666666667
"1062","54063",0.4052
"1063","54057",0.389666666666667
"1064","28049",0.895066666666667
"1065","45005",0.995333333333333
"1066","22033",0.771333333333333
"1067","47033",0.753633333333333
"1068","47081",0.440966666666667
"1069","47093",0.342366666666667
"1070","47013",0.734966666666667
"1071","47181",0.750133333333333
"1072","46083",0.0301666666666667
"1073","46117",0.0567
"1074","47057",0.5701
"1075","47019",0.642433333333333
"1076","46041",0.843933333333333
"1077","20129",0.436333333333333
"1078","54099",0.4445
"1079","54085",0.287533333333333
"1080","56035",0.0831666666666667
"1081","54065",0.148833333333333
"1082","51073",0.0449
"1083","51036",0.262566666666667
"1084","51595",0.955133333333333
"1085","28051",0.9886
"1086","28055",0.9632
"1087","12029",0.812766666666667
"1088","16015",0.0911333333333333
"1089","16085",0.113
"1090","16027",0.667066666666667
"1091","50025",0.334633333333333
"1092","13013",0.4782
"1093","13313",0.892966666666667
"1094","34041",0.236066666666667
"1095","53033",0.345266666666667
"1096","01063",0.9508
"1097","31167",0.0291666666666667
"1098","21037",0.225566666666667
"1099","51105",0.854933333333333
"1100","25005",0.578333333333333
"1101","37139",0.769733333333333
"1102","37107",0.995633333333333
"1103","20019",0.6885
"1104","36043",0.390266666666667
"1105","12001",0.572066666666667
"1106","12083",0.8091
"1107","08071",0.8589
"1108","48391",0.945233333333333
"1109","48161",0.833
"1110","48403",0.538566666666667
"1111","30071",0.328833333333333
"1112","30063",0.233733333333333
"1113","30089",0.4508
"1114","30105",0.211333333333333
"1115","30023",0.591366666666667
"1116","49013",0.5359
"1117","49037",0.9549
"1118","49023",0.165866666666667
"1119","36019",0.454866666666667
"1120","48457",0.909466666666667
"1121","48167",0.686
"1122","48139",0.498433333333333
"1123","48491",0.2889
"1124","48061",0.981
"1125","48349",0.967733333333333
"1126","12103",0.650366666666667
"1127","12041",0.7687
"1128","08059",0.0883666666666667
"1129","09001",0.53405
"1130","10003",0.4542
"1131","12033",0.691833333333333
"1132","29037",0.124366666666667
"1133","29203",0.557066666666667
"1134","29041",0.1739
"1135","26047",0.1402
"1136","26147",0.292733333333333
"1137","26119",0.386833333333333
"1138","26153",0.499933333333333
"1139","72107",NA
"1140","69110",NA
"1141","69085",NA
"1142","04025",0.5796
"1143","04027",0.993633333333333
"1144","36085",0.550933333333333
"1145","36067",0.555233333333333
"1146","06023",0.805066666666667
"1147","06035",0.686033333333333
"1148","32003",0.820133333333333
"1149","32033",0.304133333333333
"1150","23005",0.152166666666667
"1151","21089",0.255933333333333
"1152","22117",0.984
"1153","20091",0.069
"1154","22123",0.630266666666667
"1155","23017",0.345033333333333
"1156","22125",0.531933333333333
"1157","21139",0.209133333333333
"1158","51069",0.2176
"1159","23025",0.462633333333333
"1160","24005",0.485466666666667
"1161","24043",0.615066666666667
"1162","25021",0.2595
"1163","24009",0.0204666666666667
"1164","37013",0.7894
"1165","37101",0.566366666666667
"1166","37035",0.670233333333333
"1167","37019",0.331366666666667
"1168","41001",0.589566666666667
"1169","05145",0.800933333333333
"1170","05107",0.929466666666667
"1171","05007",0.309166666666667
"1172","48185",0.867566666666667
"1173","30031",0.0663333333333333
"1174","30099",0.3186
"1175","49045",0.25
"1176","49029",3e-04
"1177","50027",0.1375
"1178","48091",0.270666666666667
"1179","08049",0.147766666666667
"1180","12053",0.624566666666667
"1181","29207",0.487533333333333
"1182","25015",0.2536
"1183","48319",0.355566666666667
"1184","72023",NA
"1185","27171",0.0305666666666667
"1186","37029",0.345766666666667
"1187","48425",0.5407
"1188","26083",0.0350333333333333
"1189","22041",0.8815
"1190","22083",0.870766666666667
"1191","54075",0.527733333333333
"1192","45071",0.849533333333333
"1193","22101",0.896966666666667
"1194","47119",0.3147
"1195","47021",0.237566666666667
"1196","47049",0.5138
"1197","54081",0.7585
"1198","54021",0.571933333333333
"1199","51175",0.447866666666667
"1200","51179",0.209333333333333
"1201","51127",0.00593333333333333
"1202","13091",0.865166666666667
"1203","28151",0.9901
"1204","29087",0.164566666666667
"1205","13163",0.961366666666667
"1206","13051",0.7774
"1207","13289",0.656566666666667
"1208","01023",0.747066666666667
"1209","53035",0.308
"1210","51187",0.375033333333333
"1211","01069",0.701133333333333
"1212","21195",0.761533333333333
"1213","22105",0.881366666666667
"1214","37061",0.931566666666667
"1215","37051",0.9136
"1216","20059",0.233
"1217","39105",0.617966666666667
"1218","06045",0.936833333333333
"1219","08001",0.668333333333333
"1220","08077",0.635
"1221","12131",0.6417
"1222","30033",0.0499333333333333
"1223","48041",0.7568
"1224","48489",0.978233333333333
"1225","48303",0.806266666666667
"1226","40023",0.943666666666667
"1227","41019",0.6681
"1228","41031",0.919166666666667
"1229","05061",0.889766666666667
"1230","45081",0.833433333333333
"1231","45065",0.6444
"1232","47085",0.3497
"1233","54031",0.312666666666667
"1234","26107",0.596066666666667
"1235","72127",NA
"1236","27107",0.288366666666667
"1237","48235",0.2907
"1238","54103",0.354433333333333
"1239","16023",0.4165
"1240","51085",0.0207
"1241","02013",0.666633333333333
"1242","08043",0.647
"1243","08109",0.757666666666667
"1244","34013",0.907033333333333
"1245","01071",0.614933333333333
"1246","13029",0.3353
"1247","13305",0.905366666666667
"1248","37085",0.7688
"1249","18179",0.0936666666666667
"1250","18025",0.322766666666667
"1251","21055",0.501
"1252","20161",0.52
"1253","21237",0.815933333333333
"1254","17189",0.0503
"1255","06059",0.5168
"1256","06007",0.819433333333333
"1257","01077",0.471066666666667
"1258","53031",0.325066666666667
"1259","22057",0.7706
"1260","51117",0.720033333333333
"1261","51027",0.661266666666667
"1262","24011",0.662466666666667
"1263","42029",0.144833333333333
"1264","42017",0.117333333333333
"1265","55043",0.218133333333333
"1266","48207",0.9087
"1267","30039",0.140633333333333
"1268","30053",0.479333333333333
"1269","30043",0.087
"1270","49055",0.2516
"1271","48053",0.573133333333333
"1272","48283",0.8666
"1273","48239",0.750433333333333
"1274","48011",0.127333333333333
"1275","45025",0.942166666666667
"1276","47179",0.552733333333333
"1277","46137",0.9162
"1278","60050",NA
"1279","29189",0.307033333333333
"1280","29099",0.153433333333333
"1281","48263",0.285033333333333
"1282","27165",0.6091
"1283","27037",0.140666666666667
"1284","27077",0.0903
"1285","22097",0.8952
"1286","28109",0.670966666666667
"1287","37075",0.6102
"1288","51011",0.2344
"1289","51095",0.160233333333333
"1290","02100",0.397066666666667
"1291","16037",0.402
"1292","34039",0.744233333333333
"1293","01049",0.765633333333333
"1294","51077",0.601066666666667
"1295","13133",0.536433333333333
"1296","13075",0.891866666666667
"1297","13311",0.290166666666667
"1298","19107",0.0550666666666667
"1299","18147",0.0573
"1300","18029",0.0576
"1301","21025",0.735966666666667
"1302","21153",0.782166666666667
"1303","17111",0.0925333333333333
"1304","39069",0.117233333333333
"1305","06053",0.837533333333333
"1306","06017",0.2
"1307","53045",0.602333333333333
"1308","51059",0.230366666666667
"1309","21177",0.412366666666667
"1310","37091",0.965633333333333
"1311","37153",0.979933333333333
"1312","42129",0.122433333333333
"1313","42005",0.184333333333333
"1314","48459",0.628233333333333
"1315","48369",0.664
"1316","40125",0.761466666666667
"1317","22073",0.865333333333333
"1318","54023",0.332633333333333
"1319","45091",0.360833333333333
"1320","47123",0.684033333333333
"1321","46095",0.872366666666667
"1322","47151",0.7493
"1323","46127",0.0532666666666667
"1324","54019",0.694666666666667
"1325","04015",0.860266666666667
"1326","51199",0.188866666666667
"1327","51155",0.339033333333333
"1328","18129",0.0110333333333333
"1329","21033",0.609733333333333
"1330","20023",0.204533333333333
"1331","06077",0.882466666666667
"1332","08123",0.533133333333333
"1333","37125",0.369666666666667
"1334","37131",0.906533333333333
"1335","28089",0.3291
"1336","48355",0.898233333333333
"1337","48133",0.830666666666667
"1338","48469",0.863833333333333
"1339","41055",0.2669
"1340","41045",0.993866666666667
"1341","05117",0.527366666666667
"1342","45059",0.906
"1343","47115",0.4761
"1344","47167",0.419833333333333
"1345","13221",0.527
"1346","26053",0.340266666666667
"1347","27129",0.2207
"1348","37095",0.847
"1349","22085",0.849
"1350","54095",0.171666666666667
"1351","28013",0.9108
"1352","28021",0.911633333333333
"1353","46073",0.126433333333333
"1354","48261",0.6885
"1355","08015",0.4896
"1356","13107",0.971166666666667
"1357","37037",0.365
"1358","18175",0.3271
"1359","20143",0.038
"1360","21067",0.5379
"1361","36055",0.566866666666667
"1362","01047",0.927866666666667
"1363","01027",0.5724
"1364","31055",0.553733333333333
"1365","22011",0.573933333333333
"1366","51185",0.602433333333333
"1367","24027",0.1386
"1368","42041",0.188133333333333
"1369","55029",0.0651333333333333
"1370","48059",0.290066666666667
"1371","48371",0.879233333333333
"1372","41005",0.264066666666667
"1373","05041",0.953866666666667
"1374","05149",0.795566666666667
"1375","30035",0.9134
"1376","49015",0.2152
"1377","49031",0.370433333333333
"1378","06021",0.879033333333333
"1379","08019",0.0990666666666667
"1380","12037",0.872366666666667
"1381","29019",0.366333333333333
"1382","48435",0.707433333333333
"1383","27027",0.325266666666667
"1384","48327",0.738733333333333
"1385","22077",0.782
"1386","48107",0.939233333333333
"1387","22021",0.876833333333333
"1388","53077",0.9498
"1389","13271",0.894833333333333
"1390","13191",0.611233333333333
"1391","20069",0.284366666666667
"1392","17003",0.9248
"1393","06085",0.362833333333333
"1394","45015",0.5602
"1395","47051",0.4421
"1396","47117",0.484833333333333
"1397","66010",NA
"1398","48067",0.828433333333333
"1399","41051",0.545733333333333
"1400","22059",0.5993
"1401","47187",0.0196
"1402","04005",0.7807
"1403","49007",0.595233333333333
"1404","12023",0.889366666666667
"1405","26089",0.0253666666666667
"1406","24031",0.425966666666667
"1407","13009",0.8922
"1408","13181",0.6125
"1409","01059",0.776366666666667
"1410","24019",0.773466666666667
"1411","37159",0.8438
"1412","37009",0.4415
"1413","20141",0.0719333333333333
"1414","06055",0.603033333333333
"1415","36063",0.373533333333333
"1416","12039",0.978966666666667
"1417","55007",0.0987666666666667
"1418","13137",0.7043
"1419","40013",0.842966666666667
"1420","40065",0.7509
"1421","05085",0.347266666666667
"1422","05015",0.6262
"1423","48017",0.792466666666667
"1424","30029",0.176333333333333
"1425","50017",0.132666666666667
"1426","48339",0.480633333333333
"1427","48241",0.88
"1428","36091",0.054
"1429","08031",0.5207
"1430","26029",0.132833333333333
"1431","48033",0.1428
"1432","69100",NA
"1433","27163",0.0617666666666667
"1434","38053",0.441666666666667
"1435","13059",0.7796
"1436","13223",0.148866666666667
"1437","13207",0.4201
"1438","13069",0.959666666666667
"1439","13071",0.982266666666667
"1440","13161",0.896066666666667
"1441","13225",0.9198
"1442","13149",0.726466666666667
"1443","13093",0.932966666666667
"1444","13231",0.102933333333333
"1445","28157",0.890333333333333
"1446","48153",0.7879
"1447","45009",0.9423
"1448","47059",0.5827
"1449","47155",0.613466666666667
"1450","54047",0.842466666666667
"1451","13303",0.923933333333333
"1452","51079",0.223666666666667
"1453","51053",0.401066666666667
"1454","21187",0.3837
"1455","06069",0.5359
"1456","10005",0.47
"1457","34003",0.3535
"1458","53053",0.5203
"1459","31013",0.422033333333333
"1460","23031",0.131966666666667
"1461","21119",0.787
"1462","37057",0.635033333333333
"1463","29057",0.61
"1464","04017",0.988733333333333
"1465","02122",0.4678
"1466","31075",0.1687
"1467","13267",0.913433333333333
"1468","48353",0.946266666666667
"1469","41035",0.859966666666667
"1470","05069",0.9324
"1471","45029",0.8787
"1472","54071",0.289266666666667
"1473","29027",0.268033333333333
"1474","55009",0.3075
"1475","48225",0.9407
"1476","27139",0.103533333333333
"1477","22067",0.916066666666667
"1478","46103",0.514233333333333
"1479","20199",0.169966666666667
"1480","04003",0.921066666666667
"1481","37043",0.375666666666667
"1482","49033",0.182466666666667
"1483","48361",0.629033333333333
"1484","12075",0.7705
"1485","12005",0.693766666666667
"1486","26041",0.339633333333333
"1487","22017",0.8905
"1488","24021",0.155
"1489","60020",NA
"1490","45053",0.9237
"1491","37137",0.646266666666667
"1492","06113",0.7147
"1493","13321",0.7829
"1494","35059",0.8198
"1495","35023",0.943266666666667
"1496","51660",0.8316
"1497","51025",0.865466666666667
"1498","33001",0.1375
"1499","32007",0.570466666666667
"1500","32023",0.7813
"1501","31001",0.4357
"1502","31185",0.152166666666667
"1503","31159",0.0539
"1504","31129",0.0861
"1505","01037",0.480966666666667
"1506","51135",0.861766666666667
"1507","53059",0.252733333333333
"1508","53023",0.1726
"1509","35001",0.7514
"1510","35029",0.9986
"1511","35006",0.982066666666667
"1512","35019",0.857333333333333
"1513","31149",0.0278666666666667
"1514","31033",0.208666666666667
"1515","31021",0.214333333333333
"1516","31087",0.245
"1517","31105",0.5062
"1518","31139",0.0389333333333333
"1519","31175",0.1319
"1520","31125",0.0651666666666667
"1521","21163",0.219533333333333
"1522","51590",0.9742
"1523","20037",0.729433333333333
"1524","21213",0.273633333333333
"1525","23029",0.669666666666667
"1526","21141",0.482166666666667
"1527","21157",0.2187
"1528","25001",0.0934666666666667
"1529","31037",0.422733333333333
"1530","31137",0.226366666666667
"1531","31027",0.00826666666666667
"1532","31119",0.499966666666667
"1533","31051",0.336033333333333
"1534","31019",0.3444
"1535","31045",0.2403
"1536","37097",0.385
"1537","37001",0.7565
"1538","37169",0.391066666666667
"1539","32029",0.123933333333333
"1540","19019",0.0583333333333333
"1541","19183",0.170833333333333
"1542","19153",0.4273
"1543","19127",0.676066666666667
"1544","19049",0.0562333333333333
"1545","19023",0.0291
"1546","19041",0.2558
"1547","18093",0.284133333333333
"1548","37197",0.628433333333333
"1549","37049",0.829833333333333
"1550","37073",0.453666666666667
"1551","37005",0.656533333333333
"1552","53003",0.4084
"1553","25003",0.3996
"1554","18037",0.164466666666667
"1555","18127",0.150233333333333
"1556","19057",0.457733333333333
"1557","19145",0.324966666666667
"1558","18109",0.127566666666667
"1559","18001",0.574633333333333
"1560","19055",0.0235666666666667
"1561","19009",0.0355333333333333
"1562","18133",0.229433333333333
"1563","18041",0.6316
"1564","19137",0.2439
"1565","20121",0.0516666666666667
"1566","20087",0.0282333333333333
"1567","18119",0.304633333333333
"1568","18177",0.712766666666667
"1569","18141",0.616666666666667
"1570","18017",0.6117
"1571","19079",0.101233333333333
"1572","19191",0.0349333333333333
"1573","19017",0.0318333333333333
"1574","19171",0.3636
"1575","19015",0.0626333333333333
"1576","19087",0.238866666666667
"1577","18149",0.2934
"1578","26157",0.3145
"1579","26149",0.619
"1580","13063",0.937633333333333
"1581","13023",0.692633333333333
"1582","13235",0.919466666666667
"1583","72143",NA
"1584","72019",NA
"1585","28005",0.828233333333333
"1586","28131",0.7626
"1587","28117",0.798
"1588","26101",0.381566666666667
"1589","02060",0.272366666666667
"1590","38007",0.0328666666666667
"1591","13199",0.8906
"1592","13197",0.8435
"1593","72099",NA
"1594","72139",NA
"1595","28027",0.955433333333333
"1596","28101",0.7889
"1597","28069",0.940466666666667
"1598","13101",0.5471
"1599","32017",0.552833333333333
"1600","31171",0.00243333333333333
"1601","13193",0.9656
"1602","72053",NA
"1603","16063",0.645066666666667
"1604","16071",0.208866666666667
"1605","31165",0.197833333333333
"1606","23019",0.4399
"1607","51640",0.978266666666667
"1608","13211",0.2522
"1609","13287",0.967733333333333
"1610","72057",NA
"1611","04011",0.445233333333333
"1612","16067",0.6543
"1613","51125",0.2607
"1614","51111",0.868966666666667
"1615","51600",0.282333333333333
"1616","51620",0.773133333333333
"1617","08039",8e-04
"1618","08095",0.383
"1619","08119",0.0754333333333333
"1620","08007",0.296333333333333
"1621","37077",0.659033333333333
"1622","37191",0.952866666666667
"1623","04023",0.938333333333333
"1624","27005",0.340433333333333
"1625","27095",0.5754
"1626","27115",0.4886
"1627","27113",0.229633333333333
"1628","51775",0.344066666666667
"1629","51735",0.00593333333333333
