"","GEOID","svi_mean"
"1630","51530",0.451233333333333
"1631","02220",0.442433333333333
"1632","02180",0.911633333333333
"1633","02105",0.5227
"1634","08115",0.726333333333333
"1635","08017",0.134466666666667
"1636","08079",0.0525
"1637","37157",0.8174
"1638","37045",0.854333333333333
"1639","27029",0.804533333333333
"1640","27039",0.0460333333333333
"1641","27041",0.0771333333333333
"1642","13253",0.8819
"1643","13281",0.390966666666667
"1644","13243",0.986933333333333
"1645","34037",0.0377666666666667
"1646","19181",0.0741666666666667
"1647","19155",0.481166666666667
"1648","27079",0.0829666666666667
"1649","27169",0.2015
"1650","13125",0.670666666666667
"1651","12051",0.9948
"1652","29181",0.6061
"1653","35028",0.0156
"1654","35027",0.674966666666667
"1655","35041",0.957466666666667
"1656","19103",0.334966666666667
"1657","19113",0.1895
"1658","19061",0.228433333333333
"1659","27161",0.249533333333333
"1660","27049",0.168166666666667
"1661","29097",0.717633333333333
"1662","29510",0.815066666666667
"1663","35005",0.958933333333333
"1664","35057",0.752533333333333
"1665","01103",0.669833333333333
"1666","37003",0.563733333333333
"1667","19169",0.2436
"1668","19027",0.0682333333333333
"1669","19179",0.778733333333333
"1670","27025",0.0445333333333333
"1671","27033",0.475866666666667
"1672","27051",0.1427
"1673","29067",0.496866666666667
"1674","29091",0.698133333333333
"1675","29081",0.595066666666667
"1676","51049",0.470066666666667
"1677","13159",0.616066666666667
"1678","19059",0.077
"1679","19033",0.1908
"1680","19123",0.264666666666667
"1681","38001",0.168
"1682","38009",0.0762666666666667
"1683","29107",0.221366666666667
"1684","29167",0.599766666666667
"1685","13055",0.9285
"1686","13111",0.468033333333333
"1687","26113",0.4729
"1688","26051",0.551733333333333
"1689","18165",0.4088
"1690","38029",0.0690666666666667
"1691","29185",0.519866666666667
"1692","29173",0.108866666666667
"1693","29053",0.400533333333333
"1694","13257",0.778033333333333
"1695","13119",0.8083
"1696","18181",0.256533333333333
"1697","18135",0.44
"1698","18101",0.192166666666667
"1699","21201",0.4756
"1700","22049",0.847333333333333
"1701","29007",0.6314
"1702","29177",0.1495
"1703","29229",0.841833333333333
"1704","13297",0.373266666666667
"1705","13065",0.951733333333333
"1706","18115",0.0967666666666667
"1707","18161",0.143533333333333
"1708","56027",0.381
"1709","48345",0.439
"1710","22007",0.753766666666667
"1711","38073",0.0773333333333333
"1712","38091",0.0128333333333333
"1713","29199",0.443766666666667
"1714","29065",0.6648
"1715","29163",0.6145
"1716","29075",0.4486
"1717","13015",0.5599
"1718","13081",0.985666666666667
"1719","48129",0.375366666666667
"1720","48173",0.268833333333333
"1721","48359",0.325666666666667
"1722","48505",0.994166666666667
"1723","38043",0.0523
"1724","54087",0.5945
"1725","28085",0.6916
"1726","28003",0.8093
"1727","28043",0.868466666666667
"1728","29051",0.237666666666667
"1729","29001",0.450733333333333
"1730","26117",0.499533333333333
"1731","13085",0.159533333333333
"1732","13227",0.341
"1733","13131",0.931466666666667
"1734","72059",NA
"1735","72005",NA
"1736","28129",0.582766666666667
"1737","28153",0.906533333333333
"1738","28159",0.899433333333333
"1739","28067",0.8381
"1740","26127",0.7348
"1741","26005",0.172
"1742","26155",0.133166666666667
"1743","13233",0.8259
"1744","13011",0.4687
"1745","13047",0.238566666666667
"1746","72063",NA
"1747","72121",NA
"1748","48497",0.568
"1749","48463",0.978133333333333
"1750","48479",0.969966666666667
"1751","48203",0.843366666666667
"1752","48095",0.560133333333333
"1753","47067",0.815066666666667
"1754","21143",0.227066666666667
"1755","20067",0.397866666666667
"1756","21191",0.464066666666667
"1757","20057",0.795333333333333
"1758","12085",0.451
"1759","08085",0.589333333333333
"1760","08061",0.259733333333333
"1761","48189",0.9319
"1762","48069",0.799466666666667
"1763","48317",0.4712
"1764","48275",0.728833333333333
"1765","47087",0.639666666666667
"1766","17145",0.6173
"1767","17183",0.7173
"1768","08089",0.932733333333333
"1769","42105",0.442333333333333
"1770","42069",0.541966666666667
"1771","48099",0.809966666666667
"1772","48305",0.805033333333333
"1773","40037",0.504366666666667
"1774","47103",0.5014
"1775","17007",0.450166666666667
"1776","17081",0.746633333333333
"1777","17113",0.193733333333333
"1778","17191",0.452
"1779","42123",0.171366666666667
"1780","42117",0.304633333333333
"1781","42065",0.322966666666667
"1782","40063",0.8136
"1783","40035",0.892833333333333
"1784","40119",0.565
"1785","47101",0.558733333333333
"1786","47133",0.386433333333333
"1787","17001",0.276133333333333
"1788","17133",0.0014
"1789","42025",0.2869
"1790","42009",0.201066666666667
"1791","40029",0.8276
"1792","40073",0.3615
"1793","40033",0.5493
"1794","46105",0.261833333333333
"1795","47075",0.880533333333333
"1796","17121",0.632266666666667
"1797","17095",0.644166666666667
"1798","17159",0.376666666666667
"1799","44001",0.1369
"1800","55123",0.4403
"1801","40053",0.193
"1802","41027",0.640266666666667
"1803","47153",0.5387
"1804","46003",0.177833333333333
"1805","20039",0.1287
"1806","17083",0.0566666666666667
"1807","39137",0.012
"1808","55115",0.1709
"1809","55101",0.462066666666667
"1810","41009",0.319266666666667
"1811","41053",0.5757
"1812","54101",0.594733333333333
"1813","56045",0.3042
"1814","54035",0.2485
"1815","39025",0.1339
"1816","39157",0.402766666666667
"1817","55035",0.210166666666667
"1818","55019",0.5868
"1819","55041",0.462633333333333
"1820","01061",0.648933333333333
"1821","17065",0.2559
"1822","17127",0.633133333333333
"1823","46129",0.460033333333333
"1824","47007",0.730433333333333
"1825","20025",0.237566666666667
"1826","39139",0.602133333333333
"1827","39121",0.511266666666667
"1828","39021",0.198233333333333
"1829","55107",0.288166666666667
"1830","55067",0.234433333333333
"1831","30111",0.282333333333333
"1832","05047",0.593533333333333
"1833","05105",0.483633333333333
"1834","20065",0.268633333333333
"1835","20185",0.2622
"1836","20083",0.0862666666666667
"1837","20189",0.748333333333333
"1838","56007",0.520433333333333
"1839","39127",0.4667
"1840","39029",0.4496
"1841","30091",0.124966666666667
"1842","30017",0.352033333333333
"1843","30065",0.320533333333333
"1844","05051",0.861433333333333
"1845","05049",0.653466666666667
"1846","54069",0.4214
"1847","13005",0.920366666666667
"1848","39151",0.334766666666667
"1849","39055",0.0991
"1850","30079",0.1867
"1851","30019",0.0657666666666667
"1852","30107",0.3101
"1853","05143",0.741833333333333
"1854","05129",0.426933333333333
"1855","47077",0.647233333333333
"1856","46115",0.123433333333333
"1857","46119",0.0215
"1858","39169",0.439566666666667
"1859","39037",0.103866666666667
"1860","39103",0.0108
"1861","49053",0.421733333333333
"1862","01081",0.661433333333333
"1863","05083",0.619066666666667
"1864","05023",0.2767
"1865","46039",0.0459666666666667
"1866","46013",0.265466666666667
"1867","47139",0.4909
"1868","39059",0.588566666666667
"1869","39081",0.466666666666667
"1870","50023",0.177833333333333
"1871","36101",0.458333333333333
"1872","05079",0.5988
"1873","16017",0.331733333333333
"1874","46011",0.150566666666667
"1875","46101",0.302333333333333
"1876","47111",0.607466666666667
"1877","39111",0.3725
"1878","39067",0.547966666666667
"1879","39027",0.398333333333333
"1880","36001",0.3992
"1881","36037",0.2003
"1882","48255",0.875333333333333
"1883","48097",0.6522
"1884","48347",0.9913
"1885","20045",0.279966666666667
"1886","20027",0.276666666666667
"1887","20055",0.8592
"1888","36049",0.2117
"1889","36035",0.4359
"1890","08041",0.447533333333333
"1891","36007",0.681266666666667
"1892","36041",0.247666666666667
"1893","48093",0.7148
"1894","48165",0.705133333333333
"1895","48023",0.3087
"1896","21233",0.7298
"1897","20049",0.362366666666667
"1898","20107",0.3771
"1899","12019",0.378666666666667
"1900","12087",0.612166666666667
"1901","08063",0.6212
"1902","48485",0.8206
"1903","48439",0.684533333333333
"1904","45037",0.842133333333333
"1905","45085",0.922433333333333
"1906","45089",0.965933333333333
"1907","21103",0.544633333333333
"1908","20075",0.300033333333333
"1909","20171",0.395733333333333
"1910","20117",0.133966666666667
"1911","20029",0.2815
"1912","20053",0.248733333333333
"1913","08045",0.509466666666667
"1914","12021",0.5743
"1915","48365",0.7079
"1916","48221",0.413233333333333
"1917","48145",0.9808
"1918","40137",0.661533333333333
"1919","40081",0.434166666666667
"1920","26151",0.456733333333333
"1921","26075",0.5238
"1922","17131",0.0790666666666667
"1923","17155",0.0162333333333333
"1924","36095",0.369766666666667
"1925","36121",0.232066666666667
"1926","40091",0.773066666666667
"1927","08067",0.206433333333333
"1928","08121",0.269733333333333
"1929","12073",0.6161
"1930","12086",0.8664
"1931","26111",0.1615
"1932","26139",0.1772
"1933","26037",0.0392666666666667
"1934","05125",0.304533333333333
"1935","05065",0.599
"1936","36097",0.3425
"1937","36109",0.385033333333333
"1938","09015",0.45155
"1939","12027",0.984633333333333
"1940","26059",0.480866666666667
"1941","26065",0.5806
"1942","26161",0.267566666666667
"1943","05005",0.340666666666667
"1944","05071",0.871833333333333
"1945","36015",0.558066666666667
"1946","48337",0.6192
"1947","48503",0.542266666666667
"1948","12115",0.343766666666667
"1949","08075",0.6293
"1950","26027",0.2625
"1951","26159",0.665666666666667
"1952","26023",0.691966666666667
"1953","05101",0.229266666666667
"1954","05097",0.617
"1955","05111",0.767966666666667
"1956","05087",0.5651
"1957","48291",0.9651
"1958","48367",0.277166666666667
"1959","48027",0.887833333333333
"1960","12061",0.477233333333333
"1961","08103",0.446
"1962","13155",0.831833333333333
"1963","26017",0.361933333333333
"1964","26165",0.481166666666667
"1965","05043",0.7334
"1966","05059",0.701166666666667
"1967","05141",0.752566666666667
"1968","48325",0.719
"1969","48049",0.775566666666667
"1970","06049",0.780566666666667
"1971","36111",0.5286
"1972","13043",0.9634
"1973","05113",0.810433333333333
"1974","12043",0.9009
"1975","26079",0.390466666666667
"1976","26143",0.451366666666667
"1977","42057",0.1612
"1978","26085",0.7197
"1979","05135",0.595333333333333
"1980","48375",0.9637
"1981","48341",0.7937
"1982","48483",0.804833333333333
"1983","18169",0.240433333333333
"1984","18065",0.316
"1985","18053",0.741
"1986","19031",0.00723333333333333
"1987","12067",0.8725
"1988","29139",0.469933333333333
"1989","48159",0.4469
"1990","48101",0.824866666666667
"1991","48247",0.867433333333333
"1992","48417",0.606733333333333
"1993","48269",0.320266666666667
"1994","48021",0.767766666666667
"1995","55127",0.232266666666667
"1996","20035",0.712766666666667
"1997","20155",0.550133333333333
"1998","20205",0.520566666666667
"1999","20193",0.0897666666666667
"2000","29159",0.7248
"2001","29063",0.237066666666667
"2002","29211",0.527433333333333
"2003","72041",NA
"2004","72069",NA
"2005","55047",0.371633333333333
"2006","55131",0.00956666666666667
"2007","17091",0.695566666666667
"2008","17101",0.6082
"2009","17041",0.479
"2010","29155",0.940066666666667
"2011","29213",0.778166666666667
"2012","29109",0.781
"2013","18111",0.312333333333333
"2014","18171",0.0398
"2015","55083",0.0361
"2016","55093",0.0434
"2017","39039",0.223533333333333
"2018","39117",0.169133333333333
"2019","39047",0.456133333333333
"2020","31133",0.4323
"2021","29077",0.508233333333333
"2022","29121",0.4864
"2023","29221",0.796566666666667
"2024","48009",0.1952
"2025","72085",NA
"2026","72025",NA
"2027","55129",0.1144
"2028","55125",0.1075
"2029","55069",0.123266666666667
"2030","30075",0.0810666666666667
"2031","31157",0.658
"2032","31085",0.0480333333333333
"2033","21161",0.646066666666667
"2034","42075",0.590133333333333
"2035","29215",0.855933333333333
"2036","29147",0.224633333333333
"2037","29169",0.662066666666667
"2038","40045",0.4321
"2039","40003",0.279666666666667
"2040","30101",0.552666666666667
"2041","30021",0.109533333333333
"2042","55065",0.156066666666667
"2043","48461",0.640966666666667
"2044","48237",0.8041
"2045","48143",0.741533333333333
"2046","29061",0.4959
"2047","29117",0.344066666666667
"2048","40069",0.8453
"2049","40131",0.343833333333333
"2050","40005",0.822266666666667
"2051","30095",0.0451
"2052","31029",0.226933333333333
"2053","01057",0.707366666666667
"2054","48429",0.944566666666667
"2055","48135",0.877666666666667
"2056","48131",0.986233333333333
"2057","48183",0.889466666666667
"2058","29165",0.1199
"2059","29105",0.6405
"2060","40085",0.743866666666667
"2061","40115",0.940866666666667
"2062","49027",0.400833333333333
"2063","01031",0.6233
"2064","01075",0.550466666666667
"2065","48357",0.738
"2066","48089",0.7275
"2067","48137",0.5988
"2068","48285",0.614766666666667
"2069","29187",0.712866666666667
"2070","29093",0.7106
"2071","29225",0.580133333333333
"2072","40015",0.907066666666667
"2073","40139",0.870966666666667
"2074","40059",0.421966666666667
"2075","01011",0.8731
"2076","50005",0.296866666666667
"2077","48019",0.5693
"2078","48299",0.583666666666667
"2079","40111",0.893033333333333
"2080","29227",0.2292
"2081","29011",0.668
"2082","29005",0.142666666666667
"2083","40149",0.522866666666667
"2084","40093",0.3326
"2085","40043",0.288966666666667
"2086","36123",0.529966666666667
"2087","36039",0.4086
"2088","40049",0.523833333333333
"2089","40021",0.933266666666667
"2090","29125",0.5284
"2091","26049",0.665433333333333
"2092","26057",0.451366666666667
"2093","41029",0.711833333333333
"2094","40011",0.709233333333333
"2095","17039",0.0740666666666667
"2096","53051",0.462933333333333
"2097","53039",0.5967
"2098","37011",0.698466666666667
"2099","37063",0.678066666666667
"2100","19157",0.207833333333333
"2101","19081",0.0721333333333333
"2102","19039",0.6915
"2103","18091",0.603866666666667
"2104","17093",0.120533333333333
"2105","17063",0.0805333333333333
"2106","17117",0.1512
"2107","53013",0.314233333333333
"2108","33003",0.110233333333333
"2109","32510",0.8485
"2110","37135",0.363066666666667
"2111","42007",0.2438
"2112","18049",0.425666666666667
"2113","18163",0.5567
"2114","19189",0.157166666666667
"2115","19185",0.421433333333333
"2116","17199",0.435133333333333
"2117","17077",0.780466666666667
"2118","32005",0.1963
"2119","32013",0.6036
"2120","31145",0.322
"2121","42119",0.3965
"2122","42121",0.384533333333333
"2123","18035",0.610166666666667
"2124","18121",0.638633333333333
"2125","17179",0.103433333333333
"2126","17067",0.100266666666667
"2127","31147",0.1884
"2128","31067",0.175066666666667
"2129","31101",0.286266666666667
"2130","42107",0.458333333333333
"2131","42085",0.5398
"2132","18143",0.544933333333333
"2133","18077",0.490066666666667
"2134","17103",0.332533333333333
"2135","17037",0.511366666666667
"2136","31153",0.0959
"2137","31179",0.100466666666667
"2138","42019",0.0796
"2139","42115",0.2032
"2140","19167",0.151633333333333
"2141","18145",0.244366666666667
"2142","19151",0.1287
"2143","17085",0.0726333333333333
"2144","17075",0.329666666666667
"2145","17045",0.3128
"2146","31111",0.404466666666667
"2147","31023",0.0928333333333333
"2148","31035",0.1237
"2149","42077",0.702466666666667
"2150","42037",0.259666666666667
"2151","18045",0.2541
"2152","18131",0.3096
"2153","19129",0.0877333333333333
"2154","17195",0.302266666666667
"2155","17135",0.320333333333333
"2156","31043",0.7875
"2157","31083",0.2285
"2158","31057",0.163333333333333
"2159","55027",0.1758
"2160","55025",0.185666666666667
"2161","20183",0.0503
"2162","20015",0.221233333333333
"2163","17021",0.206066666666667
"2164","17029",0.531966666666667
"2165","31065",0.1773
"2166","31031",0.225966666666667
"2167","24045",0.795133333333333
"2168","55079",0.824433333333333
"2169","55055",0.166833333333333
"2170","21009",0.779733333333333
"2171","20207",0.302533333333333
"2172","17009",0.4684
"2173","17025",0.530833333333333
"2174","51071",0.1703
"2175","21041",0.867766666666667
"2176","22087",0.846833333333333
"2177","55133",0.0247
"2178","55017",0.1444
"2179","20209",0.937733333333333
"2180","20167",0.295366666666667
"2181","20051",0.193966666666667
"2182","20163",0.106966666666667
"2183","39085",0.143666666666667
"2184","39019",0.255566666666667
"2185","51115",0.0821
"2186","23009",0.2052
"2187","20175",0.892933333333333
"2188","55135",0.1481
"2189","55053",0.536666666666667
"2190","21215",0.0326666666666667
"2191","20177",0.543433333333333
"2192","21169",0.574766666666667
"2193","39041",0.0203
"2194","39107",0.0313333333333333
"2195","39161",0.0989
"2196","20099",0.5875
"2197","21185",0.0352333333333333
"2198","21145",0.5081
"2199","51169",0.537966666666667
"2200","55095",0.0820333333333333
"2201","55049",0.0085
"2202","20153",0.2612
"2203","20103",0.239533333333333
"2204","20003",0.303833333333333
"2205","39133",0.2875
"2206","39031",0.617633333333333
"2207","21015",0.131666666666667
"2208","51013",0.164233333333333
"2209","55078",0.6932
"2210","48253",0.6173
"2211","48147",0.595633333333333
"2212","21211",0.349933333333333
"2213","20009",0.624033333333333
"2214","20005",0.4395
"2215","39053",0.586633333333333
"2216","39009",0.627966666666667
"2217","39091",0.202033333333333
"2218","21117",0.313966666666667
"2219","21077",0.5772
"2220","48397",0.123166666666667
"2221","48307",0.769133333333333
"2222","48227",0.902166666666667
"2223","20135",0.107366666666667
"2224","21087",0.629133333333333
"2225","21057",0.610466666666667
"2226","39063",0.1809
"2227","39073",0.435133333333333
"2228","39159",0.0388666666666667
"2229","21199",0.683733333333333
"2230","21113",0.3806
"2231","19193",0.689533333333333
"2232","18011",0.0399
"2233","20113",0.135033333333333
"2234","17011",0.304266666666667
"2235","39071",0.5771
"2236","39033",0.342266666666667
"2237","39175",0.125033333333333
"2238","21021",0.498
"2239","21035",0.4832
"2240","21001",0.616766666666667
"2241","18059",0.0229333333333333
"2242","18063",0.0810666666666667
"2243","18057",0.0302333333333333
"2244","17157",0.454233333333333
"2245","17173",0.0853
"2246","39065",0.4521
"2247","06075",0.4351
"2248","51510",0.2822
"2249","25023",0.273733333333333
"2250","37081",0.739166666666667
"2251","18009",0.430733333333333
"2252","18075",0.515366666666667
"2253","18085",0.446366666666667
"2254","18103",0.473466666666667
"2255","19035",0.1478
"2256","17015",0.181866666666667
"2257","17119",0.270233333333333
"2258","01125",0.652833333333333
"2259","53001",0.969233333333333
"2260","31127",0.321966666666667
"2261","31041",0.1689
"2262","31161",0.484933333333333
"2263","13293",0.735933333333333
"2264","28017",0.932733333333333
"2265","28079",0.976566666666667
"2266","28111",0.718833333333333
"2267","28023",0.731566666666667
"2268","72129",NA
"2269","72015",NA
"2270","31061",0.0905
"2271","27131",0.4209
"2272","27055",0.0229333333333333
"2273","13255",0.820933333333333
"2274","28025",0.7447
"2275","28075",0.934966666666667
"2276","28057",0.363466666666667
"2277","72073",NA
"2278","72111",NA
"2279","15003",0.527
"2280","38051",0.121933333333333
"2281","38057",0.2182
"2282","13099",0.940466666666667
"2283","13239",0.867266666666667
"2284","28073",0.608266666666667
"2285","28041",0.689733333333333
"2286","28133",0.947266666666667
"2287","28099",0.9546
"2288","72089",NA
"2289","27057",0.243166666666667
"2290","27045",0.2035
"2291","38025",0.3417
"2292","54091",0.400866666666667
"2293","19139",0.435
"2294","19161",0.0736333333333333
"2295","19083",0.146933333333333
"2296","28071",0.475366666666667
"2297","28097",0.917433333333333
"2298","27019",0.0205666666666667
"2299","27007",0.780366666666667
"2300","28019",0.758533333333333
"2301","28081",0.7651
"2302","19133",0.122766666666667
"2303","21221",0.4912
"2304","20079",0.437833333333333
"2305","16065",0.4048
"2306","02063",0.4614
"2307","02198",0.806033333333333
"2308","29079",0.6818
"2309","27065",0.260266666666667
"2310","27105",0.8089
"2311","27157",0.0866666666666667
"2312","28127",0.8014
"2313","28031",0.7826
"2314","19003",0.0559
"2315","19043",0.240733333333333
"2316","51760",0.820366666666667
"2317","50011",0.118733333333333
"2318","72009",NA
"2319","72115",NA
"2320","27067",0.471366666666667
"2321","38011",0.186
"2322","28037",0.569966666666667
"2323","28115",0.744033333333333
"2324","28119",0.9563
"2325","19071",0.0286333333333333
"2326","18005",0.342633333333333
"2327","18079",0.317133333333333
"2328","29101",0.369433333333333
"2329","29141",0.753266666666667
"2330","29085",0.550033333333333
"2331","38069",0.1772
"2332","46059",0.0378666666666667
"2333","56031",0.190733333333333
"2334","56043",0.286166666666667
"2335","28065",0.8317
"2336","28139",0.863866666666667
"2337","28141",0.688866666666667
"2338","21061",0.497666666666667
"2339","20165",0.0688333333333333
"2340","20011",0.539866666666667
"2341","20095",0.0658
"2342","20077",0.494833333333333
"2343","29217",0.554766666666667
"2344","29145",0.5221
"2345","51730",0.970933333333333
"2346","18137",0.311433333333333
"2347","18113",0.507333333333333
"2348","19135",0.197266666666667
"2349","28147",0.874666666666667
"2350","16021",0.3792
"2351","16009",0.672466666666667
"2352","18097",0.8174
"2353","19121",0.0137
"2354","29045",0.348833333333333
"2355","29083",0.643733333333333
"2356","26123",0.559266666666667
"2357","20007",0.436366666666667
"2358","17147",0.00373333333333333
"2359","39125",0.191533333333333
"2360","42003",0.286333333333333
"2361","72055",NA
"2362","51710",0.837766666666667
"2363","51670",0.909866666666667
"2364","19037",0.0486
"2365","18069",0.126266666666667
"2366","18099",0.521933333333333
"2367","18073",0.1945
"2368","19143",0.218766666666667
"2369","26061",0.462966666666667
"2370","26067",0.383766666666667
"2371","55117",0.1882
"2372","55137",0.3756
"2373","51770",0.8298
"2374","51570",0.5613
"2375","02016",0.4973
"2376","02158",0.896333333333333
"2377","31039",0.1447
"2378","31077",0.0454
"2379","31017",0.136233333333333
"2380","31135",0.0898333333333333
"2381","26031",0.2729
"2382","26095",0.474266666666667
"2383","55013",0.187266666666667
"2384","55119",0.230133333333333
"2385","30025",0.105766666666667
"2386","38033",0.138433333333333
"2387","46063",0.0461666666666667
"2388","31113",0.116166666666667
"2389","48267",0.5701
"2390","48079",0.900466666666667
"2391","31091",0.1306
"2392","22023",0.2666
"2393","20125",0.813066666666667
"2394","26131",0.187166666666667
"2395","26039",0.365733333333333
"2396","18087",0.385566666666667
"2397","18007",0.362533333333333
"2398","30103",0.0830666666666667
"2399","13299",0.8961
"2400","13171",0.494866666666667
"2401","23011",0.3494
"2402","23001",0.572933333333333
"2403","21023",0.2846
"2404","21197",0.7603
"2405","56011",0.0505
"2406","48219",0.924
"2407","48495",0.555233333333333
"2408","72077",NA
"2409","35047",0.977733333333333
"2410","35009",0.915
"2411","08021",0.887233333333333
"2412","08009",0.569333333333333
"2413","08099",0.953966666666667
"2414","24510",0.851966666666667
"2415","25007",0.0854
"2416","37151",0.682666666666667
"2417","72137",NA
"2418","72061",NA
"2419","01017",0.7917
"2420","01029",0.505166666666667
"2421","01087",0.917433333333333
"2422","01115",0.315566666666667
"2423","53065",0.458166666666667
"2424","32001",0.617933333333333
"2425","08025",0.859
