"","GEOID","svi_mean"
"2426","08047",0.0378333333333333
"2427","08011",0.863466666666667
"2428","37181",0.972433333333333
"2429","37109",0.314933333333333
"2430","19069",0.2209
"2431","72079",NA
"2432","72049",NA
"2433","31109",0.361233333333333
"2434","31097",0.432933333333333
"2435","31163",0.149066666666667
"2436","31123",0.3513
"2437","35015",0.6783
"2438","35003",0.412933333333333
"2439","51161",0.128066666666667
"2440","01021",0.672
"2441","51041",0.2509
"2442","13251",0.790233333333333
"2443","19013",0.507366666666667
"2444","19109",0.1672
"2445","28155",0.5722
"2446","54055",0.788333333333333
"2447","54051",0.191
"2448","13309",0.723633333333333
"2449","20139",0.207133333333333
"2450","20179",0.0816
"2451","17197",0.229133333333333
"2452","17099",0.400766666666667
"2453","72135",NA
"2454","72003",NA
"2455","35011",0.595766666666667
"2456","17069",0.348366666666667
"2457","28077",0.7638
"2458","28113",0.980133333333333
"2459","54089",0.741366666666667
"2460","56017",0.188433333333333
"2461","17143",0.6524
"2462","17141",0.317766666666667
"2463","72131",NA
"2464","72087",NA
"2465","48259",0.2646
"2466","48031",0.280633333333333
"2467","48421",0.503933333333333
"2468","48149",0.471066666666667
"2469","54029",0.365133333333333
"2470","13109",0.975833333333333
"2471","17181",0.6012
"2472","17105",0.397566666666667
"2473","17203",0.0196333333333333
"2474","72149",NA
"2475","72065",NA
"2476","45011",0.969766666666667
"2477","42113",0.316
"2478","47113",0.820966666666667
"2479","13259",0.953933333333333
"2480","50015",0.145133333333333
"2481","17057",0.3399
"2482","17049",0.206666666666667
"2483","72093",NA
"2484","72001",NA
"2485","47177",0.798766666666667
"2486","47015",0.319566666666667
"2487","51183",0.812666666666667
"2488","51650",0.706933333333333
"2489","17033",0.330466666666667
"2490","39099",0.614866666666667
"2491","72029",NA
"2492","69120",NA
"2493","47039",0.442033333333333
"2494","46067",0.181233333333333
"2495","51740",0.814833333333333
"2496","51840",0.8296
"2497","51197",0.3604
"2498","51685",0.6181
"2499","12035",0.3137
"2500","42011",0.640166666666667
"2501","42059",0.375066666666667
"2502","13037",0.9669
"2503","15005",0.167966666666667
"2504","46135",0.263666666666667
"2505","46015",0.418366666666667
"2506","46087",0.1129
"2507","51550",0.3538
"2508","51540",0.516033333333333
"2509","51830",0.4141
"2510","39153",0.4109
"2511","39165",0.0485
"2512","27003",0.151266666666667
"2513","27159",0.726666666666667
"2514","27017",0.293166666666667
"2515","46081",0.3149
"2516","46125",0.0887
"2517","46089",0.193033333333333
"2518","51720",0.795566666666667
"2519","51750",0.390566666666667
"2520","13285",0.913966666666667
"2521","39149",0.1772
"2522","39115",0.512366666666667
"2523","39051",0.111933333333333
"2524","27111",0.268666666666667
"2525","27035",0.159666666666667
"2526","27043",0.143133333333333
"2527","47047",0.3626
"2528","46109",0.709366666666667
"2529","13087",0.957866666666667
"2530","13057",0.1794
"2531","55045",0.0771333333333333
"2532","55071",0.1338
"2533","27083",0.491133333333333
"2534","27087",0.9183
"2535","27085",0.104933333333333
"2536","27091",0.223866666666667
"2537","46069",0.0382333333333333
"2538","47131",0.7128
"2539","46061",0.00126666666666667
"2540","13147",0.766366666666667
"2541","19051",0.392666666666667
"2542","19125",0.139566666666667
"2543","18033",0.1584
"2544","39145",0.777733333333333
"2545","39129",0.319666666666667
"2546","27135",0.2365
"2547","27081",0.0818
"2548","27121",0.0295
"2549","46021",0.0392666666666667
"2550","47109",0.490666666666667
"2551","46017",0.982166666666667
"2552","18043",0.1689
"2553","19187",0.402666666666667
"2554","19173",0.1677
"2555","39131",0.6911
"2556","12081",0.617066666666667
"2557","27151",0.3971
"2558","04019",0.8942
"2559","38021",0.1064
"2560","47171",0.6546
"2561","20073",0.2561
"2562","20047",0.357766666666667
"2563","19095",0.0379
"2564","19091",0.144733333333333
"2565","18159",0.0516666666666667
"2566","18039",0.792366666666667
"2567","55097",0.133833333333333
"2568","55081",0.442133333333333
"2569","38023",0.155066666666667
"2570","38013",0.0171
"2571","48169",0.6852
"2572","48065",0.0515666666666667
"2573","20063",0.0803333333333333
"2574","20017",0.278366666666667
"2575","47023",0.5351
"2576","18021",0.2637
"2577","18105",0.4503
"2578","19011",0.00763333333333333
"2579","39015",0.3786
"2580","39057",0.178566666666667
"2581","38049",0.0591
"2582","22121",0.645833333333333
"2583","47027",0.634033333333333
"2584","56037",0.405433333333333
"2585","19005",0.276233333333333
"2586","18107",0.381766666666667
"2587","18047",0.143633333333333
"2588","72081",NA
"2589","72021",NA
"2590","60040",NA
"2591","22003",0.851166666666667
"2592","22061",0.8218
"2593","56023",0.114766666666667
"2594","56001",0.2533
"2595","20041",0.234733333333333
"2596","20021",0.4455
"2597","20133",0.640766666666667
"2598","72151",NA
"2599","22095",0.725933333333333
"2600","38093",0.3553
"2601","38063",0.0441333333333333
"2602","56019",0.158433333333333
"2603","20061",0.7013
"2604","20159",0.300966666666667
"2605","20191",0.312466666666667
"2606","20093",0.465866666666667
"2607","72013",NA
"2608","72105",NA
"2609","38047",0.0445666666666667
"2610","38083",0.038
"2611","38089",0.256533333333333
"2612","54009",0.334
"2613","54061",0.398
"2614","29153",0.539233333333333
"2615","29161",0.656266666666667
"2616","29179",0.5843
"2617","53005",0.5657
"2618","13045",0.797766666666667
"2619","13145",0.0897
"2620","72043",NA
"2621","36021",0.410833333333333
"2622","46099",0.378333333333333
"2623","46077",0.0599333333333333
"2624","46097",0.157866666666667
"2625","20127",0.1927
"2626","30109",0.278
"2627","21091",0.2498
"2628","37187",0.8921
"2629","19097",0.0903333333333333
"2630","01083",0.4377
"2631","33011",0.222933333333333
"2632","56015",0.343666666666667
"2633","13167",0.928366666666667
"2634","37025",0.4278
"2635","19021",0.678633333333333
"2636","18151",0.199266666666667
"2637","19085",0.0425333333333333
"2638","19007",0.442833333333333
"2639","18055",0.4504
"2640","33005",0.178533333333333
"2641","31169",0.0816
"2642","16011",0.521133333333333
"2643","51580",0.306466666666667
"2644","28105",0.705433333333333
"2645","18095",0.642233333333333
"2646","18031",0.0914
"2647","20181",0.412633333333333
"2648","20031",0.227466666666667
"2649","21045",0.822666666666667
"2650","17115",0.554166666666667
"2651","17051",0.543966666666667
"2652","31025",0.0314
"2653","31095",0.2472
"2654","28015",0.6257
"2655","16051",0.160633333333333
"2656","17139",0.3778
"2657","17193",0.4588
"2658","39113",0.693366666666667
"2659","39045",0.212533333333333
"2660","31099",0.116166666666667
"2661","31053",0.574433333333333
"2662","13003",0.9037
"2663","35061",0.884666666666667
"2664","31069",0.200766666666667
"2665","39143",0.315566666666667
"2666","39147",0.278633333333333
"2667","39003",0.5792
"2668","39109",0.0913666666666667
"2669","31131",0.261633333333333
"2670","31059",0.0280333333333333
"2671","31047",0.755966666666667
"2672","31003",0.0961333333333333
"2673","21083",0.683733333333333
"2674","39023",0.689866666666667
"2675","39083",0.274266666666667
"2676","48437",0.953333333333333
"2677","41013",0.464433333333333
"2678","42087",0.513633333333333
"2679","55039",0.181
"2680","48385",0.770166666666667
"2681","42015",0.3725
"2682","22027",0.8634
"2683","21219",0.813133333333333
"2684","48493",0.381466666666667
"2685","46111",0.0964
"2686","13165",0.837666666666667
"2687","48013",0.8346
"2688","55089",0.0305666666666667
"2689","30011",0.256466666666667
"2690","01133",0.666733333333333
"2691","20173",0.650166666666667
"2692","21171",0.692866666666667
"2693","37145",0.635366666666667
"2694","37071",0.679566666666667
"2695","16069",0.545966666666667
"2696","48125",0.840433333333333
"2697","55077",0.232466666666667
"2698","40009",0.784833333333333
"2699","27101",0.102933333333333
"2700","38041",0.0961
"2701","46045",0.0229333333333333
"2702","36099",0.502566666666667
"2703","48177",0.8971
"2704","31049",0.1093
"2705","42047",0.0882
"2706","48231",0.8643
"2707","36079",0.106633333333333
"2708","48151",0.3667
"2709","36093",0.454733333333333
"2710","51790",0.544566666666667
"2711","31079",0.709066666666667
"2712","19093",0.0634333333333333
"2713","39077",0.337866666666667
"2714","05031",0.808766666666667
"2715","48191",0.9078
"2716","48445",0.9858
"2717","47069",0.881066666666667
"2718","42021",0.3941
"2719","55033",0.2037
"2720","08101",0.859633333333333
"2721","08003",0.917033333333333
"2722","29055",0.736866666666667
"2723","49039",0.5235
"2724","01045",0.781
"2725","46025",0.227133333333333
"2726","05035",0.9266
"2727","56041",0.379633333333333
"2728","29151",0.0269333333333333
"2729","26105",0.385566666666667
"2730","26133",0.6538
"2731","26093",0.0054
"2732","26091",0.403566666666667
"2733","36089",0.716733333333333
"2734","36073",0.604366666666667
"2735","13173",0.7741
"2736","29115",0.185266666666667
"2737","29133",0.9116
"2738","26135",0.624933333333333
"2739","26087",0.221233333333333
"2740","26035",0.744233333333333
"2741","26043",0.1613
"2742","18153",0.607966666666667
"2743","36003",0.490933333333333
"2744","48121",0.3151
"2745","48441",0.740666666666667
"2746","29043",0.132933333333333
"2747","29186",0.143466666666667
"2748","26009",0.0788333333333333
"2749","26019",0.0885
"2750","18013",0.1357
"2751","72027",NA
"2752","72017",NA
"2753","12111",0.7653
"2754","12091",0.4837
"2755","08081",0.724066666666667
"2756","26081",0.465466666666667
"2757","48003",0.599633333333333
"2758","72101",NA
"2759","48211",0.664833333333333
"2760","72045",NA
"2761","72125",NA
"2762","36061",0.6487
"2763","72035",NA
"2764","27059",0.0860333333333333
"2765","08073",0.457866666666667
"2766","08014",0.0539
"2767","27093",0.131033333333333
"2768","27117",0.382
"2769","38101",0.225766666666667
"2770","28061",0.69
"2771","72091",NA
"2772","72075",NA
"2773","27143",0.116066666666667
"2774","38027",0.3748
"2775","48171",0.5296
"2776","29017",0.4694
"2777","29219",0.260933333333333
"2778","29175",0.550133333333333
"2779","28123",0.9604
"2780","51021",0.2237
"2781","02290",0.875866666666667
"2782","31005",0.0731
"2783","72103",NA
"2784","72007",NA
"2785","40103",0.385033333333333
"2786","40123",0.6554
"2787","72054",NA
"2788","02130",0.569766666666667
"2789","29111",0.4642
"2790","17169",0.492433333333333
"2791","45033",0.967533333333333
"2792","45001",0.7611
"2793","40129",0.314933333333333
"2794","13247",0.700133333333333
"2795","17013",0.0917
"2796","39173",0.166133333333333
"2797","46051",0.126333333333333
"2798","46005",0.6613
"2799","46027",0.483966666666667
"2800","41011",0.756066666666667
"2801","41025",0.685933333333333
"2802","13187",0.400133333333333
"2803","51520",0.7707
"2804","39089",0.222066666666667
"2805","39017",0.3879
"2806","47137",0.341
"2807","46102",0.979966666666667
"2808","46049",0.231666666666667
"2809","17071",0.0443666666666667
"2810","05037",0.823966666666667
"2811","05127",0.831433333333333
"2812","19105",0.168733333333333
"2813","19165",0.0718666666666667
"2814","18067",0.4365
"2815","18139",0.242533333333333
"2816","19141",0.287633333333333
"2817","39001",0.7197
"2818","06031",0.955766666666667
"2819","46065",0.359166666666667
"2820","46033",0.289
"2821","27099",0.591
"2822","27153",0.5429
"2823","27063",0.0453
"2824","20201",0.0893666666666667
"2825","20131",0.0718666666666667
"2826","39097",0.249966666666667
"2827","01013",0.7456
"2828","01111",0.604266666666667
"2829","50007",0.2056
"2830","47169",0.3506
"2831","46047",0.531933333333333
"2832","47083",0.478133333333333
"2833","38087",0.0122
"2834","38081",0.0247
"2835","12059",0.868433333333333
"2836","48117",0.777
"2837","48295",0.6271
"2838","48279",0.868133333333333
"2839","36057",0.7981
"2840","48309",0.881366666666667
"2841","20157",0.042
"2842","19177",0.329433333333333
"2843","47061",0.735433333333333
"2844","48297",0.798366666666667
"2845","22089",0.371233333333333
"2846","38003",0.131333333333333
"2847","17137",0.5075
"2848","17073",0.147933333333333
"2849","17035",0.0650666666666667
"2850","48251",0.582166666666667
"2851","48451",0.767266666666667
"2852","48363",0.823366666666667
"2853","48329",0.6253
"2854","56005",0.296966666666667
"2855","54015",0.612
"2856","54079",0.0670666666666667
"2857","38079",0.8939
"2858","38039",0.0505
"2859","38065",0.1668
"2860","48045",0.508
"2861","06029",0.967933333333333
"2862","48271",0.731933333333333
"2863","48293",0.9337
"2864","48123",0.847
"2865","40041",0.787666666666667
"2866","13083",0.5073
"2867","13053",0.6787
"2868","21039",0.358933333333333
"2869","48077",0.241633333333333
"2870","31007",0.0132333333333333
"2871","49021",0.452733333333333
"2872","40071",0.848366666666667
"2873","40107",0.888733333333333
"2874","13061",0.926033333333333
"2875","29209",0.414433333333333
"2876","47125",0.5586
"2877","46029",0.277666666666667
"2878","39155",0.5031
"2879","39141",0.6429
"2880","40083",0.3119
"2881","40051",0.3636
"2882","29071",0.126166666666667
"2883","46053",0.2082
"2884","47071",0.577
"2885","13035",0.681833333333333
"2886","35037",0.786633333333333
"2887","42093",0.3467
"2888","41071",0.6613
"2889","29047",0.2174
"2890","42001",0.209666666666667
"2891","46035",0.312366666666667
"2892","46121",0.955566666666667
"2893","46037",0.1495
"2894","20137",0.228233333333333
"2895","54025",0.512266666666667
"2896","01067",0.578666666666667
"2897","51045",0.0544333333333333
"2898","21059",0.613266666666667
"2899","41069",0.3318
"2900","41037",0.8127
"2901","42131",0.1094
"2902","55015",0.0140333333333333
"2903","55139",0.173866666666667
"2904","54097",0.632166666666667
"2905","60010",NA
"2906","33013",0.192633333333333
"2907","31173",0.827833333333333
"2908","42053",0.593466666666667
"2909","01019",0.394833333333333
"2910","55109",0.0123
"2911","55005",0.360733333333333
"2912","54105",0.3302
"2913","13169",0.339333333333333
"2914","20197",0.0599333333333333
"2915","17061",0.118
"2916","05033",0.666833333333333
"2917","05115",0.790466666666667
"2918","55103",0.371866666666667
"2919","55141",0.1584
"2920","48415",0.6675
"2921","13273",0.973666666666667
"2922","13017",0.9183
"2923","17059",0.4629
"2924","17053",0.3101
"2925","05089",0.473433333333333
"2926","05027",0.8535
"2927","40061",0.839066666666667
"2928","16001",0.165933333333333
"2929","51820",0.6769
"2930","28009",0.663533333333333
"2931","16013",0.413266666666667
"2932","17149",0.334966666666667
"2933","48047",0.964233333333333
"2934","48087",0.899933333333333
"2935","48383",0.493133333333333
"2936","45023",0.696333333333333
"2937","42023",0.441533333333333
"2938","40121",0.8525
"2939","40147",0.510733333333333
"2940","17023",0.1176
"2941","39013",0.3003
"2942","39135",0.0816333333333333
"2943","29149",0.610133333333333
"2944","29059",0.6101
"2945","16055",0.254533333333333
"2946","35035",0.9218
"2947","32021",0.7122
"2948","12011",0.716133333333333
"2949","42039",0.530833333333333
"2950","29021",0.767
"2951","25019",0.0829666666666667
"2952","19101",0.561266666666667
"2953","21149",0.2932
"2954","17175",0.0469
"2955","48413",0.6243
"2956","55087",0.0807333333333333
"2957","30067",0.130066666666667
"2958","72067",NA
"2959","26011",0.405966666666667
"2960","17151",0.430266666666667
"2961","50013",0.00516666666666667
"2962","01105",0.943333333333333
"2963","46043",0.234466666666667
"2964","31011",0.0242666666666667
"2965","29009",0.621766666666667
"2966","31081",0.0127333333333333
"2967","72145",NA
"2968","72119",NA
"2969","47017",0.6131
"2970","20089",0.0793666666666667
"2971","16007",0.197233333333333
"2972","29119",0.857
"2973","08125",0.5779
"2974","21223",0.5615
"2975","27001",0.290833333333333
"2976","27149",0.1892
"2977","21129",0.822933333333333
"2978","08087",0.806766666666667
"2979","48243",0.479766666666667
"2980","29039",0.653566666666667
"2981","55113",0.380933333333333
"2982","13261",0.9585
"2983","53047",0.941333333333333
"2984","51131",0.748066666666667
"2985","19197",0.426133333333333
"2986","36059",0.266333333333333
"2987","12089",0.2658
"2988","48377",0.996933333333333
"2989","05133",0.7915
"2990","12121",0.889166666666667
"2991","22065",0.989166666666667
"2992","51113",0.168166666666667
"2993","02090",0.4545
"2994","08033",0.133366666666667
"2995","01113",0.899866666666667
"2996","13027",0.8889
"2997","26007",0.370833333333333
"2998","46019",0.4685
"2999","05009",0.331166666666667
"3000","29035",0.577
"3001","35053",0.936233333333333
"3002","20085",0.274033333333333
"3003","54017",0.300066666666667
"3004","31073",0.0125333333333333
"3005","40025",0.4031
"3006","12133",0.853266666666667
"3007","01053",0.857933333333333
"3008","42099",0.1397
"3009","46031",0.776466666666667
"3010","20033",0.146066666666667
"3011","56025",0.3848
"3012","20115",0.143666666666667
"3013","56021",0.2642
"3014","28035",0.950866666666667
"3015","26015",0.0686333333333333
"3016","13275",0.8709
"3017","19065",0.214
"3018","18157",0.500233333333333
"3019","32027",0.7665
"3020","20097",0.283266666666667
"3021","13249",0.647033333333333
"3022","32009",0.789333333333333
"3023","21081",0.3821
"3024","17087",0.379
"3025","39011",0.0377666666666667
"3026","22093",0.485133333333333
"3027","29223",0.6854
"3028","72071",NA
"3029","08105",0.8954
"3030","42073",0.487733333333333
"3031","30041",0.562033333333333
"3032","31181",0.0683
"3033","20111",0.710333333333333
"3034","37189",0.439133333333333
"3035","01091",0.7475
"3036","48433",0.373066666666667
"3037","40047",0.6943
"3038","40153",0.651133333333333
"3039","40039",0.735166666666667
"3040","49041",0.3532
"3041","01123",0.882733333333333
"3042","19099",0.219033333333333
"3043","13117",0.0591
"3044","53069",0.185133333333333
"3045","05055",0.641466666666667
"3046","48381",0.310233333333333
"3047","28091",0.923833333333333
"3048","28063",0.927733333333333
"3049","31141",0.353533333333333
"3050","31063",0.203266666666667
"3051","21053",0.7284
"3052","55031",0.284866666666667
"3053","55091",0.0774666666666667
"3054","16053",0.642066666666667
"3055","50001",0.124966666666667
"3056","21207",0.711333333333333
"3057","19047",0.8155
"3058","19119",0.0337
"3059","01093",0.682966666666667
"3060","36087",0.6891
"3061","26025",0.698766666666667
"3062","48335",0.627566666666667
"3063","27123",0.6719
"3064","19067",0.217133333333333
"3065","18003",0.522133333333333
"3066","18167",0.7235
"3067","09005",0.1165
"3068","27047",0.4488
"3069","38103",0.130466666666667
"3070","28145",0.746433333333333
"3071","21173",0.683333333333333
"3072","17055",0.5478
"3073","09013",0.08835
"3074","16057",0.2766
"3075","29127",0.4589
"3076","49009",0.0919
"3077","55073",0.156066666666667
"3078","40019",0.788033333333333
"3079","40001",0.9233
"3080","40007",0.429266666666667
"3081","05053",0.236
"3082","48111",0.5949
"3083","17005",0.444
"3084","39087",0.4516
"3085","39171",0.193866666666667
"3086","36083",0.363166666666667
"3087","40031",0.895266666666667
"3088","05123",0.976766666666667
"3089","48249",0.9115
"3090","55105",0.394333333333333
"3091","47099",0.790966666666667
"3092","46091",0.148133333333333
"3093","39163",0.535833333333333
"3094","51043",0.0862666666666667
"3095","05137",0.658733333333333
"3096","48193",0.619966666666667
"3097","46107",0.0394666666666667
"3098","36023",0.3446
"3099","72011",NA
"3100","47095",0.9352
"3101","20187",0.473733333333333
"3102","56009",0.214333333333333
"3103","33019",0.163933333333333
"3104","31151",0.5648
"3105","31121",0.230566666666667
"3106","20109",0.1984
"3107","51680",0.742666666666667
"3108","29049",0.141433333333333
"3109","27009",0.3709
"3110","38075",0.0371333333333333
"3111","26137",0.363533333333333
"3112","16019",0.415166666666667
"3113","29137",0.4313
"3114","31143",0.146866666666667
"3115","21075",0.9043
"3116","29135",0.5238
"3117","29073",0.145466666666667
"3118","18015",0.0976333333333333
"3119","72117",NA
"3120","48265",0.741433333333333
"3121","48507",0.9478
"3122","40105",0.6366
"3123","26121",0.652766666666667
"3124","26001",0.1756
"3125","18155",0.638633333333333
"3126","21225",0.3297
"3127","51810",0.272333333333333
"3128","48197",0.598233333333333
"3129","72133",NA
"3130","16075",0.627166666666667
"3131","28135",0.948133333333333
"3132","72083",NA
"3133","72123",NA
"3134","42083",0.433566666666667
"3135","55063",0.2002
"3136","48447",0.275966666666667
"3137","27109",0.245233333333333
"3138","50019",0.3645
"3139","51065",0.0743666666666667
"3140","27155",0.244033333333333
"3141","28107",0.868333333333333
"3142","29025",0.367166666666667
"3143","51690",0.920333333333333
"3144","72109",NA
"3145","40099",0.6795
"3146","40057",0.787466666666667
"3147","48109",0.940466666666667
"3148","51683",0.537833333333333
"3149","34005",0.237866666666667
"3150","35025",0.9233
"3151","05077",0.9703
"3152","20195",0.0225
"3153","29015",0.573033333333333
"3154","27141",0.0883666666666667
"3155","38035",0.322233333333333
"3156","38015",0.190866666666667
"3157","48281",0.634166666666667
"3158","01015",0.791533333333333
"3159","51700",0.842233333333333
"3160","48209",0.607733333333333
"3161","38061",0.568133333333333
"3162","48431",0.268566666666667
"3163","46007",0.826
"3164","47161",0.364033333333333
"3165","54077",0.490933333333333
"3166","51173",0.739866666666667
"3167","13097",0.644833333333333
"3168","16045",0.672766666666667
"3169","19089",0.0988
"3170","20147",0.265
"3171","28125",0.971666666666667
"3172","29089",0.329133333333333
"3173","51610",0.188766666666667
"3174","51800",0.418433333333333
"3175","13115",0.922233333333333
"3176","13129",0.828166666666667
"3177","13095",0.966566666666667
"3178","19077",0.0670666666666667
"3179","48217",0.868333333333333
"3180","12003",0.5787
"3181","02230",0.284766666666667
"3182","02068",0.117266666666667
"3183","31009",0.0616666666666667
"3184","13295",0.671733333333333
"3185","39005",0.353966666666667
"3186","18081",0.120333333333333
"3187","19159",0.1782
"3188","21227",0.736433333333333
"3189","29131",0.424333333333333
"3190","26145",0.676833333333333
"3191","26045",0.238133333333333
"3192","16047",0.786366666666667
"3193","42109",0.251866666666667
"3194","21105",0.411
"3195","17019",0.508433333333333
"3196","17187",0.5614
"3197","26069",0.4416
"3198","72153",NA
"3199","35049",0.684533333333333
"3200","13175",0.8573
"3201","55021",0.1022
"3202","30097",0.0181333333333333
"3203","17107",0.233533333333333
"3204","39101",0.595966666666667
"3205","39119",0.532133333333333
"3206","55085",0.0259
"3207","50003",0.319366666666667
"3208","36033",0.6135
"3209","48043",0.696666666666667
"3210","13307",0.835833333333333
"3211","37033",0.773066666666667
"3212","19073",0.181566666666667
"3213","19053",0.558866666666667
"3214","01127",0.690833333333333
"3215","01007",0.751066666666667
"3216","31177",0.0279
"3217","21019",0.682366666666667
"3218","40109",0.7833
"3219","40097",0.7532
"3220","19175",0.415166666666667
"3221","19115",0.335633333333333
"3222","19001",0.0528333333333333
"3223","20013",0.246933333333333
"3224","31107",0.268666666666667
"3225","21137",0.638533333333333
"3226","37195",0.9509
"3227","42081",0.465133333333333
"3228","41059",0.9474
"3229","41049",0.753433333333333
"3230","21073",0.599133333333333
"3231","17201",0.752033333333333
"3232","17123",0.0706666666666667
"3233","37185",0.950766666666667
"3234","72051",NA
