"","GEOID","birds_tot"
"1","13031",16
"2","13121",14
"3","13179",16
"4","13189",14
"5","13213",13
"6","13209",16
"7","13139",14
"8","13245",16
"9","13049",16
"10","13141",15
"11","13157",14
"12","13315",15
"13","13241",13
"14","13269",14
"15","13177",16
"16","13279",16
"17","13007",16
"18","34015",15
"19","34023",15
"20","34035",15
"21","34031",15
"22","34021",15
"23","34009",15
"24","35031",14
"25","35013",14
"26","28059",16
"27","02170",0
"28","35033",16
"29","53067",12
"30","51147",14
"31","01009",14
"32","01095",13
"33","51029",14
"34","51139",13
"35","53017",15
"36","51153",14
"37","51171",13
"38","01043",13
"39","51061",14
"40","53021",14
"41","53019",13
"42","53029",11
"43","53075",13
"44","33017",14
"45","31093",14
"46","31115",13
"47","51001",15
"48","21101",14
"49","21093",13
"50","51119",15
"51","22075",16
"52","22107",16
"53","51193",15
"54","22119",15
"55","23027",13
"56","51091",13
"57","21013",12
"58","21131",12
"59","51083",14
"60","23023",13
"61","21235",12
"62","24041",16
"63","24033",15
"64","24035",15
"65","24023",12
"66","51165",13
"67","37083",15
"68","37179",14
"69","37129",15
"70","37163",15
"71","37031",15
"72","37183",14
"73","37119",13
"74","37087",13
"75","37141",15
"76","37021",12
"77","37047",15
"78","37039",12
"79","37171",13
"80","37093",15
"81","37105",14
"82","37173",13
"83","37015",15
"84","37175",13
"85","18083",13
"86","18183",13
"87","18089",14
"88","18051",14
"89","18071",13
"90","18061",13
"91","21071",12
"92","20123",15
"93","21043",13
"94","21085",12
"95","21011",12
"96","21099",12
"97","20149",13
"98","21189",12
"99","21003",12
"100","21109",12
"101","21205",13
"102","21147",12
"103","21031",12
"104","20203",15
"105","17031",14
"106","17027",13
"107","17079",13
"108","17171",13
"109","17185",13
"110","17047",13
"111","39043",14
"112","06001",14
"113","06081",14
"114","06065",14
"115","06095",14
"116","06103",14
"117","06111",14
"118","06083",14
"119","36081",15
"120","06093",16
"121","06115",13
"122","06033",14
"123","06061",16
"124","06005",13
"125","06043",13
"126","08029",14
"127","12119",14
"128","12069",14
"129","08069",18
"130","09009",15
"131","09007",15
"132","12079",16
"133","12127",14
"134","12099",14
"135","12113",16
"136","12125",15
"137","12093",14
"138","08083",14
"139","42033",13
"140","42125",13
"141","42031",13
"142","42097",13
"143","42061",13
"144","55099",12
"145","55121",14
"146","55075",12
"147","55001",15
"148","30051",14
"149","30005",15
"150","30077",15
"151","30057",15
"152","30003",15
"153","30073",13
"154","30045",15
"155","30009",15
"156","30085",16
"157","30069",15
"158","49035",16
"159","49011",16
"160","01097",16
"161","49025",14
"162","01033",14
"163","01041",16
"164","01065",15
"165","01109",16
"166","36011",15
"167","36025",14
"168","36115",13
"169","48029",15
"170","48423",14
"171","48201",14
"172","48471",14
"173","48257",14
"174","48223",14
"175","48321",14
"176","48473",14
"177","48215",12
"178","48323",12
"179","48187",15
"180","48343",15
"181","48389",14
"182","48071",15
"183","48351",15
"184","48057",14
"185","48455",14
"186","40017",15
"187","40135",16
"188","40117",16
"189","40101",15
"190","40127",14
"191","40075",15
"192","41023",15
"193","41061",13
"194","41007",12
"195","41003",12
"196","41015",13
"197","01131",15
"198","01079",14
"199","01035",16
"200","05067",16
"201","05001",16
"202","05011",16
"203","05025",15
"204","05099",15
"205","48273",15
"206","48179",16
"207","48195",17
"208","48379",14
"209","48277",14
"210","45063",16
"211","45051",15
"212","45013",16
"213","45045",14
"214","45069",15
"215","45021",13
"216","45007",14
"217","45087",14
"218","45027",16
"219","45061",16
"220","45039",14
"221","45017",16
"222","45043",16
"223","21181",12
"224","22103",16
"225","47037",13
"226","47045",16
"227","47129",12
"228","46023",13
"229","47163",13
"230","47055",13
"231","47107",13
"232","47031",12
"233","46055",14
"234","47173",13
"235","47189",13
"236","46079",12
"237","20151",16
"238","47097",16
"239","47079",15
"240","56039",14
"241","56029",16
"242","54043",12
"243","54001",12
"244","54037",13
"245","54049",12
"246","54109",12
"247","54005",12
"248","16005",16
"249","04001",13
"250","12045",16
"251","12123",16
"252","29201",14
"253","29069",16
"254","29129",13
"255","29031",14
"256","25027",14
"257","26163",14
"258","26021",14
"259","26077",14
"260","26033",12
"261","26071",12
"262","37055",15
"263","48443",14
"264","48205",17
"265","72113",0
"266","72097",0
"267","72037",0
"268","60030",0
"269","04013",13
"270","15001",0
"271","27167",15
"272","27133",13
"273","27119",15
"274","27069",15
"275","27125",15
"276","27023",15
"277","26097",14
"278","38067",15
"279","48405",15
"280","48119",14
"281","22019",15
"282","22005",16
"283","22071",16
"284","22113",15
"285","22043",16
"286","38005",15
"287","38097",15
"288","38095",15
"289","38037",15
"290","28093",15
"291","28001",16
"292","28121",16
"293","28143",16
"294","28095",15
"295","28039",16
"296","28087",15
"297","28163",16
"298","28053",16
"299","16061",12
"300","16079",11
"301","16077",16
"302","02020",0
"303","25011",13
"304","51121",13
"305","51075",14
"306","51093",15
"307","51137",14
"308","51023",13
"309","51009",13
"310","51007",14
"311","51097",15
"312","51081",14
"313","02066",0
"314","02240",0
"315","02195",0
"316","02275",0
"317","02164",0
"318","02110",0
"319","02282",0
"320","32011",14
"321","29197",13
"322","48301",14
"323","48155",14
"324","31015",13
"325","78010",0
"326","78020",0
"327","23021",12
"328","16025",14
"329","08107",16
"330","08097",15
"331","08117",17
"332","08053",14
"333","08023",16
"334","08065",16
"335","08057",18
"336","13073",15
"337","13205",16
"338","34007",15
"339","34027",15
"340","34017",15
"341","34001",15
"342","34025",15
"343","34011",15
"344","34019",15
"345","35045",14
"346","35017",13
"347","35007",16
"348","35051",15
"349","35055",16
"350","01089",13
"351","01117",14
"352","01121",14
"353","01073",15
"354","53027",11
"355","53049",12
"356","01055",14
"357","53011",13
"358","53073",12
"359","51107",14
"360","13319",15
"361","13021",15
"362","13143",14
"363","13151",14
"364","13215",14
"365","13113",14
"366","13025",16
"367","13301",15
"368","13123",13
"369","13183",16
"370","13277",16
"371","13291",14
"372","13263",14
"373","13265",14
"374","37069",14
"375","37123",14
"376","37199",12
"377","37155",15
"378","37167",14
"379","37161",13
"380","37065",15
"381","37041",15
"382","37149",13
"383","37113",12
"384","37007",14
"385","37023",12
"386","37121",12
"387","19075",13
"388","19149",13
"389","19117",13
"390","19025",13
"391","19111",13
"392","18117",13
"393","19163",13
"394","19131",13
"395","18125",13
"396","18027",13
"397","18123",13
"398","20043",13
"399","20145",16
"400","21209",12
"401","21107",14
"402","21017",12
"403","21079",12
"404","21049",12
"405","21051",12
"406","20119",15
"407","21239",12
"408","20071",17
"409","21005",12
"410","21165",12
"411","17163",14
"412","17089",14
"413","17167",13
"414","17017",13
"415","17161",13
"416","17177",14
"417","17109",13
"418","17129",13
"419","17125",13
"420","39093",14
"421","39061",13
"422","39007",14
"423","39167",13
"424","39123",14
"425","39079",13
"426","06037",14
"427","06087",14
"428","06039",15
"429","06019",16
"430","06097",14
"431","06099",13
"432","06107",15
"433","06013",14
"434","06047",13
"435","36047",15
"436","36005",15
"437","06105",14
"438","36119",15
"439","36071",15
"440","06025",14
"441","51019",13
"442","01001",14
"443","53009",11
"444","53071",13
"445","51089",13
"446","53007",15
"447","53025",14
"448","53057",12
"449","53037",14
"450","01107",15
"451","53043",14
"452","33015",15
"453","33007",11
"454","32031",16
"455","31071",13
"456","31155",13
"457","31089",14
"458","31183",14
"459","24039",15
"460","24037",15
"461","21111",13
"462","22051",16
"463","51159",15
"464","51133",15
"465","51057",15
"466","21135",13
"467","22031",16
"468","22029",16
"469","22111",15
"470","21007",14
"471","51103",15
"472","21133",12
"473","23003",13
"474","21121",12
"475","21167",12
"476","21179",12
"477","21125",12
"478","21097",13
"479","21029",13
"480","51143",14
"481","21217",12
"482","51099",15
"483","21159",12
"484","21123",12
"485","22109",16
"486","24001",12
"487","24003",15
"488","24029",15
"489","24013",15
"490","25009",15
"491","25013",14
"492","24047",16
"493","25025",15
"494","37127",14
"495","37099",12
"496","37115",13
"497","37079",15
"498","37147",15
"499","42101",15
"500","42049",14
"501","42091",15
"502","42079",13
"503","42095",14
"504","42043",13
"505","42071",15
"506","42013",12
"507","42035",13
"508","42055",13
"509","42067",13
"510","44007",15
"511","42051",12
"512","44009",15
"513","55061",15
"514","55011",13
"515","48213",14
"516","48037",16
"517","48331",15
"518","48315",15
"519","48081",15
"520","48475",14
"521","48163",14
"522","48313",14
"523","48083",15
"524","48289",14
"525","48005",14
"526","40143",16
"527","40089",16
"528","40113",16
"529","40087",15
"530","40141",14
"531","40095",14
"532","40077",14
"533","40055",14
"534","40151",15
"535","41047",14
"536","41057",12
"537","41065",15
"538","41043",13
"539","41021",13
"540","41063",12
"541","41017",15
"542","01119",15
"543","05039",15
"544","05013",15
"545","05081",16
"546","05029",16
"547","16087",14
"548","05003",15
"549","05103",15
"550","05019",15
"551","05073",15
"552","05063",16
"553","05147",15
"554","05093",16
"555","06003",16
"556","05091",15
"557","05095",16
"558","05017",16
"559","16081",13
"560","48477",14
"561","48075",14
"562","48487",14
"563","48333",15
"564","48411",16
"565","48419",15
"566","48105",15
"567","48051",14
"568","55111",15
"569","55003",12
"570","55023",14
"571","55037",12
"572","55051",12
"573","30093",14
"574","30037",15
"575","30083",16
"576","30059",16
"577","30047",12
"578","30061",11
"579","30015",15
"580","49043",16
"581","49003",16
"582","49051",16
"583","49005",16
"584","49001",14
"585","49047",15
"586","49019",15
"587","01025",16
"588","01039",16
"589","01099",16
"590","01005",14
"591","01085",15
"592","01051",14
"593","36075",15
"594","36069",14
"595","36117",14
"596","36051",14
"597","36027",14
"598","36077",13
"599","36113",13
"600","36009",14
"601","48113",14
"602","48085",14
"603","48453",15
"604","48181",14
"605","48141",14
"606","48039",14
"607","48409",14
"608","48199",15
"609","06101",13
"610","06027",15
"611","06109",14
"612","36013",14
"613","06011",14
"614","06057",16
"615","36017",13
"616","06015",13
"617","08005",16
"618","12095",14
"619","12101",15
"620","12071",14
"621","12105",14
"622","08051",15
"623","09011",15
"624","10001",16
"625","11001",15
"626","08113",14
"627","12009",14
"628","12097",14
"629","12063",16
"630","12017",15
"631","12015",14
"632","42089",14
"633","12049",14
"634","12077",16
"635","12013",16
"636","12047",16
"637","12129",16
"638","29095",13
"639","29033",13
"640","29029",13
"641","29123",14
"642","29023",14
"643","29103",13
"644","29171",13
"645","29157",14
"646","29003",13
"647","25017",15
"648","26003",12
"649","26063",15
"650","26129",15
"651","26109",12
"652","26073",15
"653","26055",14
"654","26013",12
"655","26141",14
"656","48063",14
"657","48115",15
"658","48287",14
"659","27075",13
"660","72147",0
"661","72047",0
"662","72141",0
"663","72031",0
"664","72039",0
"665","72033",0
"666","04009",12
"667","04007",12
"668","04021",13
"669","15009",0
"670","15007",0
"671","16039",14
"672","27137",13
"673","27061",13
"674","27145",15
"675","27103",14
"676","27127",14
"677","27097",14
"678","27089",15
"679","27147",13
"680","27031",12
"681","27011",14
"682","38105",15
"683","38019",15
"684","22069",16
"685","22063",16
"686","22099",16
"687","22015",15
"688","22127",15
"689","22079",16
"690","22091",16
"691","22115",16
"692","22001",16
"693","22045",16
"694","22025",16
"695","22047",16
"696","38099",15
"697","38071",15
"698","38031",15
"699","38085",15
"700","54013",12
"701","54007",12
"702","22081",16
"703","28045",16
"704","48407",14
"705","48387",15
"706","48055",14
"707","45035",16
"708","45083",14
"709","45073",14
"710","45047",14
"711","45079",16
"712","45031",15
"713","45057",15
"714","45055",16
"715","45049",16
"716","45067",15
"717","21065",12
"718","22055",16
"719","47003",12
"720","47035",12
"721","47053",15
"722","47159",12
"723","47165",13
"724","47149",12
"725","46123",13
"726","46093",16
"727","46071",13
"728","46075",13
"729","47065",12
"730","47089",13
"731","47005",12
"732","47185",12
"733","47041",12
"734","47001",13
"735","47029",13
"736","47145",13
"737","47009",13
"738","47147",13
"739","47141",12
"740","47043",12
"741","47011",12
"742","46085",13
"743","47091",12
"744","20001",14
"745","47135",13
"746","47183",15
"747","47143",12
"748","47127",12
"749","47175",12
"750","56033",15
"751","56003",15
"752","54107",13
"753","54059",12
"754","54011",12
"755","54067",12
"756","54083",13
"757","54003",13
"758","54053",12
"759","54041",12
"760","54073",12
"761","54027",13
"762","13219",14
"763","13237",14
"764","04012",12
"765","13201",16
"766","51149",15
"767","51157",13
"768","51067",13
"769","51087",15
"770","51017",13
"771","51141",13
"772","51177",14
"773","51037",14
"774","51109",14
"775","51101",15
"776","51033",15
"777","51181",15
"778","51678",13
"779","13135",14
"780","13103",16
"781","13067",14
"782","13089",14
"783","13153",15
"784","13229",16
"785","13077",14
"786","13317",14
"787","13217",14
"788","13019",16
"789","19195",13
"790","19029",13
"791","20169",14
"792","21203",12
"793","21193",12
"794","21069",13
"795","21183",13
"796","21175",12
"797","20105",15
"798","21063",12
"799","17097",14
"800","39035",14
"801","39075",13
"802","39095",14
"803","06071",14
"804","06041",14
"805","36053",13
"806","36029",14
"807","06063",16
"808","06079",14
"809","36103",15
"810","06009",13
"811","36065",13
"812","08035",17
"813","12057",14
"814","12117",14
"815","09003",15
"816","12055",14
"817","08013",17
"818","12031",15
"819","12107",14
"820","08093",17
"821","08055",16
"822","12109",14
"823","42045",15
"824","42111",12
"825","42103",14
"826","42027",13
"827","44003",15
"828","55059",14
"829","30027",15
"830","30081",12
"831","30049",16
"832","30087",16
"833","30001",15
"834","30013",15
"835","30007",15
"836","30055",16
"837","49057",16
"838","49049",15
"839","49017",13
"840","01003",16
"841","13079",15
"842","13001",16
"843","28007",15
"844","13283",16
"845","48073",14
"846","34029",15
"847","34033",15
"848","35039",16
"849","35043",16
"850","28149",16
"851","35021",16
"852","01129",16
"853","53061",14
"854","51015",13
"855","53055",10
"856","51031",14
"857","53063",12
"858","51051",12
"859","51195",12
"860","53015",12
"861","33009",12
"862","32019",16
"863","24017",15
"864","21095",12
"865","21047",14
"866","23013",13
"867","23015",13
"868","22035",16
"869","21027",13
"870","21127",12
"871","21151",12
"872","21231",12
"873","51191",12
"874","24025",15
"875","24015",15
"876","37089",13
"877","37027",12
"878","37133",15
"879","37067",13
"880","37193",12
"881","37111",12
"882","37117",15
"883","37059",13
"884","37103",15
"885","32015",14
"886","28047",16
"887","28029",16
"888","28011",16
"889","28033",16
"890","28103",15
"891","28083",16
"892","28137",16
"893","48311",14
"894","16043",14
"895","16035",11
"896","16029",15
"897","16059",14
"898","16083",14
"899","16003",13
"900","16031",15
"901","48229",13
"902","50009",11
"903","29113",14
"904","29013",13
"905","29205",13
"906","26115",14
"907","26125",15
"908","26099",14
"909","26103",12
"910","18023",13
"911","48449",14
"912","72095",0
"913","27053",15
"914","27071",13
"915","27013",14
"916","27015",14
"917","27073",15
"918","37053",15
"919","38017",16
"920","37177",15
"921","48395",14
"922","22013",15
"923","22037",16
"924","22053",16
"925","22039",16
"926","22009",16
"927","38055",15
"928","54093",13
"929","48501",13
"930","28161",15
"931","16041",16
"932","50021",13
"933","51163",13
"934","51145",14
"935","51035",13
"936","51630",14
"937","51005",13
"938","02070",0
"939","02050",0
"940","02185",0
"941","02188",0
"942","31117",14
"943","78030",0
"944","23007",11
"945","08037",16
"946","08091",14
"947","08027",16
"948","31103",13
"949","08111",14
"950","02150",0
"951","01101",14
"952","51063",13
"953","51167",12
"954","51047",14
"955","53041",14
"956","51003",13
"957","13195",14
"958","13039",16
"959","13033",16
"960","13127",16
"961","13185",16
"962","13105",14
"963","37165",15
"964","19045",13
"965","19147",13
"966","18173",14
"967","18019",13
"968","19063",13
"969","20081",15
"970","21115",12
"971","21155",12
"972","17043",14
"973","17153",14
"974","17165",13
"975","39049",13
"976","06067",13
"977","06073",14
"978","06089",16
"979","36045",14
"980","36105",13
"981","36031",13
"982","36107",12
"983","48245",15
"984","48499",14
"985","48373",14
"986","48427",12
"987","48157",14
"988","48467",14
"989","48465",14
"990","48481",14
"991","48103",15
"992","48035",15
"993","48127",13
"994","48175",14
"995","40027",15
"996","40145",15
"997","40079",16
"998","40067",15
"999","41041",13
"1000","41033",13
"1001","41067",12
"1002","06051",16
"1003","05075",15
"1004","05057",15
"1005","05131",16
"1006","06091",16
"1007","16033",14
"1008","48007",14
"1009","48393",16
"1010","48399",14
"1011","48015",14
"1012","45003",16
"1013","45019",16
"1014","45041",15
"1015","45077",14
"1016","45075",16
"1017","21229",12
"1018","47105",13
"1019","47157",16
"1020","47025",13
"1021","47121",12
"1022","47063",13
"1023","47073",13
"1024","46009",14
"1025","46057",12
"1026","20101",14
"1027","56013",14
"1028","54039",12
"1029","54033",12
"1030","54045",12
"1031","16049",12
"1032","12065",16
"1033","12007",15
"1034","29183",14
"1035","29195",13
"1036","29143",15
"1037","37017",15
"1038","42127",14
"1039","42133",15
"1040","42063",13
"1041","44005",15
"1042","55057",15
"1043","48001",14
"1044","48025",14
"1045","48401",14
"1046","48233",17
"1047","40133",15
"1048","41039",14
"1049","05119",16
"1050","05139",15
"1051","05045",16
"1052","05109",15
"1053","05021",14
"1054","05121",14
"1055","27021",14
"1056","27173",14
"1057","16073",14
"1058","37143",15
"1059","38077",16
"1060","38045",15
"1061","38059",15
"1062","54063",12
"1063","54057",12
"1064","28049",16
"1065","45005",16
"1066","22033",16
"1067","47033",15
"1068","47081",12
"1069","47093",13
"1070","47013",12
"1071","47181",13
"1072","46083",13
"1073","46117",13
"1074","47057",13
"1075","47019",12
"1076","46041",14
"1077","20129",17
"1078","54099",12
"1079","54085",12
"1080","56035",14
"1081","54065",13
"1082","51073",15
"1083","51036",15
"1084","51595",14
"1085","28051",15
"1086","28055",16
"1087","12029",15
"1088","16015",14
"1089","16085",13
"1090","16027",14
"1091","50025",13
"1092","13013",14
"1093","13313",13
"1094","34041",14
"1095","53033",14
"1096","01063",15
"1097","31167",13
"1098","21037",13
"1099","51105",12
"1100","25005",15
"1101","37139",15
"1102","37107",15
"1103","20019",14
"1104","36043",12
"1105","12001",15
"1106","12083",15
"1107","08071",16
"1108","48391",14
"1109","48161",14
"1110","48403",15
"1111","30071",16
"1112","30063",12
"1113","30089",12
"1114","30105",16
"1115","30023",14
"1116","49013",16
"1117","49037",14
